ARCH-205-901,6,9,2,0,1,18,3.055,0.1,0.2,0.3,0.4,0.5,18.1,CLAYTON M,2021
,33.33%,50.00%,11.11%,0.00%,5.56%,,,,,,,,,,2021
ARCH-205-903,17,0,0,0,0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,ESQUIVEL J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-205-904,5,4,2,0,0,11.0,3.272,0.0,0.0,0.0,4.0,0.0,15.0,CATAO CARTAXO,2021
,45.45%,36.36%,18.18%,0.00%,0.00%,,,,,,,,,,2021
ARCH-205-905,16,0,0,0,1,17.0,3.764,0.0,0.0,0.0,1.0,0.0,18.0,FARAHBAKHSH M,2021
,94.12%,0.00%,0.00%,0.00%,5.88%,,,,,,,,,,2021
ARCH-205-906,9,2,2,0,0,13.0,3.538,2.0,0.0,0.0,1.0,0.0,16.0,AITANI K,2021
,69.23%,15.38%,15.38%,0.00%,0.00%,,,,,,,,,,2021
ARCH-205-907,15,0,0,0,0,15.0,4.0,0.0,0.0,0.0,3.0,0.0,18.0,LUTZ S,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,68,15,6,0,2,91.0,3.615,2.0,0.0,0.0,9.0,0.0,102.0,,2021
,74.73%,16.48%,6.59%,0.00%,2.20%,,,,,,,,,,2021
ARCH-212-500,39,74,22,8,1,144.0,2.986,0.0,0.0,0.0,6.0,0.0,150.0,ZHU X,2021
,27.08%,51.39%,15.28%,5.56%,0.69%,,,,,,,,,,2021
ARCH-212-700,25,19,4,1,1,50.0,3.32,0.0,0.0,0.0,0.0,0.0,50.0,LU Z,2021
,50.00%,38.00%,8.00%,2.00%,2.00%,,,,,,,,,,2021
COURSE TOTAL:,64,93,26,9,2,194.0,3.072,0.0,0.0,0.0,6.0,0.0,200.0,,2021
,32.99%,47.94%,13.40%,4.64%,1.03%,,,,,,,,,,2021
ARCH-216-500,20,2,0,0,1,23.0,3.739,1.0,0.0,0.0,0.0,0.0,24.0,TUZUN CANADINC S,2021
,86.96%,8.70%,0.00%,0.00%,4.35%,,,,,,,,,,2021
ARCH-216-501,23,0,0,1,0,24.0,3.875,0.0,0.0,0.0,1.0,0.0,25.0,TUZUN CANADINC S,2021
,95.83%,0.00%,0.00%,4.17%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,43,2,0,1,1,47.0,3.808,1.0,0.0,0.0,1.0,0.0,49.0,,2021
,91.49%,4.26%,0.00%,2.13%,2.13%,,,,,,,,,,2021
ARCH-221-500,2,2,0,1,1,6.0,2.5,1.0,0.0,0.0,0.0,0.0,7.0,KLEIN N,2021
,33.33%,33.33%,0.00%,16.67%,16.67%,,,,,,,,,,2021
COURSE TOTAL:,2,2,0,1,1,6.0,2.5,1.0,0.0,0.0,0.0,0.0,7.0,,2021
,33.33%,33.33%,0.00%,16.67%,16.67%,,,,,,,,,,2021
ARCH-246-500,21,3,0,0,0,24.0,3.875,0.0,0.0,0.0,0.0,0.0,24.0,BILLINGSLEY A,2021
,87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,21,3,0,0,0,24.0,3.875,0.0,0.0,0.0,0.0,0.0,24.0,,2021
,87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-249-200,7,2,2,0,0,11.0,3.454,0.0,0.0,0.0,1.0,0.0,12.0,GLOWACKI K,2021
,63.64%,18.18%,18.18%,0.00%,0.00%,,,,,,,,,,2021
ARCH-249-501,16,12,5,0,0,33.0,3.333,0.0,0.0,0.0,1.0,0.0,34.0,GLOWACKI K,2021
,48.48%,36.36%,15.15%,0.00%,0.00%,,,,,,,,,,2021
ARCH-249-502,75,76,17,6,1,175.0,3.245,0.0,0.0,0.0,4.0,0.0,179.0,GLOWACKI K,2021
,42.86%,43.43%,9.71%,3.43%,0.57%,,,,,,,,,,2021
ARCH-249-700,122,61,21,6,0,210.0,3.423,0.0,0.0,0.0,11.0,0.0,221.0,CAFFEY S,2021
,58.10%,29.05%,10.00%,2.86%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,220,151,45,12,1,429.0,3.344,0.0,0.0,0.0,17.0,0.0,446.0,,2021
,51.28%,35.20%,10.49%,2.80%,0.23%,,,,,,,,,,2021
ARCH-250-200,3,2,0,0,0,5.0,3.6,0.0,0.0,0.0,0.0,0.0,5.0,KLEIN N,2021
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-250-501,25,9,3,1,1,39.0,3.435,0.0,0.0,0.0,0.0,0.0,39.0,KLEIN N,2021
,64.10%,23.08%,7.69%,2.56%,2.56%,,,,,,,,,,2021
ARCH-250-502,100,61,10,3,4,178.0,3.404,0.0,0.0,0.0,1.0,0.0,179.0,KLEIN N,2021
,56.18%,34.27%,5.62%,1.69%,2.25%,,,,,,,,,,2021
ARCH-250-700,53,33,8,1,0,95.0,3.452,0.0,0.0,0.0,2.0,0.0,97.0,CAMPAGNOL G,2021
,55.79%,34.74%,8.42%,1.05%,0.00%,,,,,,,,,,2021
ARCH-250-701,55,32,5,5,1,98.0,3.377,0.0,0.0,0.0,0.0,0.0,98.0,CAMPAGNOL G,2021
,56.12%,32.65%,5.10%,5.10%,1.02%,,,,,,,,,,2021
COURSE TOTAL:,236,137,26,10,6,415.0,3.414,0.0,0.0,0.0,3.0,0.0,418.0,,2021
,56.87%,33.01%,6.27%,2.41%,1.45%,,,,,,,,,,2021
ARCH-260-500,6,1,0,0,0,7.0,3.857,2.0,0.0,0.0,1.0,0.0,10.0,LOPEZ DINARDI M,2021
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,6,1,0,0,0,7.0,3.857,2.0,0.0,0.0,1.0,0.0,10.0,,2021
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-305-900,4,7,2,1,0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,14.0,TRIPP A,2021
,28.57%,50.00%,14.29%,7.14%,0.00%,,,,,,,,,,2021
ARCH-305-931,11,3,0,0,0,14.0,3.785,1.0,0.0,0.0,0.0,0.0,15.0,LOPEZ DINARDI M,2021
,78.57%,21.43%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-305-932,15,0,0,0,0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,FARAHBAKHSH M,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-305-933,14,0,0,0,0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,CALVESBERT T,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-305-934,12,2,0,0,0,14.0,3.857,0.0,0.0,0.0,1.0,0.0,15.0,HAMILTON D,2021
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,56,12,2,1,0,71.0,3.732,1.0,0.0,0.0,1.0,0.0,73.0,,2021
,78.87%,16.90%,2.82%,1.41%,0.00%,,,,,,,,,,2021
ARCH-317-501,8,0,0,0,0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,9.0,ESQUIVEL J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,8,0,0,0,0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,9.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-330-200,6,1,1,0,0,8.0,3.625,0.0,0.0,0.0,0.0,0.0,8.0,OBRIEN M,2021
,75.00%,12.50%,12.50%,0.00%,0.00%,,,,,,,,,,2021
ARCH-330-500,48,28,9,1,0,86.0,3.43,0.0,0.0,0.0,2.0,0.0,88.0,OBRIEN M,2021
,55.81%,32.56%,10.47%,1.16%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,54,29,10,1,0,94.0,3.446,0.0,0.0,0.0,2.0,0.0,96.0,,2021
,57.45%,30.85%,10.64%,1.06%,0.00%,,,,,,,,,,2021
ARCH-331-500,22,30,7,0,1,60.0,3.2,1.0,0.0,0.0,2.0,0.0,63.0,HOLLIDAY S,2021
,36.67%,50.00%,11.67%,0.00%,1.67%,,,,,,,,,,2021
COURSE TOTAL:,22,30,7,0,1,60.0,3.2,1.0,0.0,0.0,2.0,0.0,63.0,,2021
,36.67%,50.00%,11.67%,0.00%,1.67%,,,,,,,,,,2021
ARCH-335-500,10,15,6,1,0,32.0,3.062,1.0,0.0,0.0,1.0,0.0,34.0,HABERL J,2021
,31.25%,46.88%,18.75%,3.13%,0.00%,,,,,,,,,,2021
ARCH-335-501,10,13,5,3,0,31.0,2.967,0.0,0.0,0.0,2.0,0.0,33.0,HABERL J,2021
,32.26%,41.94%,16.13%,9.68%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,20,28,11,4,0,63.0,3.015,1.0,0.0,0.0,3.0,0.0,67.0,,2021
,31.75%,44.44%,17.46%,6.35%,0.00%,,,,,,,,,,2021
ARCH-350-500,32,20,10,2,1,65.0,3.23,0.0,0.0,0.0,1.0,0.0,66.0,CAMPAGNOL G,2021
,49.23%,30.77%,15.38%,3.08%,1.54%,,,,,,,,,,2021
ARCH-350-700,39,15,6,0,2,62.0,3.435,0.0,0.0,0.0,4.0,0.0,66.0,BIEBER S,2021
,62.90%,24.19%,9.68%,0.00%,3.23%,,,,,,,,,,2021
COURSE TOTAL:,71,35,16,2,3,127.0,3.33,0.0,0.0,0.0,5.0,0.0,132.0,,2021
,55.91%,27.56%,12.60%,1.57%,2.36%,,,,,,,,,,2021
ARCH-353-500,20,0,0,0,0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,20.0,ESQUIVEL J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,20,0,0,0,0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,20.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-381-500,26,0,0,0,0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,26.0,HALIBURTON J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,26,0,0,0,0,26.0,4.0,0.0,0.0,0.0,0.0,0.0,26.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-405-501,15,4,0,0,0,19.0,3.789,0.0,0.0,0.0,0.0,0.0,19.0,LUTZ S,2021
,78.95%,21.05%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-405-503,4,13,4,0,0,21.0,3.0,0.0,0.0,0.0,0.0,0.0,21.0,HAWKINS A,2021
,19.05%,61.90%,19.05%,0.00%,0.00%,,,,,,,,,,2021
ARCH-405-504,8,9,3,0,0,20.0,3.25,0.0,0.0,0.0,0.0,0.0,20.0,OBRIEN M,2021
,40.00%,45.00%,15.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-405-505,5,15,1,0,0,21.0,3.19,0.0,0.0,0.0,0.0,0.0,21.0,ERMINY M,2021
,23.81%,71.43%,4.76%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,32,41,8,0,0,81.0,3.296,0.0,0.0,0.0,0.0,0.0,81.0,,2021
,39.51%,50.62%,9.88%,0.00%,0.00%,,,,,,,,,,2021
ARCH-413-500,12,0,0,0,0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,TATE J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,12,0,0,0,0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-421-500,8,4,2,0,0,14.0,3.428,0.0,0.0,0.0,1.0,0.0,15.0,CULP C,2021
,57.14%,28.57%,14.29%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,8,4,2,0,0,14.0,3.428,0.0,0.0,0.0,1.0,0.0,15.0,,2021
,57.14%,28.57%,14.29%,0.00%,0.00%,,,,,,,,,,2021
ARCH-430-500,17,11,2,0,0,30.0,3.5,0.0,0.0,0.0,0.0,0.0,30.0,GLOWACKI K,2021
,56.67%,36.67%,6.67%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,17,11,2,0,0,30.0,3.5,0.0,0.0,0.0,0.0,0.0,30.0,,2021
,56.67%,36.67%,6.67%,0.00%,0.00%,,,,,,,,,,2021
ARCH-431-501,2,9,8,0,0,19.0,2.684,0.0,0.0,0.0,0.0,0.0,19.0,NICHOLS A,2021
,10.53%,47.37%,42.11%,0.00%,0.00%,,,,,,,,,,2021
ARCH-431-503,3,6,10,0,0,19.0,2.631,2.0,0.0,0.0,0.0,0.0,21.0,NICHOLS A,2021
,15.79%,31.58%,52.63%,0.00%,0.00%,,,,,,,,,,2021
ARCH-431-504,5,6,9,0,0,20.0,2.8,0.0,0.0,0.0,0.0,0.0,20.0,NICHOLS A,2021
,25.00%,30.00%,45.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-431-505,2,5,12,2,0,21.0,2.333,0.0,0.0,0.0,0.0,0.0,21.0,NICHOLS A,2021
,9.52%,23.81%,57.14%,9.52%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,12,26,39,2,0,79.0,2.607,2.0,0.0,0.0,0.0,0.0,81.0,,2021
,15.19%,32.91%,49.37%,2.53%,0.00%,,,,,,,,,,2021
ARCH-435-500,20,0,0,0,0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,20.0,CULP C,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-435-501,14,8,0,0,0,22.0,3.636,0.0,0.0,0.0,0.0,0.0,22.0,BALTAZAR J,2021
,63.64%,36.36%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-435-502,12,4,2,0,0,18.0,3.555,0.0,0.0,0.0,0.0,0.0,18.0,HABERL J,2021
,66.67%,22.22%,11.11%,0.00%,0.00%,,,,,,,,,,2021
ARCH-435-503,15,6,0,0,0,21.0,3.714,0.0,0.0,0.0,0.0,0.0,21.0,BELTRAN L,2021
,71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,61,18,2,0,0,81.0,3.728,0.0,0.0,0.0,0.0,0.0,81.0,,2021
,75.31%,22.22%,2.47%,0.00%,0.00%,,,,,,,,,,2021
ARCH-441-500,18,14,0,0,0,32.0,3.562,0.0,0.0,0.0,0.0,0.0,32.0,CAMPAGNOL G,2021
,56.25%,43.75%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,18,14,0,0,0,32.0,3.562,0.0,0.0,0.0,0.0,0.0,32.0,,2021
,56.25%,43.75%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-458-500,36,16,0,0,0,52.0,3.692,0.0,0.0,0.0,0.0,0.0,52.0,PENTECOST A,2021
,69.23%,30.77%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,36,16,0,0,0,52.0,3.692,0.0,0.0,0.0,0.0,0.0,52.0,,2021
,69.23%,30.77%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-485-500,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,HOLLIDAY S,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-494-570,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,LUHAN G,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-601-600,5,2,1,0,0,8.0,3.5,0.0,0.0,0.0,0.0,0.0,8.0,TATE J,2021
,62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,5,2,1,0,0,8.0,3.5,0.0,0.0,0.0,0.0,0.0,8.0,,2021
,62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,,2021
ARCH-605-601,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,CARPENTER W,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-605-602,5,3,0,0,0,8.0,3.625,0.0,0.0,0.0,0.0,0.0,8.0,LU Z,2021
,62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-605-603,8,3,0,0,0,11.0,3.727,0.0,0.0,0.0,0.0,0.0,11.0,HOLLIDAY R,2021
,72.73%,27.27%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-605-604,9,1,1,0,0,11.0,3.727,0.0,0.0,0.0,0.0,0.0,11.0,ALI A,2021
,81.82%,9.09%,9.09%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,33,7,1,0,0,41.0,3.78,0.0,0.0,0.0,0.0,0.0,41.0,,2021
,80.49%,17.07%,2.44%,0.00%,0.00%,,,,,,,,,,2021
ARCH-607-601,7,3,0,0,0,10.0,3.7,0.0,0.0,0.0,0.0,0.0,10.0,ERMINY M,2021
,70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-607-602,6,3,0,0,0,9.0,3.666,2.0,0.0,0.0,0.0,0.0,11.0,HAWKINS A,2021
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-607-603,4,2,2,0,0,8.0,3.25,2.0,0.0,0.0,0.0,0.0,10.0,GIBBS B,2021
,50.00%,25.00%,25.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,17,8,2,0,0,27.0,3.555,4.0,0.0,0.0,0.0,0.0,31.0,,2021
,62.96%,29.63%,7.41%,0.00%,0.00%,,,,,,,,,,2021
ARCH-610-600,5,3,0,0,0,8.0,3.625,0.0,0.0,0.0,0.0,0.0,8.0,LUHAN G,2021
,62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,5,3,0,0,0,8.0,3.625,0.0,0.0,0.0,0.0,0.0,8.0,,2021
,62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-612-600,8,0,0,0,0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,HOLLIDAY S,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,8,0,0,0,0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-628-600,6,3,0,0,1,10.0,3.3,1.0,0.0,0.0,0.0,0.0,11.0,BELTRAN L,2021
,60.00%,30.00%,0.00%,0.00%,10.00%,,,,,,,,,,2021
COURSE TOTAL:,6,3,0,0,1,10.0,3.3,1.0,0.0,0.0,0.0,0.0,11.0,,2021
,60.00%,30.00%,0.00%,0.00%,10.00%,,,,,,,,,,2021
ARCH-631-600,25,0,0,0,1,26.0,3.846,0.0,0.0,0.0,0.0,0.0,26.0,HALIBURTON J,2021
,96.15%,0.00%,0.00%,0.00%,3.85%,,,,,,,,,,2021
COURSE TOTAL:,25,0,0,0,1,26.0,3.846,0.0,0.0,0.0,0.0,0.0,26.0,,2021
,96.15%,0.00%,0.00%,0.00%,3.85%,,,,,,,,,,2021
ARCH-633-600,12,6,2,0,0,20.0,3.5,0.0,0.0,0.0,1.0,0.0,21.0,BALTAZAR J,2021
,60.00%,30.00%,10.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,12,6,2,0,0,20.0,3.5,0.0,0.0,0.0,1.0,0.0,21.0,,2021
,60.00%,30.00%,10.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-644-601,3,3,0,0,0,6.0,3.5,0.0,0.0,0.0,1.0,0.0,7.0,TRIPP A,2021
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-644-602,15,0,0,0,0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,CAFFEY S,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,18,3,0,0,0,21.0,3.857,0.0,0.0,0.0,1.0,0.0,22.0,,2021
,85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-645-600,14,0,0,0,0,14.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,AITANI K,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-645-601,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,CARPENTER W,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,25,0,0,0,0,25.0,4.0,0.0,0.0,0.0,0.0,0.0,25.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-648-600,11,0,0,0,0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,12.0,WARDEN R,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,11,0,0,0,0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,12.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-653-600,6,0,0,0,0,6.0,4.0,0.0,0.0,0.0,1.0,0.0,7.0,YAN W,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,6,0,0,0,0,6.0,4.0,0.0,0.0,0.0,1.0,0.0,7.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
