ARCH-205-901,6,9,2,0,1,18,3.055,0.1,0.2,0.3,0.4,0.5,18.1,CLAYTON M,2021
ARCH-657-600,29,0,0,0,0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,29.0,ADAMS H,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,29,0,0,0,0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,29.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-658-600,19,5,1,0,0,25.0,3.72,0.0,0.0,0.0,0.0,0.0,25.0,ALI A,2021
,76.00%,20.00%,4.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,19,5,1,0,0,25.0,3.72,0.0,0.0,0.0,0.0,0.0,25.0,,2021
,76.00%,20.00%,4.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-660-600,8,2,0,0,0,10.0,3.8,0.0,0.0,0.0,0.0,0.0,10.0,PENTECOST A,2021
,80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,8,2,0,0,0,10.0,3.8,0.0,0.0,0.0,0.0,0.0,10.0,,2021
,80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-669-600,13,0,0,0,0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,YAN W,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,13,0,0,0,0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ARCH-674-600,3,3,1,0,0,7.0,3.285,0.0,0.0,0.0,0.0,0.0,7.0,HAMILTON D,2021
,42.86%,42.86%,14.29%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,3,3,1,0,0,7.0,3.285,0.0,0.0,0.0,0.0,0.0,7.0,,2021
,42.86%,42.86%,14.29%,0.00%,0.00%,,,,,,,,,,2021
ARCH-675-600,5,3,0,0,0,8.0,3.625,0.0,0.0,0.0,0.0,0.0,8.0,ZHU X,2021
,62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,5,3,0,0,0,8.0,3.625,0.0,0.0,0.0,0.0,0.0,8.0,,2021
,62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ENDS-101-201,24,0,0,0,0,24.0,4.0,0.0,0.0,0.0,1.0,0.0,25.0,VANEGAS J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ENDS-101-202,23,0,1,0,0,24.0,3.916,0.0,0.0,0.0,1.0,0.0,25.0,VANEGAS J,2021
,95.83%,0.00%,4.17%,0.00%,0.00%,,,,,,,,,,2021
ENDS-101-203,21,0,0,0,0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,21.0,VANEGAS J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ENDS-101-501,104,28,7,2,0,141.0,3.659,0.0,0.0,0.0,1.0,0.0,142.0,BILLINGSLEY A,2021
,73.76%,19.86%,4.96%,1.42%,0.00%,,,,,,,,,,2021
ENDS-101-701,153,46,4,6,4,213.0,3.586,0.0,0.0,0.0,5.0,0.0,218.0,BILLINGSLEY A,2021
,71.83%,21.60%,1.88%,2.82%,1.88%,,,,,,,,,,2021
COURSE TOTAL:,325,74,12,8,4,423.0,3.673,0.0,0.0,0.0,8.0,0.0,431.0,,2021
,76.83%,17.49%,2.84%,1.89%,0.95%,,,,,,,,,,2021
ENDS-105-506,11,5,0,0,0,16.0,3.687,0.0,0.0,0.0,1.0,0.0,17.0,ROGERS J,2021
,68.75%,31.25%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ENDS-105-507,7,2,1,3,1,14.0,2.785,0.0,0.0,0.0,0.0,0.0,14.0,DE LIMA VAZ XAVIER,2021
,50.00%,14.29%,7.14%,21.43%,7.14%,,,,,,,,,,2021
ENDS-105-508,6,6,1,0,1,14.0,3.142,1.0,0.0,0.0,0.0,0.0,15.0,HE W,2021
,42.86%,42.86%,7.14%,0.00%,7.14%,,,,,,,,,,2021
ENDS-105-509,10,1,1,0,1,13.0,3.461,0.0,0.0,0.0,2.0,0.0,15.0,DE LIMA VAZ XAVIER,2021
,76.92%,7.69%,7.69%,0.00%,7.69%,,,,,,,,,,2021
ENDS-105-510,4,10,1,1,0,16.0,3.062,0.0,0.0,0.0,1.0,0.0,17.0,ROGERS J,2021
,25.00%,62.50%,6.25%,6.25%,0.00%,,,,,,,,,,2021
ENDS-105-511,6,8,2,0,1,17.0,3.058,0.0,0.0,0.0,0.0,0.0,17.0,BORGES GONZALEZ A,2021
,35.29%,47.06%,11.76%,0.00%,5.88%,,,,,,,,,,2021
ENDS-105-512,9,4,5,0,0,18.0,3.222,0.0,0.0,0.0,0.0,0.0,18.0,CATAO CARTAXO,2021
,50.00%,22.22%,27.78%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,53,36,11,4,4,108.0,3.203,1.0,0.0,0.0,4.0,0.0,113.0,,2021
,49.07%,33.33%,10.19%,3.70%,3.70%,,,,,,,,,,2021
ENDS-115-506,17,0,0,0,0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,17.0,OSI K,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ENDS-115-507,8,2,2,0,1,13.0,3.23,0.0,0.0,0.0,1.0,0.0,14.0,VAZQUEZ MOLINARY A,2021
,61.54%,15.38%,15.38%,0.00%,7.69%,,,,,,,,,,2021
ENDS-115-508,7,5,0,0,0,12.0,3.583,1.0,0.0,0.0,1.0,0.0,14.0,HE W,2021
,58.33%,41.67%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ENDS-115-509,9,4,1,0,1,15.0,3.333,0.0,0.0,0.0,0.0,0.0,15.0,BATROUNY E,2021
,60.00%,26.67%,6.67%,0.00%,6.67%,,,,,,,,,,2021
ENDS-115-510,7,7,0,0,0,14.0,3.5,0.0,0.0,0.0,1.0,0.0,15.0,ROHIT KUMAR .,2021
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
ENDS-115-511,8,6,1,0,1,16.0,3.25,0.0,0.0,0.0,0.0,0.0,16.0,BORGES GONZALEZ A,2021
,50.00%,37.50%,6.25%,0.00%,6.25%,,,,,,,,,,2021
ENDS-115-512,12,2,1,0,0,15.0,3.733,0.0,0.0,0.0,0.0,0.0,15.0,ZHAO X,2021
,80.00%,13.33%,6.67%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,68,26,5,0,3,102.0,3.529,1.0,0.0,0.0,3.0,0.0,106.0,,2021
,66.67%,25.49%,4.90%,0.00%,2.94%,,,,,,,,,,2021
DEPARTMENT TOTAL:,1849,849,238,55,30,3021.0,3.476,19.0,0.0,0.0,70.0,0.0,3110.0,,2021
,61.20%,28.10%,7.88%,1.82%,0.99%,,,,,,,,,,2021
CARC-181-501,9,0,0,0,0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,FEIGENBAUM L,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-181-502,8,0,0,0,0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,FEIGENBAUM L,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-181-503,10,0,0,0,0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,VANEGAS J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,27,0,0,0,0,27.0,4.0,0.0,0.0,0.0,0.0,0.0,27.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-301-550,7,3,0,0,0,10.0,3.7,0.0,0.0,0.0,0.0,0.0,10.0,WOODFIN T,2021
,70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-301-551,9,1,1,0,0,11.0,3.727,0.0,0.0,0.0,0.0,0.0,11.0,WARDEN R,2021
,81.82%,9.09%,9.09%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,16,4,1,0,0,21.0,3.714,0.0,0.0,0.0,0.0,0.0,21.0,,2021
,76.19%,19.05%,4.76%,0.00%,0.00%,,,,,,,,,,2021
CARC-311-550,10,0,0,0,0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,WOODFIN T,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-311-551,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,WARDEN R,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,21,0,0,0,0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,21.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-331-550,4,6,0,0,0,10.0,3.4,0.0,0.0,0.0,0.0,0.0,10.0,WOODFIN T,2021
,40.00%,60.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-331-551,8,2,1,0,0,11.0,3.636,0.0,0.0,0.0,0.0,0.0,11.0,DI PASQUALE G,2021
,72.73%,18.18%,9.09%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,12,8,1,0,0,21.0,3.523,0.0,0.0,0.0,0.0,0.0,21.0,,2021
,57.14%,38.10%,4.76%,0.00%,0.00%,,,,,,,,,,2021
CARC-484-550,6,0,0,0,0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,HOLLIDAY S,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,6,0,0,0,0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
CARC-601-600,12,0,0,0,0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,VAN ZANDT S,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,12,0,0,0,0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
DEPARTMENT TOTAL:,94,12,2,0,0,108.0,3.811,0.0,0.0,0.0,0.0,0.0,108.0,,2021
,87.04%,11.11%,1.85%,0.00%,0.00%,,,,,,,,,,2021
COSC-153-500,191,26,7,0,1,225.0,3.804,0.0,0.0,0.0,3.0,0.0,228.0,GUERRA SANTOS H,2021
,84.89%,11.56%,3.11%,0.00%,0.44%,,,,,,,,,,2021
COURSE TOTAL:,191,26,7,0,1,225.0,3.804,0.0,0.0,0.0,3.0,0.0,228.0,,2021
,84.89%,11.56%,3.11%,0.00%,0.44%,,,,,,,,,,2021
COSC-175-501,39,13,4,1,2,59.0,3.457,0.0,0.0,0.0,2.0,0.0,61.0,KANG H,2021
,66.10%,22.03%,6.78%,1.69%,3.39%,,,,,,,,,,2021
COSC-175-502,27,24,6,0,0,57.0,3.368,0.0,0.0,0.0,5.0,0.0,62.0,KANG H,2021
,47.37%,42.11%,10.53%,0.00%,0.00%,,,,,,,,,,2021
COSC-175-503,26,19,11,0,3,59.0,3.101,0.0,0.0,0.0,1.0,0.0,60.0,SADEGHI N,2021
,44.07%,32.20%,18.64%,0.00%,5.08%,,,,,,,,,,2021
COSC-175-504,28,25,6,2,0,61.0,3.295,0.0,0.0,0.0,0.0,0.0,61.0,ARYAL A,2021
,45.90%,40.98%,9.84%,3.28%,0.00%,,,,,,,,,,2021
COSC-175-505,31,21,5,0,2,59.0,3.338,0.0,0.0,0.0,3.0,0.0,62.0,ARYAL A,2021
,52.54%,35.59%,8.47%,0.00%,3.39%,,,,,,,,,,2021
COSC-175-M01,4,3,0,0,0,7.0,3.571,0.0,0.0,0.0,0.0,0.0,7.0,ESCAMILLA E,2021
,57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,155,105,32,3,7,302.0,3.317,0.0,0.0,0.0,11.0,0.0,313.0,,2021
,51.32%,34.77%,10.60%,0.99%,2.32%,,,,,,,,,,2021
COSC-184-501,20,13,2,0,0,35.0,3.514,1.0,0.0,0.0,0.0,0.0,36.0,MCGOWAN A,2021
,57.14%,37.14%,5.71%,0.00%,0.00%,,,,,,,,,,2021
COSC-184-502,26,9,0,0,1,36.0,3.638,0.0,0.0,0.0,0.0,0.0,36.0,MCGOWAN A,2021
,72.22%,25.00%,0.00%,0.00%,2.78%,,,,,,,,,,2021
COSC-184-503,21,13,2,0,0,36.0,3.527,0.0,0.0,0.0,0.0,0.0,36.0,MCGOWAN A,2021
,58.33%,36.11%,5.56%,0.00%,0.00%,,,,,,,,,,2021
COSC-184-504,9,21,4,0,1,35.0,3.057,0.0,0.0,0.0,1.0,0.0,36.0,MCGOWAN A,2021
,25.71%,60.00%,11.43%,0.00%,2.86%,,,,,,,,,,2021
COSC-184-505,19,12,4,1,0,36.0,3.361,0.0,0.0,0.0,0.0,0.0,36.0,MCGOWAN A,2021
,52.78%,33.33%,11.11%,2.78%,0.00%,,,,,,,,,,2021
COSC-184-506,16,13,4,0,1,34.0,3.264,0.0,0.0,0.0,2.0,0.0,36.0,MCGOWAN A,2021
,47.06%,38.24%,11.76%,0.00%,2.94%,,,,,,,,,,2021
COSC-184-507,22,9,1,0,0,32.0,3.656,1.0,0.0,0.0,3.0,0.0,36.0,MCGOWAN A,2021
,68.75%,28.13%,3.13%,0.00%,0.00%,,,,,,,,,,2021
COSC-184-M01,5,2,0,0,0,7.0,3.714,0.0,0.0,0.0,0.0,0.0,7.0,MCGOWAN A,2021
,71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,138,92,17,1,3,251.0,3.438,2.0,0.0,0.0,6.0,0.0,259.0,,2021
,54.98%,36.65%,6.77%,0.40%,1.20%,,,,,,,,,,2021
COSC-222-900,20,2,0,0,1,23.0,3.739,0.0,0.0,0.0,0.0,0.0,23.0,ELLIS D,2021
,86.96%,8.70%,0.00%,0.00%,4.35%,,,,,,,,,,2021
COSC-222-901,22,2,0,0,0,24.0,3.916,0.0,0.0,0.0,0.0,0.0,24.0,ELLIS D,2021
,91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-222-902,20,1,2,1,1,25.0,3.52,0.0,0.0,0.0,0.0,0.0,25.0,ELLIS D,2021
,80.00%,4.00%,8.00%,4.00%,4.00%,,,,,,,,,,2021
COSC-222-903,17,6,0,2,0,25.0,3.52,0.0,0.0,0.0,0.0,0.0,25.0,ELLIS D,2021
,68.00%,24.00%,0.00%,8.00%,0.00%,,,,,,,,,,2021
COSC-222-904,22,2,0,0,0,24.0,3.916,0.0,0.0,0.0,0.0,0.0,24.0,ELLIS D,2021
,91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-222-905,22,2,1,0,0,25.0,3.84,0.0,0.0,0.0,0.0,0.0,25.0,ELLIS D,2021
,88.00%,8.00%,4.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-222-906,18,3,3,0,0,24.0,3.625,0.0,0.0,0.0,1.0,0.0,25.0,ELLIS D,2021
,75.00%,12.50%,12.50%,0.00%,0.00%,,,,,,,,,,2021
COSC-222-907,17,4,1,0,0,22.0,3.727,0.0,0.0,0.0,1.0,0.0,23.0,ELLIS D,2021
,77.27%,18.18%,4.55%,0.00%,0.00%,,,,,,,,,,2021
COSC-222-908,20,2,1,0,1,24.0,3.666,0.0,0.0,0.0,0.0,0.0,24.0,ELLIS D,2021
,83.33%,8.33%,4.17%,0.00%,4.17%,,,,,,,,,,2021
COSC-222-909,20,1,2,0,0,23.0,3.782,0.0,0.0,0.0,0.0,0.0,23.0,ELLIS D,2021
,86.96%,4.35%,8.70%,0.00%,0.00%,,,,,,,,,,2021
COSC-222-910,14,4,4,1,0,23.0,3.347,0.0,0.0,0.0,0.0,0.0,23.0,ELLIS D,2021
,60.87%,17.39%,17.39%,4.35%,0.00%,,,,,,,,,,2021
COSC-222-911,19,6,0,0,0,25.0,3.76,0.0,0.0,0.0,0.0,0.0,25.0,ELLIS D,2021
,76.00%,24.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-222-913,10,0,0,0,0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,ELLIS D,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,241,35,14,4,3,297.0,3.707,0.0,0.0,0.0,2.0,0.0,299.0,,2021
,81.14%,11.78%,4.71%,1.35%,1.01%,,,,,,,,,,2021
COSC-253-501,53,98,49,15,4,219.0,2.826,0.0,0.0,0.0,4.0,0.0,223.0,SIMMS L,2021
,24.20%,44.75%,22.37%,6.85%,1.83%,,,,,,,,,,2021
COSC-253-700,51,50,15,5,1,122.0,3.188,0.0,0.0,0.0,0.0,0.0,122.0,CARLSON K,2021
,41.80%,40.98%,12.30%,4.10%,0.82%,,,,,,,,,,2021
COURSE TOTAL:,104,148,64,20,5,341.0,2.956,0.0,0.0,0.0,4.0,0.0,345.0,,2021
,30.50%,43.40%,18.77%,5.87%,1.47%,,,,,,,,,,2021
COSC-254-501,4,10,4,2,0,20.0,2.8,0.0,0.0,0.0,1.0,0.0,21.0,SIMMS L,2021
,20.00%,50.00%,20.00%,10.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,4,10,4,2,0,20.0,2.8,0.0,0.0,0.0,1.0,0.0,21.0,,2021
,20.00%,50.00%,20.00%,10.00%,0.00%,,,,,,,,,,2021
COSC-275-501,21,23,14,1,0,59.0,3.084,0.0,0.0,0.0,2.0,0.0,61.0,PALMER R,2021
,35.59%,38.98%,23.73%,1.69%,0.00%,,,,,,,,,,2021
COSC-275-502,25,22,9,0,0,56.0,3.285,0.0,0.0,0.0,7.0,0.0,63.0,PALMER R,2021
,44.64%,39.29%,16.07%,0.00%,0.00%,,,,,,,,,,2021
COSC-275-503,17,30,9,1,1,58.0,3.051,0.0,0.0,0.0,3.0,0.0,61.0,PALMER R,2021
,29.31%,51.72%,15.52%,1.72%,1.72%,,,,,,,,,,2021
COURSE TOTAL:,63,75,32,2,1,173.0,3.138,0.0,0.0,0.0,12.0,0.0,185.0,,2021
,36.42%,43.35%,18.50%,1.16%,0.58%,,,,,,,,,,2021
COSC-301-501,6,15,6,0,0,27.0,3.0,2.0,0.0,0.0,0.0,0.0,29.0,HARTELL J,2021
,22.22%,55.56%,22.22%,0.00%,0.00%,,,,,,,,,,2021
COSC-301-502,21,8,0,0,0,29.0,3.724,0.0,0.0,0.0,1.0,0.0,30.0,HARTELL J,2021
,72.41%,27.59%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-301-503,20,10,0,0,0,30.0,3.666,0.0,0.0,0.0,0.0,0.0,30.0,HARTELL J,2021
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-301-504,24,4,2,0,0,30.0,3.733,0.0,0.0,0.0,0.0,0.0,30.0,HARTELL J,2021
,80.00%,13.33%,6.67%,0.00%,0.00%,,,,,,,,,,2021
COSC-301-505,25,4,1,0,0,30.0,3.8,0.0,0.0,0.0,0.0,0.0,30.0,HARTELL J,2021
,83.33%,13.33%,3.33%,0.00%,0.00%,,,,,,,,,,2021
COSC-301-506,18,10,1,0,0,29.0,3.586,0.0,0.0,0.0,1.0,0.0,30.0,HARTELL J,2021
,62.07%,34.48%,3.45%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,114,51,10,0,0,175.0,3.594,2.0,0.0,0.0,2.0,0.0,179.0,,2021
,65.14%,29.14%,5.71%,0.00%,0.00%,,,,,,,,,,2021
COSC-310-500,70,1,0,0,2,73.0,3.876,0.0,0.0,0.0,2.0,0.0,75.0,BOLDT G,2021
,95.89%,1.37%,0.00%,0.00%,2.74%,,,,,,,,,,2021
COURSE TOTAL:,70,1,0,0,2,73.0,3.876,0.0,0.0,0.0,2.0,0.0,75.0,,2021
,95.89%,1.37%,0.00%,0.00%,2.74%,,,,,,,,,,2021
COSC-321-501,66,37,50,14,0,167.0,2.928,1.0,0.0,0.0,20.0,0.0,188.0,CHOI K,2021
,39.52%,22.16%,29.94%,8.38%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,66,37,50,14,0,167.0,2.928,1.0,0.0,0.0,20.0,0.0,188.0,,2021
,39.52%,22.16%,29.94%,8.38%,0.00%,,,,,,,,,,2021
COSC-325-500,14,65,80,13,1,173.0,2.45,0.0,0.0,0.0,2.0,0.0,175.0,HOUSTON J,2021
,8.09%,37.57%,46.24%,7.51%,0.58%,,,,,,,,,,2021
COURSE TOTAL:,14,65,80,13,1,173.0,2.45,0.0,0.0,0.0,2.0,0.0,175.0,,2021
,8.09%,37.57%,46.24%,7.51%,0.58%,,,,,,,,,,2021
COSC-326-500,42,66,16,2,2,128.0,3.125,0.0,0.0,0.0,1.0,0.0,129.0,CARLSON K,2021
,32.81%,51.56%,12.50%,1.56%,1.56%,,,,,,,,,,2021
COURSE TOTAL:,42,66,16,2,2,128.0,3.125,0.0,0.0,0.0,1.0,0.0,129.0,,2021
,32.81%,51.56%,12.50%,1.56%,1.56%,,,,,,,,,,2021
COSC-333-500,21,16,7,1,1,46.0,3.195,0.0,0.0,0.0,0.0,0.0,46.0,WOZNIAK E,2021
,45.65%,34.78%,15.22%,2.17%,2.17%,,,,,,,,,,2021
COURSE TOTAL:,21,16,7,1,1,46.0,3.195,0.0,0.0,0.0,0.0,0.0,46.0,,2021
,45.65%,34.78%,15.22%,2.17%,2.17%,,,,,,,,,,2021
COSC-353-501,12,52,15,2,0,81.0,2.913,0.0,0.0,0.0,0.0,0.0,81.0,SIMMS L,2021
