ARCH-205-901,6,9,2,0,1,18,3.055,0.1,0.2,0.3,0.4,0.5,18.1,CLAYTON M,2021
,14.81%,64.20%,18.52%,2.47%,0.00%,,,,,,,,,,2021
COSC-353-502,11,45,14,1,1,72.0,2.888,0.0,0.0,0.0,0.0,0.0,72.0,SIMMS L,2021
,15.28%,62.50%,19.44%,1.39%,1.39%,,,,,,,,,,2021
COURSE TOTAL:,23,97,29,3,1,153.0,2.901,0.0,0.0,0.0,0.0,0.0,153.0,,2021
,15.03%,63.40%,18.95%,1.96%,0.65%,,,,,,,,,,2021
COSC-375-501,4,24,13,1,0,42.0,2.738,0.0,0.0,0.0,1.0,0.0,43.0,BOLDT G,2021
,9.52%,57.14%,30.95%,2.38%,0.00%,,,,,,,,,,2021
COSC-375-502,2,22,16,2,0,42.0,2.571,0.0,0.0,0.0,1.0,0.0,43.0,BOLDT G,2021
,4.76%,52.38%,38.10%,4.76%,0.00%,,,,,,,,,,2021
COSC-375-503,4,18,19,0,2,43.0,2.511,0.0,0.0,0.0,1.0,0.0,44.0,BOLDT G,2021
,9.30%,41.86%,44.19%,0.00%,4.65%,,,,,,,,,,2021
COSC-375-504,7,12,17,1,1,38.0,2.605,0.0,0.0,0.0,1.0,0.0,39.0,BOLDT G,2021
,18.42%,31.58%,44.74%,2.63%,2.63%,,,,,,,,,,2021
COSC-375-505,3,7,4,1,0,15.0,2.8,0.0,0.0,0.0,0.0,0.0,15.0,BOLDT G,2021
,20.00%,46.67%,26.67%,6.67%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,20,83,69,5,3,180.0,2.622,0.0,0.0,0.0,4.0,0.0,184.0,,2021
,11.11%,46.11%,38.33%,2.78%,1.67%,,,,,,,,,,2021
COSC-381-500,147,27,0,0,1,175.0,3.822,0.0,0.0,0.0,0.0,0.0,175.0,SUERMANN P,2021
,84.00%,15.43%,0.00%,0.00%,0.57%,,,,,,,,,,2021
COURSE TOTAL:,147,27,0,0,1,175.0,3.822,0.0,0.0,0.0,0.0,0.0,175.0,,2021
,84.00%,15.43%,0.00%,0.00%,0.57%,,,,,,,,,,2021
COSC-410-500,48,2,0,0,2,52.0,3.807,1.0,0.0,0.0,0.0,0.0,53.0,FICKEL L,2021
,92.31%,3.85%,0.00%,0.00%,3.85%,,,,,,,,,,2021
COURSE TOTAL:,48,2,0,0,2,52.0,3.807,1.0,0.0,0.0,0.0,0.0,53.0,,2021
,92.31%,3.85%,0.00%,0.00%,3.85%,,,,,,,,,,2021
COSC-411-500,36,18,0,0,3,57.0,3.473,0.0,0.0,0.0,0.0,0.0,57.0,FICKEL L,2021
,63.16%,31.58%,0.00%,0.00%,5.26%,,,,,,,,,,2021
COURSE TOTAL:,36,18,0,0,3,57.0,3.473,0.0,0.0,0.0,0.0,0.0,57.0,,2021
,63.16%,31.58%,0.00%,0.00%,5.26%,,,,,,,,,,2021
COSC-421-500,40,63,20,3,1,127.0,3.086,0.0,0.0,0.0,0.0,0.0,127.0,DUDLEY D,2021
,31.50%,49.61%,15.75%,2.36%,0.79%,,,,,,,,,,2021
COURSE TOTAL:,40,63,20,3,1,127.0,3.086,0.0,0.0,0.0,0.0,0.0,127.0,,2021
,31.50%,49.61%,15.75%,2.36%,0.79%,,,,,,,,,,2021
COSC-440-930,2,12,7,0,0,21.0,2.761,0.0,0.0,0.0,0.0,0.0,21.0,HOUSTON J,2021
,9.52%,57.14%,33.33%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,2,12,7,0,0,21.0,2.761,0.0,0.0,0.0,0.0,0.0,21.0,,2021
,9.52%,57.14%,33.33%,0.00%,0.00%,,,,,,,,,,2021
COSC-441-930,4,18,3,0,0,25.0,3.04,0.0,0.0,0.0,0.0,0.0,25.0,BIRDWELL R,2021
,16.00%,72.00%,12.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,4,18,3,0,0,25.0,3.04,0.0,0.0,0.0,0.0,0.0,25.0,,2021
,16.00%,72.00%,12.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-442-931,21,5,0,0,0,26.0,3.807,0.0,0.0,0.0,0.0,0.0,26.0,PALMER R,2021
,80.77%,19.23%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-442-933,23,2,0,0,0,25.0,3.92,0.0,0.0,0.0,0.0,0.0,25.0,PALMER R,2021
,92.00%,8.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,44,7,0,0,0,51.0,3.862,0.0,0.0,0.0,0.0,0.0,51.0,,2021
,86.27%,13.73%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-450-500,4,15,11,0,1,31.0,2.677,0.0,0.0,0.0,1.0,0.0,32.0,LAVY S,2021
,12.90%,48.39%,35.48%,0.00%,3.23%,,,,,,,,,,2021
COURSE TOTAL:,4,15,11,0,1,31.0,2.677,0.0,0.0,0.0,1.0,0.0,32.0,,2021
,12.90%,48.39%,35.48%,0.00%,3.23%,,,,,,,,,,2021
COSC-459-500,7,5,2,0,0,14.0,3.357,0.0,0.0,0.0,0.0,0.0,14.0,WHITMAN J,2021
,50.00%,35.71%,14.29%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,7,5,2,0,0,14.0,3.357,0.0,0.0,0.0,0.0,0.0,14.0,,2021
,50.00%,35.71%,14.29%,0.00%,0.00%,,,,,,,,,,2021
COSC-461-500,25,7,2,0,0,34.0,3.676,0.0,0.0,0.0,0.0,0.0,34.0,HAM Y,2021
,73.53%,20.59%,5.88%,0.00%,0.00%,,,,,,,,,,2021
COSC-461-501,16,5,1,0,1,23.0,3.521,0.0,0.0,0.0,3.0,0.0,26.0,DIXIT M,2021
,69.57%,21.74%,4.35%,0.00%,4.35%,,,,,,,,,,2021
COURSE TOTAL:,41,12,3,0,1,57.0,3.614,0.0,0.0,0.0,3.0,0.0,60.0,,2021
,71.93%,21.05%,5.26%,0.00%,1.75%,,,,,,,,,,2021
COSC-463-901,4,13,4,0,2,23.0,2.739,0.0,0.0,0.0,1.0,0.0,24.0,MCCLOSKEY A,2021
,17.39%,56.52%,17.39%,0.00%,8.70%,,,,,,,,,,2021
COSC-463-902,10,15,0,1,0,26.0,3.307,0.0,0.0,0.0,0.0,0.0,26.0,MCCLOSKEY A,2021
,38.46%,57.69%,0.00%,3.85%,0.00%,,,,,,,,,,2021
COSC-463-903,8,15,2,0,0,25.0,3.24,1.0,0.0,0.0,0.0,0.0,26.0,DAIGNEAULT M,2021
,32.00%,60.00%,8.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-463-904,7,15,2,0,1,25.0,3.08,0.0,0.0,0.0,1.0,0.0,26.0,DAIGNEAULT M,2021
,28.00%,60.00%,8.00%,0.00%,4.00%,,,,,,,,,,2021
COSC-463-905,5,14,3,0,0,22.0,3.09,0.0,0.0,0.0,0.0,0.0,22.0,RODGERS W,2021
,22.73%,63.64%,13.64%,0.00%,0.00%,,,,,,,,,,2021
COSC-463-906,7,16,2,0,0,25.0,3.2,0.0,0.0,0.0,0.0,0.0,25.0,MCCLOSKEY A,2021
,28.00%,64.00%,8.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,41,88,13,1,3,146.0,3.116,1.0,0.0,0.0,2.0,0.0,149.0,,2021
,28.08%,60.27%,8.90%,0.68%,2.05%,,,,,,,,,,2021
COSC-464-500,31,5,0,0,0,36.0,3.861,0.0,0.0,0.0,0.0,0.0,36.0,MCGOWAN A,2021
,86.11%,13.89%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,31,5,0,0,0,36.0,3.861,0.0,0.0,0.0,0.0,0.0,36.0,,2021
,86.11%,13.89%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-465-501,87,2,1,0,1,91.0,3.912,0.0,0.0,0.0,0.0,0.0,91.0,COKINOS G,2021
,95.60%,2.20%,1.10%,0.00%,1.10%,,,,,,,,,,2021
COURSE TOTAL:,87,2,1,0,1,91.0,3.912,0.0,0.0,0.0,0.0,0.0,91.0,,2021
,95.60%,2.20%,1.10%,0.00%,1.10%,,,,,,,,,,2021
COSC-475-501,2,16,17,1,1,37.0,2.459,0.0,0.0,0.0,2.0,0.0,39.0,MCGINN L,2021
,5.41%,43.24%,45.95%,2.70%,2.70%,,,,,,,,,,2021
COSC-475-502,6,19,16,0,0,41.0,2.756,0.0,0.0,0.0,1.0,0.0,42.0,MCGINN L,2021
,14.63%,46.34%,39.02%,0.00%,0.00%,,,,,,,,,,2021
COSC-475-503,5,22,10,0,1,38.0,2.789,0.0,0.0,0.0,1.0,0.0,39.0,MCGINN L,2021
,13.16%,57.89%,26.32%,0.00%,2.63%,,,,,,,,,,2021
COSC-475-504,1,21,17,1,2,42.0,2.428,0.0,0.0,0.0,0.0,0.0,42.0,MCGINN L,2021
,2.38%,50.00%,40.48%,2.38%,4.76%,,,,,,,,,,2021
COURSE TOTAL:,14,78,60,2,4,158.0,2.607,0.0,0.0,0.0,4.0,0.0,162.0,,2021
,8.86%,49.37%,37.97%,1.27%,2.53%,,,,,,,,,,2021
COSC-477-501,8,27,21,1,0,57.0,2.736,0.0,0.0,0.0,1.0,0.0,58.0,FICKEL L,2021
,14.04%,47.37%,36.84%,1.75%,0.00%,,,,,,,,,,2021
COSC-477-502,18,26,7,0,0,51.0,3.215,0.0,0.0,0.0,0.0,0.0,51.0,FICKEL L,2021
,35.29%,50.98%,13.73%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,26,53,28,1,0,108.0,2.962,0.0,0.0,0.0,1.0,0.0,109.0,,2021
,24.07%,49.07%,25.93%,0.93%,0.00%,,,,,,,,,,2021
COSC-489-500,7,2,2,1,0,12.0,3.25,0.0,0.0,0.0,0.0,0.0,12.0,ARYAL A,2021
,58.33%,16.67%,16.67%,8.33%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,7,2,2,1,0,12.0,3.25,0.0,0.0,0.0,0.0,0.0,12.0,,2021
,58.33%,16.67%,16.67%,8.33%,0.00%,,,,,,,,,,2021
COSC-494-950,102,27,2,0,0,131.0,3.763,0.0,0.0,0.0,0.0,0.0,131.0,GUERRA SANTOS H,2021
,77.86%,20.61%,1.53%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,102,27,2,0,0,131.0,3.763,0.0,0.0,0.0,0.0,0.0,131.0,,2021
,77.86%,20.61%,1.53%,0.00%,0.00%,,,,,,,,,,2021
COSC-601-600,65,2,0,0,0,67.0,3.97,0.0,0.0,0.0,0.0,0.0,67.0,LEWIS P,2021
,97.01%,2.99%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,65,2,0,0,0,67.0,3.97,0.0,0.0,0.0,0.0,0.0,67.0,,2021
,97.01%,2.99%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-602-600,58,10,1,0,0,69.0,3.826,0.0,0.0,0.0,0.0,0.0,69.0,SUERMANN P,2021
,84.06%,14.49%,1.45%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,58,10,1,0,0,69.0,3.826,0.0,0.0,0.0,0.0,0.0,69.0,,2021
,84.06%,14.49%,1.45%,0.00%,0.00%,,,,,,,,,,2021
COSC-603-600,8,31,7,0,0,46.0,3.021,0.0,0.0,0.0,0.0,0.0,46.0,MCGINN L,2021
,17.39%,67.39%,15.22%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,8,31,7,0,0,46.0,3.021,0.0,0.0,0.0,0.0,0.0,46.0,,2021
,17.39%,67.39%,15.22%,0.00%,0.00%,,,,,,,,,,2021
COSC-608-600,1,2,2,0,0,5.0,2.8,0.0,0.0,0.0,0.0,0.0,5.0,DUDLEY D,2021
,20.00%,40.00%,40.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,1,2,2,0,0,5.0,2.8,0.0,0.0,0.0,0.0,0.0,5.0,,2021
,20.00%,40.00%,40.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-621-600,0,27,5,0,0,32.0,2.843,0.0,0.0,0.0,0.0,0.0,32.0,MARRARO A,2021
,0.00%,84.38%,15.63%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,0,27,5,0,0,32.0,2.843,0.0,0.0,0.0,0.0,0.0,32.0,,2021
,0.00%,84.38%,15.63%,0.00%,0.00%,,,,,,,,,,2021
COSC-622-600,20,6,8,1,0,35.0,3.285,0.0,0.0,0.0,1.0,0.0,36.0,LAVY S,2021
,57.14%,17.14%,22.86%,2.86%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,20,6,8,1,0,35.0,3.285,0.0,0.0,0.0,1.0,0.0,36.0,,2021
,57.14%,17.14%,22.86%,2.86%,0.00%,,,,,,,,,,2021
COSC-624-600,12,25,3,0,0,40.0,3.225,0.0,0.0,0.0,0.0,0.0,40.0,JEONG H,2021
,30.00%,62.50%,7.50%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,12,25,3,0,0,40.0,3.225,0.0,0.0,0.0,0.0,0.0,40.0,,2021
,30.00%,62.50%,7.50%,0.00%,0.00%,,,,,,,,,,2021
COSC-628-600,17,14,0,0,0,31.0,3.548,0.0,0.0,0.0,0.0,0.0,31.0,RODGERS W,2021
,54.84%,45.16%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,17,14,0,0,0,31.0,3.548,0.0,0.0,0.0,0.0,0.0,31.0,,2021
,54.84%,45.16%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-642-600,19,5,0,0,0,24.0,3.791,0.0,0.0,0.0,0.0,0.0,24.0,KANG H,2021
,79.17%,20.83%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,19,5,0,0,0,24.0,3.791,0.0,0.0,0.0,0.0,0.0,24.0,,2021
,79.17%,20.83%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-663-600,19,5,1,0,0,25.0,3.72,0.0,0.0,0.0,0.0,0.0,25.0,RYBKOWSKI Z,2021
,76.00%,20.00%,4.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,19,5,1,0,0,25.0,3.72,0.0,0.0,0.0,0.0,0.0,25.0,,2021
,76.00%,20.00%,4.00%,0.00%,0.00%,,,,,,,,,,2021
COSC-685-607,13,0,0,0,0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,LEWIS P,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,13,0,0,0,0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
DEPARTMENT TOTAL:,2179,1468,610,79,47,4383.0,3.275,7.0,0.0,0.0,82.0,0.0,4472.0,,2021
,49.71%,33.49%,13.92%,1.80%,1.07%,,,,,,,,,,2021
LAND-111-501,8,11,0,1,0,20.0,3.3,0.0,0.0,0.0,4.0,0.0,24.0,REID R,2021
,40.00%,55.00%,0.00%,5.00%,0.00%,,,,,,,,,,2021
LAND-111-502,8,9,3,0,1,21.0,3.095,0.0,0.0,0.0,2.0,0.0,23.0,REID R,2021
,38.10%,42.86%,14.29%,0.00%,4.76%,,,,,,,,,,2021
COURSE TOTAL:,16,20,3,1,1,41.0,3.195,0.0,0.0,0.0,6.0,0.0,47.0,,2021
,39.02%,48.78%,7.32%,2.44%,2.44%,,,,,,,,,,2021
LAND-211-501,2,7,3,0,0,12.0,2.916,0.0,0.0,0.0,1.0,0.0,13.0,HUANG C,2021
,16.67%,58.33%,25.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-211-502,8,3,3,0,0,14.0,3.357,0.0,0.0,0.0,0.0,0.0,14.0,HUANG C,2021
,57.14%,21.43%,21.43%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,10,10,6,0,0,26.0,3.153,0.0,0.0,0.0,1.0,0.0,27.0,,2021
,38.46%,38.46%,23.08%,0.00%,0.00%,,,,,,,,,,2021
LAND-231-501,1,9,4,0,0,14.0,2.785,0.0,0.0,0.0,0.0,0.0,14.0,SONG Y,2021
,7.14%,64.29%,28.57%,0.00%,0.00%,,,,,,,,,,2021
LAND-231-502,5,6,3,0,0,14.0,3.142,0.0,0.0,0.0,0.0,0.0,14.0,SONG Y,2021
,35.71%,42.86%,21.43%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,6,15,7,0,0,28.0,2.964,0.0,0.0,0.0,0.0,0.0,28.0,,2021
,21.43%,53.57%,25.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-240-500,45,14,8,2,1,70.0,3.428,0.0,0.0,0.0,0.0,0.0,70.0,PAP M,2021
,64.29%,20.00%,11.43%,2.86%,1.43%,,,,,,,,,,2021
LAND-240-501,39,15,2,1,1,58.0,3.551,0.0,0.0,0.0,4.0,0.0,62.0,PAP M,2021
,67.24%,25.86%,3.45%,1.72%,1.72%,,,,,,,,,,2021
LAND-240-700,126,33,11,1,3,174.0,3.597,0.0,0.0,0.0,1.0,0.0,175.0,NEWMAN G,2021
,72.41%,18.97%,6.32%,0.57%,1.72%,,,,,,,,,,2021
COURSE TOTAL:,210,62,21,4,5,302.0,3.549,0.0,0.0,0.0,5.0,0.0,307.0,,2021
,69.54%,20.53%,6.95%,1.32%,1.66%,,,,,,,,,,2021
LAND-301-900,6,9,4,0,0,19.0,3.105,0.0,0.0,0.0,0.0,0.0,19.0,WINSLOW J,2021
,31.58%,47.37%,21.05%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,6,9,4,0,0,19.0,3.105,0.0,0.0,0.0,0.0,0.0,19.0,,2021
,31.58%,47.37%,21.05%,0.00%,0.00%,,,,,,,,,,2021
LAND-311-501,8,2,0,0,0,10.0,3.8,0.0,0.0,0.0,0.0,0.0,10.0,LI D,2021
,80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-311-502,6,3,0,0,0,9.0,3.666,0.0,0.0,0.0,0.0,0.0,9.0,LI D,2021
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,14,5,0,0,0,19.0,3.736,0.0,0.0,0.0,0.0,0.0,19.0,,2021
,73.68%,26.32%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-494-550,22,0,0,0,0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,HURST K,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,22,0,0,0,0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,22.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-601-600,9,2,0,0,0,11.0,3.818,0.0,0.0,0.0,0.0,0.0,11.0,LEE S,2021
,81.82%,18.18%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,9,2,0,0,0,11.0,3.818,0.0,0.0,0.0,0.0,0.0,11.0,,2021
,81.82%,18.18%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-612-600,4,7,0,0,0,11.0,3.363,0.0,0.0,0.0,0.0,0.0,11.0,SONG Y,2021
,36.36%,63.64%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,4,7,0,0,0,11.0,3.363,0.0,0.0,0.0,0.0,0.0,11.0,,2021
,36.36%,63.64%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-620-600,0,4,1,0,0,5.0,2.8,0.0,0.0,0.0,0.0,0.0,5.0,DVORAK B,2021
,0.00%,80.00%,20.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,0,4,1,0,0,5.0,2.8,0.0,0.0,0.0,0.0,0.0,5.0,,2021
,0.00%,80.00%,20.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-630-600,9,0,0,0,0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,PAP M,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,9,0,0,0,0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-645-600,10,0,0,0,0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,RISING H,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,10,0,0,0,0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAND-655-600,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,REID R,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LDEV-651-600,4,16,1,0,0,21.0,3.142,0.0,0.0,0.0,0.0,0.0,21.0,CLARK J,2021
,19.05%,76.19%,4.76%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,4,16,1,0,0,21.0,3.142,0.0,0.0,0.0,0.0,0.0,21.0,,2021
,19.05%,76.19%,4.76%,0.00%,0.00%,,,,,,,,,,2021
LDEV-663-600,19,10,0,0,0,29.0,3.655,0.0,0.0,0.0,0.0,0.0,29.0,EARLY T,2021
,65.52%,34.48%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,19,10,0,0,0,29.0,3.655,0.0,0.0,0.0,0.0,0.0,29.0,,2021
,65.52%,34.48%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LDEV-664-600,25,20,6,1,0,52.0,3.326,0.0,0.0,0.0,1.0,0.0,53.0,PETERSON J,2021
,48.08%,38.46%,11.54%,1.92%,0.00%,,,,,,,,,,2021
