LAW-601-602,3,2,0,0.1,0.2,5,3.600,0.3,0.4,0.5,0.6,0.7,5.1,WELSH N,2021
,60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-601-603,5,5,0,0,0,10.0,3.5,0.0,0.0,0.0,0.0,0.0,10.0,GEORGE J,2021
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,8,7,0,0,0,15.0,3.533,0.0,0.0,0.0,0.0,0.0,15.0,,2021
,53.33%,46.67%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-606-602,8,0,0,0,0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,LUNNEY J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,8,0,0,0,0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-618-700,22,8,0,0,0,30.0,3.733,0.0,0.0,0.0,0.0,0.0,30.0,MARLETT D,2021
,73.33%,26.67%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-618-701,14,13,1,0,0,28.0,3.464,0.0,0.0,0.0,0.0,0.0,28.0,MARLETT D,2021
,50.00%,46.43%,3.57%,0.00%,0.00%,,,,,,,,,,2021
LAW-618-702,18,8,1,0,2,29.0,3.379,0.0,0.0,0.0,0.0,0.0,29.0,MARLETT D,2021
,62.07%,27.59%,3.45%,0.00%,6.90%,,,,,,,,,,2021
LAW-618-703,17,12,0,0,0,29.0,3.586,0.0,0.0,0.0,0.0,0.0,29.0,MARLETT D,2021
,58.62%,41.38%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-618-704,18,9,0,0,1,28.0,3.535,1.0,0.0,0.0,0.0,0.0,29.0,MARLETT D,2021
,64.29%,32.14%,0.00%,0.00%,3.57%,,,,,,,,,,2021
LAW-618-705,12,11,0,1,0,24.0,3.416,0.0,0.0,0.0,1.0,0.0,25.0,MARLETT D,2021
,50.00%,45.83%,0.00%,4.17%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,101,61,2,1,3,168.0,3.523,1.0,0.0,0.0,1.0,0.0,170.0,,2021
,60.12%,36.31%,1.19%,0.60%,1.79%,,,,,,,,,,2021
LAW-619-700,27,7,0,0,0,34.0,3.794,3.0,0.0,0.0,0.0,0.0,37.0,BURT J,2021
,79.41%,20.59%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-619-701,33,2,0,0,0,35.0,3.942,2.0,0.0,0.0,0.0,0.0,37.0,BURT J,2021
,94.29%,5.71%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-619-702,31,5,0,0,0,36.0,3.861,1.0,0.0,0.0,0.0,0.0,37.0,BURT J,2021
,86.11%,13.89%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-619-703,28,5,0,0,0,33.0,3.848,2.0,0.0,0.0,0.0,0.0,35.0,BURT J,2021
,84.85%,15.15%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-619-704,34,1,0,0,0,35.0,3.971,1.0,0.0,0.0,1.0,0.0,37.0,BURT J,2021
,97.14%,2.86%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-619-705,34,2,0,0,0,36.0,3.944,1.0,0.0,0.0,0.0,0.0,37.0,BURT J,2021
,94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-619-706,15,9,6,0,6,36.0,2.75,1.0,0.0,0.0,0.0,0.0,37.0,MARVIN E,2021
,41.67%,25.00%,16.67%,0.00%,16.67%,,,,,,,,,,2021
COURSE TOTAL:,202,31,6,0,6,245.0,3.726,11.0,0.0,0.0,1.0,0.0,257.0,,2021
,82.45%,12.65%,2.45%,0.00%,2.45%,,,,,,,,,,2021
LAW-628-700,22,1,0,0,1,24.0,3.791,0.0,0.0,0.0,0.0,0.0,24.0,DEWITTE P,2021
,91.67%,4.17%,0.00%,0.00%,4.17%,,,,,,,,,,2021
LAW-628-701,17,0,1,0,0,18.0,3.888,1.0,0.0,0.0,0.0,0.0,19.0,DEWITTE P,2021
,94.44%,0.00%,5.56%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,39,1,1,0,1,42.0,3.833,1.0,0.0,0.0,0.0,0.0,43.0,,2021
,92.86%,2.38%,2.38%,0.00%,2.38%,,,,,,,,,,2021
LAW-632-700,29,4,1,1,0,35.0,3.742,0.0,0.0,0.0,0.0,0.0,35.0,EMMERT W,2021
,82.86%,11.43%,2.86%,2.86%,0.00%,,,,,,,,,,2021
LAW-632-701,25,12,1,0,0,38.0,3.631,0.0,0.0,0.0,0.0,0.0,38.0,EMMERT W,2021
,65.79%,31.58%,2.63%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,54,16,2,1,0,73.0,3.684,0.0,0.0,0.0,0.0,0.0,73.0,,2021
,73.97%,21.92%,2.74%,1.37%,0.00%,,,,,,,,,,2021
LAW-635-700,29,0,0,0,1,30.0,3.866,0.0,0.0,0.0,0.0,0.0,30.0,BROWN T,2021
,96.67%,0.00%,0.00%,0.00%,3.33%,,,,,,,,,,2021
LAW-635-701,23,2,1,0,1,27.0,3.703,1.0,0.0,0.0,1.0,0.0,29.0,BROWN T,2021
,85.19%,7.41%,3.70%,0.00%,3.70%,,,,,,,,,,2021
COURSE TOTAL:,52,2,1,0,2,57.0,3.789,1.0,0.0,0.0,1.0,0.0,59.0,,2021
,91.23%,3.51%,1.75%,0.00%,3.51%,,,,,,,,,,2021
LAW-647-700,9,3,0,0,0,12.0,3.75,0.0,0.0,0.0,0.0,0.0,12.0,BYRNES W,2021
,75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,9,3,0,0,0,12.0,3.75,0.0,0.0,0.0,0.0,0.0,12.0,,2021
,75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-649-700,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,BYRNES W,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,11,0,0,0,0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-659-700,14,14,1,0,1,30.0,3.333,0.0,0.0,0.0,0.0,0.0,30.0,ECKSTEIN G,2021
,46.67%,46.67%,3.33%,0.00%,3.33%,,,,,,,,,,2021
LAW-659-701,14,7,1,2,2,26.0,3.115,0.0,0.0,0.0,0.0,0.0,26.0,ECKSTEIN G,2021
,53.85%,26.92%,3.85%,7.69%,7.69%,,,,,,,,,,2021
COURSE TOTAL:,28,21,2,2,3,56.0,3.232,0.0,0.0,0.0,0.0,0.0,56.0,,2021
,50.00%,37.50%,3.57%,3.57%,5.36%,,,,,,,,,,2021
LAW-661-700,13,3,0,0,1,17.0,3.588,0.0,0.0,0.0,0.0,0.0,17.0,RAGAVAN S,2021
,76.47%,17.65%,0.00%,0.00%,5.88%,,,,,,,,,,2021
COURSE TOTAL:,13,3,0,0,1,17.0,3.588,0.0,0.0,0.0,0.0,0.0,17.0,,2021
,76.47%,17.65%,0.00%,0.00%,5.88%,,,,,,,,,,2021
LAW-667-700,33,0,0,0,0,33.0,4.0,2.0,0.0,0.0,0.0,0.0,35.0,KISER J,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-667-701,31,3,0,0,1,35.0,3.8,0.0,0.0,0.0,0.0,0.0,35.0,JACKSON A,2021
,88.57%,8.57%,0.00%,0.00%,2.86%,,,,,,,,,,2021
LAW-667-702,28,2,0,0,0,30.0,3.933,0.0,0.0,0.0,1.0,0.0,31.0,DELANEY C,2021
,93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-667-703,26,7,0,0,1,34.0,3.676,2.0,0.0,0.0,0.0,0.0,36.0,JACKSON A,2021
,76.47%,20.59%,0.00%,0.00%,2.94%,,,,,,,,,,2021
COURSE TOTAL:,118,12,0,0,2,132.0,3.848,4.0,0.0,0.0,1.0,0.0,137.0,,2021
,89.39%,9.09%,0.00%,0.00%,1.52%,,,,,,,,,,2021
LAW-677-700,24,3,1,0,0,28.0,3.821,0.0,0.0,0.0,0.0,0.0,28.0,GELFUSO A,2021
,85.71%,10.71%,3.57%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,24,3,1,0,0,28.0,3.821,0.0,0.0,0.0,0.0,0.0,28.0,,2021
,85.71%,10.71%,3.57%,0.00%,0.00%,,,,,,,,,,2021
LAW-689-600,5,9,0,0,0,14.0,3.357,0.0,0.0,0.0,0.0,0.0,14.0,KASPAR-COKER L,2021
,35.71%,64.29%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-689-602,15,0,0,0,0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,SNYDER F,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-689-701,21,1,0,0,1,23.0,3.782,0.0,0.0,0.0,0.0,0.0,23.0,FREDERICK K,2021
,91.30%,4.35%,0.00%,0.00%,4.35%,,,,,,,,,,2021
LAW-689-702,4,2,0,0,0,6.0,3.666,0.0,0.0,0.0,0.0,0.0,6.0,DUFFY T,2021
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,45,12,0,0,1,58.0,3.756,0.0,0.0,0.0,0.0,0.0,58.0,,2021
,77.59%,20.69%,0.00%,0.00%,1.72%,,,,,,,,,,2021
LAW-706-700,22,7,0,0,0,29.0,3.758,1.0,0.0,0.0,0.0,0.0,30.0,NEWMAN N,2021
,75.86%,24.14%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,22,7,0,0,0,29.0,3.758,1.0,0.0,0.0,0.0,0.0,30.0,,2021
,75.86%,24.14%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-720-700,5,1,0,0,0,6.0,3.833,0.0,0.0,0.0,0.0,0.0,6.0,SRINIVASAN N,2021
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,5,1,0,0,0,6.0,3.833,0.0,0.0,0.0,0.0,0.0,6.0,,2021
,83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-764-601,7,0,1,0,0,8.0,3.75,0.0,0.0,0.0,0.0,0.0,8.0,DYE D,2021
,87.50%,0.00%,12.50%,0.00%,0.00%,,,,,,,,,,2021
LAW-764-700,35,0,0,0,0,35.0,4.0,0.0,0.0,0.0,0.0,0.0,35.0,HELGE K,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-764-701,33,0,0,0,0,33.0,4.0,0.0,0.0,0.0,0.0,0.0,33.0,HELGE K,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-764-702,26,1,0,0,2,29.0,3.689,1.0,0.0,0.0,1.0,0.0,31.0,HELGE K,2021
,89.66%,3.45%,0.00%,0.00%,6.90%,,,,,,,,,,2021
LAW-764-703,22,1,2,0,1,26.0,3.653,0.0,0.0,0.0,0.0,0.0,26.0,HELGE K,2021
,84.62%,3.85%,7.69%,0.00%,3.85%,,,,,,,,,,2021
COURSE TOTAL:,123,2,3,0,3,131.0,3.847,1.0,0.0,0.0,1.0,0.0,133.0,,2021
,93.89%,1.53%,2.29%,0.00%,2.29%,,,,,,,,,,2021
LAW-770-700,21,0,1,1,1,24.0,3.625,0.0,0.0,0.0,0.0,2.0,26.0,BRILL A,2021
,87.50%,0.00%,4.17%,4.17%,4.17%,,,,,,,,,,2021
LAW-770-701,8,2,4,0,0,14.0,3.285,0.0,0.0,0.0,1.0,0.0,15.0,BLACK S,2021
,57.14%,14.29%,28.57%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,29,2,5,1,1,38.0,3.5,0.0,0.0,0.0,1.0,2.0,41.0,,2021
,76.32%,5.26%,13.16%,2.63%,2.63%,,,,,,,,,,2021
LAW-772-700,28,0,0,0,0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,28.0,KRAVITZ R,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-772-701,24,2,1,0,0,27.0,3.851,0.0,0.0,0.0,1.0,0.0,28.0,KRAVITZ R,2021
,88.89%,7.41%,3.70%,0.00%,0.00%,,,,,,,,,,2021
LAW-772-703,20,0,0,0,0,20.0,4.0,1.0,0.0,0.0,0.0,0.0,21.0,KRAVITZ R,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,72,2,1,0,0,75.0,3.946,1.0,0.0,0.0,1.0,0.0,77.0,,2021
,96.00%,2.67%,1.33%,0.00%,0.00%,,,,,,,,,,2021
LAW-773-700,23,11,1,0,0,35.0,3.628,0.0,0.0,0.0,0.0,0.0,35.0,MENTZ G,2021
,65.71%,31.43%,2.86%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,23,11,1,0,0,35.0,3.628,0.0,0.0,0.0,0.0,0.0,35.0,,2021
,65.71%,31.43%,2.86%,0.00%,0.00%,,,,,,,,,,2021
LAW-775-700,28,0,0,1,0,29.0,3.896,0.0,0.0,0.0,0.0,0.0,29.0,BRILL A,2021
,96.55%,0.00%,0.00%,3.45%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,28,0,0,1,0,29.0,3.896,0.0,0.0,0.0,0.0,0.0,29.0,,2021
,96.55%,0.00%,0.00%,3.45%,0.00%,,,,,,,,,,2021
LAW-776-700,30,4,1,0,0,35.0,3.828,0.0,0.0,0.0,0.0,0.0,35.0,DORMAN T,2021
,85.71%,11.43%,2.86%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,30,4,1,0,0,35.0,3.828,0.0,0.0,0.0,0.0,0.0,35.0,,2021
,85.71%,11.43%,2.86%,0.00%,0.00%,,,,,,,,,,2021
LAW-777-700,36,0,0,0,0,36.0,4.0,0.0,0.0,0.0,1.0,0.0,37.0,HERZIG B,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,36,0,0,0,0,36.0,4.0,0.0,0.0,0.0,1.0,0.0,37.0,,2021
,100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,,2021
LAW-778-700,18,7,1,0,1,27.0,3.518,0.0,0.0,0.0,1.0,0.0,28.0,GUIORA A,2021
,66.67%,25.93%,3.70%,0.00%,3.70%,,,,,,,,,,2021
LAW-778-701,5,9,3,1,0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,18.0,GUIORA A,2021
,27.78%,50.00%,16.67%,5.56%,0.00%,,,,,,,,,,2021
COURSE TOTAL:,23,16,4,1,1,45.0,3.311,0.0,0.0,0.0,1.0,0.0,46.0,,2021
,51.11%,35.56%,8.89%,2.22%,2.22%,,,,,,,,,,2021
LAW-780-700,21,3,0,0,1,25.0,3.72,0.0,0.0,0.0,1.0,0.0,26.0,FENSTER H,2021
,84.00%,12.00%,0.00%,0.00%,4.00%,,,,,,,,,,2021
LAW-780-701,15,2,1,0,1,19.0,3.578,0.0,0.0,0.0,2.0,0.0,21.0,FENSTER H,2021
,78.95%,10.53%,5.26%,0.00%,5.26%,,,,,,,,,,2021
COURSE TOTAL:,36,5,1,0,2,44.0,3.659,0.0,0.0,0.0,3.0,0.0,47.0,,2021
,81.82%,11.36%,2.27%,0.00%,4.55%,,,,,,,,,,2021
DEPARTMENT TOTAL:,1139,222,31,7,26,1425.0,3.693,21.0,0.0,0.0,12.0,2.0,1460.0,,2021
,79.93%,15.58%,2.18%,0.49%,1.82%,,,,,,,,,,2021
COLLEGE TOTAL:,1139,222,31,7,26,1425.0,3.693,21.0,0.0,0.0,12.0,2.0,1460.0,,2021
,79.93%,15.58%,2.18%,0.49%,1.82%,,,,,,,,,,2021
