EDAD-601-601,17,0,0,0,0,17,4.000,0,0,0,0,0,17,STANLEY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,0,17,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-602-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,JAMES GALLAWAY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-605-700,17,0,0,0,0,17,4.000,0,0,0,0,0,17,HOLLEY S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,0,17,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-606-700,5,0,0,0,0,5,4.000,0,0,0,0,0,5,FAHRENWALD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-606-701,17,0,0,0,0,17,4.000,0,0,0,0,0,17,FAHRENWALD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,0,0,0,0,22,4.000,0,0,0,0,0,22,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-610-600,16,0,0,0,0,16,4.000,0,0,0,0,0,16,BROWN J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-611-600,5,0,0,0,0,5,4.000,0,0,0,0,0,5,PUGH D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-615-600,7,0,0,0,0,7,4.000,0,0,0,0,0,7,SAAVEDRA A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-618-600,14,0,0,0,0,14,4.000,0,0,0,0,0,14,LECHUGA V
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,0,14,4.000,0,0,0,0,0,14,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-623-600,9,0,0,0,0,9,4.000,0,0,0,0,0,9,LINCOLN Y
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-631-600,11,0,0,0,0,11,4.000,0,0,0,1,0,12,PUGH D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4.000,0,0,0,1,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-638-701,5,0,0,0,0,5,4.000,0,0,0,0,0,5,WEBB-JOHNSON G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-639-600,7,0,0,0,0,7,4.000,0,0,0,0,0,7,LECHUGA V
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-639-601,10,0,0,0,0,10,4.000,1,0,0,0,0,11,JAMES GALLAWAY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-639-602,14,4,1,0,0,19,3.684,1,0,0,0,0,20,HILL-JACKSON V
"",73.68%,21.05%,5.26%,0.00%,0.00%,,,,,,,,,
EDAD-639-700,15,1,1,0,0,17,3.823,0,0,0,0,0,17,FAHRENWALD C
"",88.24%,5.88%,5.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,46,5,2,0,0,53,3.830,2,0,0,0,0,55,
"",86.79%,9.43%,3.77%,0.00%,0.00%,,,,,,,,,
EDAD-655-600,16,1,0,0,0,17,3.941,0,0,0,0,0,17,PUGH D
"",94.12%,5.88%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,1,0,0,0,17,3.941,0,0,0,0,0,17,
"",94.12%,5.88%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-669-600,11,2,0,0,0,13,3.846,0,0,0,0,0,13,SALAZAR C
"",84.62%,15.38%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,2,0,0,0,13,3.846,0,0,0,0,0,13,
"",84.62%,15.38%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-683-600,9,0,0,0,0,9,4.000,0,0,0,0,0,9,BAILEY K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-688-600,14,0,0,0,0,14,4.000,1,0,0,0,0,15,MADSEN J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,0,14,4.000,1,0,0,0,0,15,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-689-602,4,1,0,0,0,5,3.800,1,0,0,1,0,7,MUSOBA G
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,1,0,0,0,5,3.800,1,0,0,1,0,7,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-203-501,23,7,4,0,0,34,3.558,0,0,0,0,0,34,COLE S
"",67.65%,20.59%,11.76%,0.00%,0.00%,,,,,,,,,
EHRD-203-502,33,6,0,0,0,39,3.846,0,0,0,1,0,40,JABARKHAIL S
"",84.62%,15.38%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-203-503,15,0,0,0,0,15,4.000,0,0,0,1,0,16,STEPHENS M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-203-599,31,6,4,2,0,43,3.534,0,0,0,1,0,44,YODER P
"",72.09%,13.95%,9.30%,4.65%,0.00%,,,,,,,,,
COURSE TOTAL:,102,19,8,2,0,131,3.687,0,0,0,3,0,134,
"",77.86%,14.50%,6.11%,1.53%,0.00%,,,,,,,,,
EHRD-210-500,29,0,0,0,0,29,4.000,0,0,0,0,0,29,COLE S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-210-597,30,11,2,0,0,43,3.651,0,0,0,1,0,44,MCNAUGHTEN D
"",69.77%,25.58%,4.65%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,59,11,2,0,0,72,3.791,0,0,0,1,0,73,
"",81.94%,15.28%,2.78%,0.00%,0.00%,,,,,,,,,
EHRD-315-500,13,3,1,0,0,17,3.705,0,0,0,0,0,17,MARK C
"",76.47%,17.65%,5.88%,0.00%,0.00%,,,,,,,,,
EHRD-315-597,10,17,1,0,2,30,3.100,0,0,0,0,0,30,MARK C
"",33.33%,56.67%,3.33%,0.00%,6.67%,,,,,,,,,
COURSE TOTAL:,23,20,2,0,2,47,3.319,0,0,0,0,0,47,
"",48.94%,42.55%,4.26%,0.00%,4.26%,,,,,,,,,
EHRD-371-901,17,9,3,0,1,30,3.366,0,0,0,0,0,30,HWANG J
"",56.67%,30.00%,10.00%,0.00%,3.33%,,,,,,,,,
EHRD-371-902,28,0,0,0,0,28,4.000,0,0,0,1,0,29,STEPHENS M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-371-998,10,12,0,0,0,22,3.454,0,0,0,1,0,23,SANDLIN J
"",45.45%,54.55%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-371-999,14,4,3,0,2,23,3.217,0,0,0,2,0,25,RICKETTS C
"",60.87%,17.39%,13.04%,0.00%,8.70%,,,,,,,,,
COURSE TOTAL:,69,25,6,0,3,103,3.524,0,0,0,4,0,107,
"",66.99%,24.27%,5.83%,0.00%,2.91%,,,,,,,,,
EHRD-372-500,23,0,0,0,0,23,4.000,0,0,0,0,0,23,MUYIA M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-372-501,16,0,0,0,0,16,4.000,0,0,0,0,0,16,MUYIA M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-372-569,35,0,1,0,2,38,3.736,0,0,0,0,0,38,MUYIA M
"",92.11%,0.00%,2.63%,0.00%,5.26%,,,,,,,,,
COURSE TOTAL:,74,0,1,0,2,77,3.870,0,0,0,0,0,77,
"",96.10%,0.00%,1.30%,0.00%,2.60%,,,,,,,,,
EHRD-374-599,37,2,1,0,0,40,3.900,0,0,0,0,0,40,MUYIA M
"",92.50%,5.00%,2.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,37,2,1,0,0,40,3.900,0,0,0,0,0,40,
"",92.50%,5.00%,2.50%,0.00%,0.00%,,,,,,,,,
EHRD-391-501,6,19,11,2,0,38,2.763,0,0,0,1,0,39,SANDLIN J
"",15.79%,50.00%,28.95%,5.26%,0.00%,,,,,,,,,
EHRD-391-502,7,12,10,3,0,32,2.718,0,0,0,5,0,37,SANDLIN J
"",21.88%,37.50%,31.25%,9.38%,0.00%,,,,,,,,,
COURSE TOTAL:,13,31,21,5,0,70,2.742,0,0,0,6,0,76,
"",18.57%,44.29%,30.00%,7.14%,0.00%,,,,,,,,,
EHRD-405-599,29,13,3,0,2,47,3.425,0,0,0,0,0,47,FERGUSON-CAMMARATA
"",61.70%,27.66%,6.38%,0.00%,4.26%,,,,,,,,,
COURSE TOTAL:,29,13,3,0,2,47,3.425,0,0,0,0,0,47,
"",61.70%,27.66%,6.38%,0.00%,4.26%,,,,,,,,,
EHRD-408-500,24,3,2,0,0,29,3.758,0,0,0,0,0,29,COLE S
"",82.76%,10.34%,6.90%,0.00%,0.00%,,,,,,,,,
EHRD-408-550,12,7,1,0,1,21,3.380,0,0,0,1,0,22,SANDLIN J
"",57.14%,33.33%,4.76%,0.00%,4.76%,,,,,,,,,
COURSE TOTAL:,36,10,3,0,1,50,3.600,0,0,0,1,0,51,
"",72.00%,20.00%,6.00%,0.00%,2.00%,,,,,,,,,
EHRD-413-500,20,1,0,0,0,21,3.952,0,0,0,0,0,21,IRELAND J
"",95.24%,4.76%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-413-501,24,0,0,0,1,25,3.840,0,0,0,0,0,25,IRELAND J
"",96.00%,0.00%,0.00%,0.00%,4.00%,,,,,,,,,
COURSE TOTAL:,44,1,0,0,1,46,3.891,0,0,0,0,0,46,
"",95.65%,2.17%,0.00%,0.00%,2.17%,,,,,,,,,
EHRD-477-598,20,4,0,0,1,25,3.680,0,0,0,0,0,25,SMITH B
"",80.00%,16.00%,0.00%,0.00%,4.00%,,,,,,,,,
EHRD-477-599,31,6,2,0,1,40,3.650,0,0,0,0,0,40,SMITH B
"",77.50%,15.00%,5.00%,0.00%,2.50%,,,,,,,,,
COURSE TOTAL:,51,10,2,0,2,65,3.661,0,0,0,0,0,65,
"",78.46%,15.38%,3.08%,0.00%,3.08%,,,,,,,,,
EHRD-481-500,34,7,2,0,1,44,3.659,0,0,0,0,0,44,FOWLER R
"",77.27%,15.91%,4.55%,0.00%,2.27%,,,,,,,,,
EHRD-481-501,37,3,0,0,2,42,3.738,0,0,0,0,0,42,FOWLER R
"",88.10%,7.14%,0.00%,0.00%,4.76%,,,,,,,,,
COURSE TOTAL:,71,10,2,0,3,86,3.697,0,0,0,0,0,86,
"",82.56%,11.63%,2.33%,0.00%,3.49%,,,,,,,,,
EHRD-490-901,26,8,1,0,0,35,3.714,0,0,0,0,0,35,HWANG J
"",74.29%,22.86%,2.86%,0.00%,0.00%,,,,,,,,,
EHRD-490-920,17,13,4,0,1,35,3.285,1,0,0,0,0,36,BOWEN D
"",48.57%,37.14%,11.43%,0.00%,2.86%,,,,,,,,,
COURSE TOTAL:,43,21,5,0,1,70,3.500,1,0,0,0,0,71,
"",61.43%,30.00%,7.14%,0.00%,1.43%,,,,,,,,,
EHRD-601-600,9,3,0,0,0,12,3.750,0,0,0,1,0,13,WANG J
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,3,0,0,0,12,3.750,0,0,0,1,0,13,
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-603-700,20,0,0,0,0,20,4.000,0,0,0,0,0,20,STEPHENS M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,0,0,0,0,20,4.000,0,0,0,0,0,20,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-612-700,23,0,0,0,0,23,4.000,0,0,0,0,0,23,STEPHENS M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,0,0,0,0,23,4.000,0,0,0,0,0,23,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-613-600,16,0,0,0,0,16,4.000,0,0,0,0,0,16,SHEHANE M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-614-700,19,0,0,0,0,19,4.000,0,0,0,0,0,19,BEYERLEIN M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,0,0,0,0,19,4.000,0,0,0,0,0,19,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-616-700,13,1,1,0,0,15,3.800,0,0,0,0,0,15,KIM J
"",86.67%,6.67%,6.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,1,1,0,0,15,3.800,0,0,0,0,0,15,
"",86.67%,6.67%,6.67%,0.00%,0.00%,,,,,,,,,
EHRD-618-700,15,4,0,0,1,20,3.600,0,0,0,0,0,20,YOON S
"",75.00%,20.00%,0.00%,0.00%,5.00%,,,,,,,,,
COURSE TOTAL:,15,4,0,0,1,20,3.600,0,0,0,0,0,20,
"",75.00%,20.00%,0.00%,0.00%,5.00%,,,,,,,,,
EHRD-624-700,9,4,0,0,0,13,3.692,0,0,0,0,0,13,OPENGART R
"",69.23%,30.77%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,4,0,0,0,13,3.692,0,0,0,0,0,13,
"",69.23%,30.77%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-625-700,27,0,0,0,0,27,4.000,0,0,0,0,0,27,BEYERLEIN M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,0,0,0,0,27,4.000,0,0,0,0,0,27,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-627-700,6,3,0,0,1,10,3.300,0,0,0,1,0,11,YOON S
"",60.00%,30.00%,0.00%,0.00%,10.00%,,,,,,,,,
COURSE TOTAL:,6,3,0,0,1,10,3.300,0,0,0,1,0,11,
"",60.00%,30.00%,0.00%,0.00%,10.00%,,,,,,,,,
EHRD-630-600,18,3,0,0,0,21,3.857,0,0,0,0,0,21,KIM J
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,3,0,0,0,21,3.857,0,0,0,0,0,21,
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-636-600,8,3,0,0,0,11,3.727,0,0,0,0,0,11,BAILEY K
"",72.73%,27.27%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,3,0,0,0,11,3.727,0,0,0,0,0,11,
"",72.73%,27.27%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-643-700,6,3,1,0,0,10,3.500,0,0,0,0,0,10,HAYNES DAVISON C
"",60.00%,30.00%,10.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,3,1,0,0,10,3.500,0,0,0,0,0,10,
"",60.00%,30.00%,10.00%,0.00%,0.00%,,,,,,,,,
EHRD-651-600,11,3,0,1,0,15,3.600,0,0,0,0,0,15,ROUMELL E
"",73.33%,20.00%,0.00%,6.67%,0.00%,,,,,,,,,
EHRD-651-601,15,0,1,0,0,16,3.875,1,0,0,0,0,17,ROUMELL E
"",93.75%,0.00%,6.25%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,26,3,1,1,0,31,3.741,1,0,0,0,0,32,
"",83.87%,9.68%,3.23%,3.23%,0.00%,,,,,,,,,
EHRD-673-700,13,0,0,0,1,14,3.714,0,0,0,0,0,14,HWANG J
"",92.86%,0.00%,0.00%,0.00%,7.14%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,1,14,3.714,0,0,0,0,0,14,
"",92.86%,0.00%,0.00%,0.00%,7.14%,,,,,,,,,
TCMG-402-500,15,7,3,1,1,27,3.259,0,0,0,1,0,28,MARK C
"",55.56%,25.93%,11.11%,3.70%,3.70%,,,,,,,,,
TCMG-402-501,22,6,3,1,3,35,3.228,0,0,0,0,0,35,MARK C
"",62.86%,17.14%,8.57%,2.86%,8.57%,,,,,,,,,
TCMG-402-599,32,1,0,0,3,36,3.638,0,0,0,1,0,37,YODER P
"",88.89%,2.78%,0.00%,0.00%,8.33%,,,,,,,,,
COURSE TOTAL:,69,14,6,2,7,98,3.387,0,0,0,2,0,100,
"",70.41%,14.29%,6.12%,2.04%,7.14%,,,,,,,,,
DEPARTMENT TOTAL:,1177,223,67,10,27,1504,3.670,6,0,0,21,0,1531
"",78.26%,14.83%,4.45%,0.66%,1.80%,,,,,,,,
BEFB-472-500,8,0,0,0,0,8,4.000,3,0,0,0,1,12,WALICHOWSKI M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,3,0,0,0,1,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BEFB-474-500,12,0,0,0,0,12,4.000,0,0,0,0,0,12,WALICHOWSKI M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,0,0,0,0,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BEFB-482-500,11,0,1,0,0,12,3.833,0,0,0,0,0,12,VELEZ A
"",91.67%,0.00%,8.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,1,0,0,12,3.833,0,0,0,0,0,12,
"",91.67%,0.00%,8.33%,0.00%,0.00%,,,,,,,,,
BESL-610-600,7,1,0,0,0,8,3.875,3,0,0,0,0,11,ESLAMI Z
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,1,0,0,0,8,3.875,3,0,0,0,0,11,
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-611-699,5,0,0,0,0,5,4.000,0,0,0,0,0,5,PADRON Y
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-611-700,11,4,0,0,0,15,3.733,1,0,0,1,0,17,PADRON Y
"",73.33%,26.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,4,0,0,0,20,3.800,1,0,0,1,0,22,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-613-700,9,2,0,0,1,12,3.500,1,0,0,1,0,14,ACOSTA S
"",75.00%,16.67%,0.00%,0.00%,8.33%,,,,,,,,,
COURSE TOTAL:,9,2,0,0,1,12,3.500,1,0,0,1,0,14,
"",75.00%,16.67%,0.00%,0.00%,8.33%,,,,,,,,,
BESL-614-700,9,0,0,0,0,9,4.000,1,0,0,0,0,10,LARA-ALECIO R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,1,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-619-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,ACOSTA S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-620-600,9,0,0,0,0,9,4.000,1,0,0,0,0,10,RIVERA H
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,1,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-622-600,8,0,0,0,0,8,4.000,1,0,0,0,0,9,ESLAMI Z
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,1,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-685-701,5,0,0,0,0,5,4.000,0,0,0,0,0,5,JIMENEZ D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-602-700,17,1,0,0,0,18,3.944,0,0,0,0,0,18,MCCORMICK A
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,1,0,0,0,18,3.944,0,0,0,0,0,18,
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-626-600,12,1,0,0,0,13,3.923,0,0,0,1,0,14,PHILLIPS K
"",92.31%,7.69%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,1,0,0,0,13,3.923,0,0,0,1,0,14,
"",92.31%,7.69%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-631-600,5,0,0,0,0,5,4.000,0,0,0,0,0,5,SIMPLE S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-636-600,11,1,0,0,0,12,3.916,0,0,0,0,0,12,RIDLEY C
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,1,0,0,0,12,3.916,0,0,0,0,0,12,
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-664-600,5,0,0,0,0,5,4.000,0,0,0,0,0,5,OJEDA L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-666-600,17,0,0,0,0,17,4.000,0,0,0,0,0,17,CASTILLO L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,0,17,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-672-600,6,2,0,0,0,8,3.750,0,0,0,0,0,8,RIDLEY C
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,2,0,0,0,8,3.750,0,0,0,0,0,8,
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-683-600,7,0,0,0,0,7,4.000,1,0,0,0,0,8,MCCORD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-683-607,5,0,0,0,0,5,4.000,0,0,0,1,0,6,OJEDA L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-683-700,21,0,0,0,0,21,4.000,2,0,0,1,0,24,MCCORMICK A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,33,0,0,0,0,33,4.000,3,0,0,2,0,38,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPFB-210-500,36,8,0,0,0,44,3.818,1,0,0,0,0,45,MONTAGUE M
"",81.82%,18.18%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,36,8,0,0,0,44,3.818,1,0,0,0,0,45,
"",81.82%,18.18%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-320-500,22,7,5,0,0,34,3.500,0,0,0,2,0,36,JUNTUNE J
"",64.71%,20.59%,14.71%,0.00%,0.00%,,,,,,,,,
EPSY-320-599,51,4,3,2,1,61,3.672,0,0,0,3,0,64,JUNTUNE J
"",83.61%,6.56%,4.92%,3.28%,1.64%,,,,,,,,,
COURSE TOTAL:,73,11,8,2,1,95,3.610,0,0,0,5,0,100,
"",76.84%,11.58%,8.42%,2.11%,1.05%,,,,,,,,,
EPSY-321-500,9,10,3,1,0,23,3.173,0,0,0,0,0,23,WOODWARD R
"",39.13%,43.48%,13.04%,4.35%,0.00%,,,,,,,,,
COURSE TOTAL:,9,10,3,1,0,23,3.173,0,0,0,0,0,23,
"",39.13%,43.48%,13.04%,4.35%,0.00%,,,,,,,,,
EPSY-430-500,36,12,6,2,0,56,3.464,2,0,0,1,0,59,WOODWARD R
"",64.29%,21.43%,10.71%,3.57%,0.00%,,,,,,,,,
COURSE TOTAL:,36,12,6,2,0,56,3.464,2,0,0,1,0,59,
"",64.29%,21.43%,10.71%,3.57%,0.00%,,,,,,,,,
EPSY-432-500,9,1,3,0,3,16,2.812,0,0,0,0,0,16,RAMOS GARCIMARTIN H
"",56.25%,6.25%,18.75%,0.00%,18.75%,,,,,,,,,
EPSY-432-501,17,5,2,0,3,27,3.222,0,0,0,0,0,27,RAMOS GARCIMARTIN H
"",62.96%,18.52%,7.41%,0.00%,11.11%,,,,,,,,,
COURSE TOTAL:,26,6,5,0,6,43,3.069,0,0,0,0,0,43,
"",60.47%,13.95%,11.63%,0.00%,13.95%,,,,,,,,,
EPSY-433-599,15,1,6,4,5,31,2.548,0,0,0,1,2,34,RAMOS GARCIMARTIN H
"",48.39%,3.23%,19.35%,12.90%,16.13%,,,,,,,,,
