CHEM-107-401,24,25,22,4,8,83,2.638,0,0,0,7,0,90,NAIR R
"",28.92%,30.12%,26.51%,4.82%,9.64%,,,,,,,,,
CHEM-107-402,15,32,23,9,4,83,2.542,0,0,0,6,0,89,ARONSON C
"",18.07%,38.55%,27.71%,10.84%,4.82%,,,,,,,,,
CHEM-107-405,16,33,28,5,3,85,2.635,0,0,0,6,0,91,NAIR R
"",18.82%,38.82%,32.94%,5.88%,3.53%,,,,,,,,,
COURSE TOTAL:,55,90,73,18,15,251,2.605,0,0,0,19,0,270,
"",21.91%,35.86%,29.08%,7.17%,5.98%,,,,,,,,,
CHEM-117-401,5,10,4,0,0,19,3.052,0,0,0,0,0,19,TOWNSEND G
"",26.32%,52.63%,21.05%,0.00%,0.00%,,,,,,,,,
CHEM-117-402,4,8,4,0,2,18,2.666,0,0,0,0,0,18,TOWNSEND G
"",22.22%,44.44%,22.22%,0.00%,11.11%,,,,,,,,,
CHEM-117-403,4,12,3,0,2,21,2.761,0,0,0,0,0,21,TOWNSEND G
"",19.05%,57.14%,14.29%,0.00%,9.52%,,,,,,,,,
CHEM-117-404,5,8,2,4,2,21,2.476,0,0,0,0,0,21,TOWNSEND G
"",23.81%,38.10%,9.52%,19.05%,9.52%,,,,,,,,,
CHEM-117-405,0,9,7,3,2,21,2.095,0,0,0,1,0,22,TOWNSEND G
"",0.00%,42.86%,33.33%,14.29%,9.52%,,,,,,,,,
CHEM-117-406,8,11,1,0,1,21,3.190,0,0,0,0,0,21,TOWNSEND G
"",38.10%,52.38%,4.76%,0.00%,4.76%,,,,,,,,,
CHEM-117-407,0,8,4,0,0,12,2.666,0,0,0,0,0,12,TOWNSEND G
"",0.00%,66.67%,33.33%,0.00%,0.00%,,,,,,,,,
CHEM-117-408,1,3,2,2,0,8,2.375,0,0,0,0,0,8,TOWNSEND G
"",12.50%,37.50%,25.00%,25.00%,0.00%,,,,,,,,,
CHEM-117-409,2,14,2,0,3,21,2.571,0,0,0,0,0,21,TOWNSEND G
"",9.52%,66.67%,9.52%,0.00%,14.29%,,,,,,,,,
CHEM-117-410,5,8,5,1,1,20,2.750,0,0,0,0,0,20,TOWNSEND G
"",25.00%,40.00%,25.00%,5.00%,5.00%,,,,,,,,,
CHEM-117-411,2,12,3,1,1,19,2.684,0,0,0,1,0,20,TOWNSEND G
"",10.53%,63.16%,15.79%,5.26%,5.26%,,,,,,,,,
CHEM-117-412,1,7,4,1,1,14,2.428,0,0,0,0,0,14,TOWNSEND G
"",7.14%,50.00%,28.57%,7.14%,7.14%,,,,,,,,,
CHEM-117-413,1,9,3,1,0,14,2.714,0,0,0,0,0,14,TOWNSEND G
"",7.14%,64.29%,21.43%,7.14%,0.00%,,,,,,,,,
CHEM-117-421,5,14,1,0,1,21,3.047,0,0,0,0,0,21,TOWNSEND G
"",23.81%,66.67%,4.76%,0.00%,4.76%,,,,,,,,,
COURSE TOTAL:,43,133,45,13,16,250,2.696,0,0,0,2,0,252,
"",17.20%,53.20%,18.00%,5.20%,6.40%,,,,,,,,,
CHEM-119-200,3,2,2,0,0,7,3.142,0,0,0,0,0,7,GALAN J
"",42.86%,28.57%,28.57%,0.00%,0.00%,,,,,,,,,
CHEM-119-400,4,4,3,5,5,21,1.857,0,0,0,1,0,22,NAIR R
"",19.05%,19.05%,14.29%,23.81%,23.81%,,,,,,,,,
CHEM-119-403,4,2,5,8,1,20,2.000,0,0,0,1,0,21,NAIR R
"",20.00%,10.00%,25.00%,40.00%,5.00%,,,,,,,,,
CHEM-119-404,3,7,3,0,0,13,3.000,0,0,0,1,0,14,NAIR R
"",23.08%,53.85%,23.08%,0.00%,0.00%,,,,,,,,,
CHEM-119-405,3,5,4,3,4,19,2.000,0,0,0,3,0,22,NAIR R
"",15.79%,26.32%,21.05%,15.79%,21.05%,,,,,,,,,
CHEM-119-406,6,7,6,2,3,24,2.458,0,0,0,0,0,24,GALAN J
"",25.00%,29.17%,25.00%,8.33%,12.50%,,,,,,,,,
CHEM-119-407,7,4,6,3,0,20,2.750,1,0,0,2,0,23,GALAN J
"",35.00%,20.00%,30.00%,15.00%,0.00%,,,,,,,,,
CHEM-119-408,8,5,5,3,1,22,2.727,0,0,0,1,0,23,GALAN J
"",36.36%,22.73%,22.73%,13.64%,4.55%,,,,,,,,,
CHEM-119-409,3,7,4,4,2,20,2.250,0,0,0,2,0,22,TOWNSEND G
"",15.00%,35.00%,20.00%,20.00%,10.00%,,,,,,,,,
CHEM-119-410,7,4,7,1,0,19,2.894,0,0,0,2,0,21,TOWNSEND G
"",36.84%,21.05%,36.84%,5.26%,0.00%,,,,,,,,,
CHEM-119-411,6,3,3,4,2,18,2.388,0,0,0,4,0,22,TOWNSEND G
"",33.33%,16.67%,16.67%,22.22%,11.11%,,,,,,,,,
COURSE TOTAL:,54,50,48,33,18,203,2.438,1,0,0,17,0,221,
"",26.60%,24.63%,23.65%,16.26%,8.87%,,,,,,,,,
CHEM-120-401,2,6,3,2,0,13,2.615,0,0,0,4,0,17,TOWNSEND G
"",15.38%,46.15%,23.08%,15.38%,0.00%,,,,,,,,,
CHEM-120-402,2,5,3,1,0,11,2.727,0,0,0,0,0,11,TOWNSEND G
"",18.18%,45.45%,27.27%,9.09%,0.00%,,,,,,,,,
CHEM-120-403,2,5,5,2,0,14,2.500,0,0,0,3,0,17,TOWNSEND G
"",14.29%,35.71%,35.71%,14.29%,0.00%,,,,,,,,,
COURSE TOTAL:,6,16,11,5,0,38,2.605,0,0,0,7,0,45,
"",15.79%,42.11%,28.95%,13.16%,0.00%,,,,,,,,,
CHEM-227-401,5,8,15,5,4,37,2.135,0,0,0,2,0,39,MOSER M
"",13.51%,21.62%,40.54%,13.51%,10.81%,,,,,,,,,
CHEM-227-402,7,13,10,9,2,41,2.341,1,0,0,6,0,48,MOSER M
"",17.07%,31.71%,24.39%,21.95%,4.88%,,,,,,,,,
COURSE TOTAL:,12,21,25,14,6,78,2.243,1,0,0,8,0,87,
"",15.38%,26.92%,32.05%,17.95%,7.69%,,,,,,,,,
CHEM-228-401,1,5,2,3,1,12,2.166,0,0,0,2,0,14,ARONSON C
"",8.33%,41.67%,16.67%,25.00%,8.33%,,,,,,,,,
COURSE TOTAL:,1,5,2,3,1,12,2.166,0,0,0,2,0,14,
"",8.33%,41.67%,16.67%,25.00%,8.33%,,,,,,,,,
CHEM-237-401,6,4,2,0,0,12,3.333,0,0,0,0,0,12,TOWNSEND G
"",50.00%,33.33%,16.67%,0.00%,0.00%,,,,,,,,,
CHEM-237-402,5,5,0,1,0,11,3.272,0,0,0,0,0,11,TOWNSEND G
"",45.45%,45.45%,0.00%,9.09%,0.00%,,,,,,,,,
CHEM-237-404,10,4,0,0,0,14,3.714,0,0,0,0,0,14,TOWNSEND G
"",71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
CHEM-237-405,9,4,1,0,0,14,3.571,0,0,0,0,0,14,TOWNSEND G
"",64.29%,28.57%,7.14%,0.00%,0.00%,,,,,,,,,
CHEM-237-406,11,4,0,0,0,15,3.733,0,0,0,0,0,15,TOWNSEND G
"",73.33%,26.67%,0.00%,0.00%,0.00%,,,,,,,,,
CHEM-237-412,5,4,1,0,0,10,3.400,0,0,0,0,0,10,TOWNSEND G
"",50.00%,40.00%,10.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,46,25,4,1,0,76,3.526,0,0,0,0,0,76,
"",60.53%,32.89%,5.26%,1.32%,0.00%,,,,,,,,,
CHEM-238-402,2,5,0,0,0,7,3.285,0,0,0,0,0,7,TOWNSEND G
"",28.57%,71.43%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,2,5,0,0,0,7,3.285,0,0,0,0,0,7,
"",28.57%,71.43%,0.00%,0.00%,0.00%,,,,,,,,,
CHEM-383-400,7,0,0,0,0,7,4.000,0,0,0,0,0,7,SANTSCHI P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FSCI-281-900,3,8,2,2,1,16,2.625,0,0,0,0,0,16,NAIR R
"",18.75%,50.00%,12.50%,12.50%,6.25%,,,,,,,,,
COURSE TOTAL:,3,8,2,2,1,16,2.625,0,0,0,0,0,16,
"",18.75%,50.00%,12.50%,12.50%,6.25%,,,,,,,,,
FSCI-360-400,5,2,4,1,0,12,2.916,0,0,0,0,0,12,GALAN J
"",41.67%,16.67%,33.33%,8.33%,0.00%,,,,,,,,,
COURSE TOTAL:,5,2,4,1,0,12,2.916,0,0,0,0,0,12,
"",41.67%,16.67%,33.33%,8.33%,0.00%,,,,,,,,,
MATH-140-401,18,14,12,1,3,48,2.895,0,0,0,1,0,49,ACERO-SCHERTZER C
"",37.50%,29.17%,25.00%,2.08%,6.25%,,,,,,,,,
MATH-140-402,6,9,14,5,3,37,2.270,1,0,0,12,0,50,BROWN P
"",16.22%,24.32%,37.84%,13.51%,8.11%,,,,,,,,,
COURSE TOTAL:,24,23,26,6,6,85,2.623,1,0,0,13,0,99,
"",28.24%,27.06%,30.59%,7.06%,7.06%,,,,,,,,,
MATH-142-401,0,2,6,2,2,12,1.666,0,0,0,3,0,15,ACERO-SCHERTZER C
"",0.00%,16.67%,50.00%,16.67%,16.67%,,,,,,,,,
COURSE TOTAL:,0,2,6,2,2,12,1.666,0,0,0,3,0,15,
"",0.00%,16.67%,50.00%,16.67%,16.67%,,,,,,,,,
MATH-147-401,2,5,3,3,1,14,2.285,0,0,0,0,0,14,PANGEMANAN A
"",14.29%,35.71%,21.43%,21.43%,7.14%,,,,,,,,,
COURSE TOTAL:,2,5,3,3,1,14,2.285,0,0,0,0,0,14,
"",14.29%,35.71%,21.43%,21.43%,7.14%,,,,,,,,,
MATH-150-401,29,39,26,6,3,103,2.825,0,0,0,2,0,105,WARREN J
"",28.16%,37.86%,25.24%,5.83%,2.91%,,,,,,,,,
MATH-150-402,23,17,7,1,0,48,3.291,0,0,0,1,0,49,SHRESTHA K
"",47.92%,35.42%,14.58%,2.08%,0.00%,,,,,,,,,
MATH-150-403,50,26,18,6,8,108,2.962,0,0,0,1,0,109,SHRESTHA K
"",46.30%,24.07%,16.67%,5.56%,7.41%,,,,,,,,,
MATH-150-404,23,19,15,7,8,72,2.583,0,0,0,0,0,72,SHRESTHA K
"",31.94%,26.39%,20.83%,9.72%,11.11%,,,,,,,,,
MATH-150-405,34,21,11,4,1,71,3.169,0,0,0,0,0,71,ACERO-SCHERTZER C
"",47.89%,29.58%,15.49%,5.63%,1.41%,,,,,,,,,
MATH-150-407,0,10,12,1,1,24,2.291,0,0,0,9,0,33,SHRESTHA K
"",0.00%,41.67%,50.00%,4.17%,4.17%,,,,,,,,,
COURSE TOTAL:,159,132,89,25,21,426,2.899,0,0,0,13,0,439,
"",37.32%,30.99%,20.89%,5.87%,4.93%,,,,,,,,,
MATH-151-401,8,15,19,4,1,47,2.531,0,0,0,3,0,50,ARONSON C
"",17.02%,31.91%,40.43%,8.51%,2.13%,,,,,,,,,
MATH-151-402,20,13,8,0,2,43,3.139,1,0,0,5,0,49,QIU L
"",46.51%,30.23%,18.60%,0.00%,4.65%,,,,,,,,,
MATH-151-403,35,10,10,3,2,60,3.216,0,0,0,0,0,60,SHRESTHA K
"",58.33%,16.67%,16.67%,5.00%,3.33%,,,,,,,,,
MATH-151-404,27,20,4,3,2,56,3.196,0,0,0,1,0,57,WARREN J
"",48.21%,35.71%,7.14%,5.36%,3.57%,,,,,,,,,
MATH-151-405,18,18,15,0,1,52,3.000,0,0,0,5,0,57,YI E
"",34.62%,34.62%,28.85%,0.00%,1.92%,,,,,,,,,
COURSE TOTAL:,108,76,56,10,8,258,3.031,1,0,0,14,0,273,
"",41.86%,29.46%,21.71%,3.88%,3.10%,,,,,,,,,
MATH-152-401,5,14,20,2,2,43,2.418,0,0,0,3,0,46,BROWN P
"",11.63%,32.56%,46.51%,4.65%,4.65%,,,,,,,,,
MATH-152-402,6,9,14,7,2,38,2.263,0,0,0,3,0,41,KHOURY F
"",15.79%,23.68%,36.84%,18.42%,5.26%,,,,,,,,,
MATH-152-403,7,17,16,4,3,47,2.446,1,0,0,8,0,56,QIU L
"",14.89%,36.17%,34.04%,8.51%,6.38%,,,,,,,,,
MATH-152-404,7,14,20,5,8,54,2.129,0,0,0,5,0,59,QIU L
"",12.96%,25.93%,37.04%,9.26%,14.81%,,,,,,,,,
COURSE TOTAL:,25,54,70,18,15,182,2.307,1,0,0,19,0,202,
"",13.74%,29.67%,38.46%,9.89%,8.24%,,,,,,,,,
MATH-251-401,6,12,12,7,1,38,2.394,0,0,0,5,0,43,BROWN P
"",15.79%,31.58%,31.58%,18.42%,2.63%,,,,,,,,,
COURSE TOTAL:,6,12,12,7,1,38,2.394,0,0,0,5,0,43,
"",15.79%,31.58%,31.58%,18.42%,2.63%,,,,,,,,,
MATH-304-400,6,5,3,0,0,14,3.214,0,0,0,0,0,14,YI E
"",42.86%,35.71%,21.43%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,5,3,0,0,14,3.214,0,0,0,0,0,14,
"",42.86%,35.71%,21.43%,0.00%,0.00%,,,,,,,,,
MATH-601-601,4,3,0,0,0,7,3.571,0,0,0,0,0,7,REIHANI K
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,3,0,0,0,7,3.571,0,0,0,0,0,7,
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
PHYS-123-400,33,4,0,0,0,37,3.891,0,0,0,0,1,38,RANTSCHLER J
"",89.19%,10.81%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,33,4,0,0,0,37,3.891,0,0,0,0,1,38,
"",89.19%,10.81%,0.00%,0.00%,0.00%,,,,,,,,,
PHYS-201-400,1,2,4,5,1,13,1.769,0,0,0,3,0,16,BOULAHOUACHE C
"",7.69%,15.38%,30.77%,38.46%,7.69%,,,,,,,,,
PHYS-201-401,7,7,3,0,0,17,3.235,0,0,0,0,0,17,BOULAHOUACHE C
"",41.18%,41.18%,17.65%,0.00%,0.00%,,,,,,,,,
PHYS-201-404,8,3,1,2,0,14,3.214,0,0,0,4,0,18,BOULAHOUACHE C
"",57.14%,21.43%,7.14%,14.29%,0.00%,,,,,,,,,
COURSE TOTAL:,16,12,8,7,1,44,2.795,0,0,0,7,0,51,
"",36.36%,27.27%,18.18%,15.91%,2.27%,,,,,,,,,
PHYS-202-401,5,5,8,0,0,18,2.833,0,0,0,0,0,18,RANTSCHLER J
"",27.78%,27.78%,44.44%,0.00%,0.00%,,,,,,,,,
PHYS-202-402,2,5,4,1,0,12,2.666,0,0,0,0,0,12,RANTSCHLER J
"",16.67%,41.67%,33.33%,8.33%,0.00%,,,,,,,,,
PHYS-202-403,6,8,4,0,1,19,2.947,0,0,0,0,0,19,RANTSCHLER J
"",31.58%,42.11%,21.05%,0.00%,5.26%,,,,,,,,,
COURSE TOTAL:,13,18,16,1,1,49,2.836,0,0,0,0,0,49,
"",26.53%,36.73%,32.65%,2.04%,2.04%,,,,,,,,,
PHYS-206-401,32,35,17,8,6,98,2.806,1,0,0,5,0,104,BOULAHOUACHE C
"",32.65%,35.71%,17.35%,8.16%,6.12%,,,,,,,,,
PHYS-206-402,19,25,26,4,1,75,2.760,0,0,0,8,0,83,RANTSCHLER J
"",25.33%,33.33%,34.67%,5.33%,1.33%,,,,,,,,,
COURSE TOTAL:,51,60,43,12,7,173,2.786,1,0,0,13,0,187,
"",29.48%,34.68%,24.86%,6.94%,4.05%,,,,,,,,,
PHYS-207-401,16,9,6,3,0,34,3.117,0,0,0,5,0,39,BOULAHOUACHE C
"",47.06%,26.47%,17.65%,8.82%,0.00%,,,,,,,,,
COURSE TOTAL:,16,9,6,3,0,34,3.117,0,0,0,5,0,39,
"",47.06%,26.47%,17.65%,8.82%,0.00%,,,,,,,,,
PHYS-226-401,6,4,2,2,0,14,3.000,0,0,0,0,0,14,BOULAHOUACHE C
"",42.86%,28.57%,14.29%,14.29%,0.00%,,,,,,,,,
COURSE TOTAL:,6,4,2,2,0,14,3.000,0,0,0,0,0,14,
"",42.86%,28.57%,14.29%,14.29%,0.00%,,,,,,,,,
PHYS-227-401,4,4,2,0,0,10,3.200,0,0,0,0,0,10,BOULAHOUACHE C
"",40.00%,40.00%,20.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,4,2,0,0,10,3.200,0,0,0,0,0,10,
"",40.00%,40.00%,20.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,707,778,556,186,120,2347,2.736,6,0,0,147,1,2501,
"",30.12%,33.15%,23.69%,7.93%,5.11%,,,,,,,,,
ANTH-202-400,19,5,1,0,1,26,3.576,0,0,0,0,0,26,DALLY R
"",73.08%,19.23%,3.85%,0.00%,3.85%,,,,,,,,,
ANTH-202-401,22,3,0,0,1,26,3.730,0,0,0,0,0,26,DALLY R
"",84.62%,11.54%,0.00%,0.00%,3.85%,,,,,,,,,
COURSE TOTAL:,41,8,1,0,2,52,3.653,0,0,0,0,0,52,
"",78.85%,15.38%,1.92%,0.00%,3.85%,,,,,,,,,
ANTH-210-401,22,10,4,3,4,43,3.000,0,0,0,2,0,45,FURTH B
"",51.16%,23.26%,9.30%,6.98%,9.30%,,,,,,,,,
ANTH-210-499,19,11,6,1,2,39,3.128,0,0,0,4,0,43,FURTH B
"",48.72%,28.21%,15.38%,2.56%,5.13%,,,,,,,,,
COURSE TOTAL:,41,21,10,4,6,82,3.060,0,0,0,6,0,88,
"",50.00%,25.61%,12.20%,4.88%,7.32%,,,,,,,,,
ANTH-225-400,8,4,5,0,0,17,3.176,0,0,0,0,0,17,WHITE L
"",47.06%,23.53%,29.41%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,4,5,0,0,17,3.176,0,0,0,0,0,17,
"",47.06%,23.53%,29.41%,0.00%,0.00%,,,,,,,,,
ANTH-313-400,14,3,2,0,0,19,3.631,0,0,0,0,1,20,WHITE L
"",73.68%,15.79%,10.53%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,3,2,0,0,19,3.631,0,0,0,0,1,20,
"",73.68%,15.79%,10.53%,0.00%,0.00%,,,,,,,,,
ANTH-316-401,25,12,3,0,1,41,3.463,0,0,0,0,0,41,MARK S
"",60.98%,29.27%,7.32%,0.00%,2.44%,,,,,,,,,
COURSE TOTAL:,25,12,3,0,1,41,3.463,0,0,0,0,0,41,
"",60.98%,29.27%,7.32%,0.00%,2.44%,,,,,,,,,
ARTS-150-500,27,9,6,0,3,45,3.266,0,0,0,0,0,45,KRESS L
"",60.00%,20.00%,13.33%,0.00%,6.67%,,,,,,,,,
COURSE TOTAL:,27,9,6,0,3,45,3.266,0,0,0,0,0,45,
"",60.00%,20.00%,13.33%,0.00%,6.67%,,,,,,,,,
COMM-203-400,4,8,5,0,2,19,2.631,0,0,0,1,0,20,VISER V
"",21.05%,42.11%,26.32%,0.00%,10.53%,,,,,,,,,
COMM-203-401,1,11,1,1,2,16,2.500,0,0,0,4,0,20,VISER V
"",6.25%,68.75%,6.25%,6.25%,12.50%,,,,,,,,,
COURSE TOTAL:,5,19,6,1,4,35,2.571,0,0,0,5,0,40,
"",14.29%,54.29%,17.14%,2.86%,11.43%,,,,,,,,,
COMM-205-400,4,16,0,0,2,22,2.909,0,0,0,0,0,22,VISER V
"",18.18%,72.73%,0.00%,0.00%,9.09%,,,,,,,,,
COMM-205-401,3,17,1,0,0,21,3.095,0,0,0,1,0,22,VISER V
"",14.29%,80.95%,4.76%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,33,1,0,2,43,3.000,0,0,0,1,0,44,
"",16.28%,76.74%,2.33%,0.00%,4.65%,,,,,,,,,
DIVE-250-401,4,4,1,0,0,9,3.333,0,0,0,0,0,9,WILLIAMS S
"",44.44%,44.44%,11.11%,0.00%,0.00%,,,,,,,,,
DIVE-250-402,3,2,2,0,1,8,2.750,0,0,0,1,0,9,WILLIAMS S
"",37.50%,25.00%,25.00%,0.00%,12.50%,,,,,,,,,
DIVE-250-403,4,5,1,0,0,10,3.300,0,0,0,0,0,10,WILLIAMS S
"",40.00%,50.00%,10.00%,0.00%,0.00%,,,,,,,,,
DIVE-250-404,5,4,1,0,0,10,3.400,0,0,0,0,0,10,WILLIAMS S
"",50.00%,40.00%,10.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,15,5,0,1,37,3.216,0,0,0,1,0,38,
"",43.24%,40.54%,13.51%,0.00%,2.70%,,,,,,,,,
DIVE-260-400,5,0,1,0,0,6,3.666,0,0,0,0,0,6,PINTACUDA J
"",83.33%,0.00%,16.67%,0.00%,0.00%,,,,,,,,,
DIVE-260-401,6,4,0,0,0,10,3.600,0,0,0,0,0,10,PINTACUDA J
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,4,1,0,0,16,3.625,0,0,0,0,0,16,
"",68.75%,25.00%,6.25%,0.00%,0.00%,,,,,,,,,
DIVE-410-401,6,5,0,0,0,11,3.545,0,0,0,0,0,11,LEDFORD C
"",54.55%,45.45%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,5,0,0,0,11,3.545,0,0,0,0,0,11,
"",54.55%,45.45%,0.00%,0.00%,0.00%,,,,,,,,,
DIVE-489-400,5,0,0,0,0,5,4.000,0,0,0,0,0,5,LEDFORD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENGL-104-401,17,4,1,0,0,22,3.727,0,0,0,0,0,22,PRESSWOOD P
"",77.27%,18.18%,4.55%,0.00%,0.00%,,,,,,,,,
ENGL-104-402,18,1,1,0,1,21,3.666,0,0,0,1,0,22,PRESSWOOD P
