AERS-102-501,31,1,0,0,0,32,3.968,0,0,0,0,0,32,CARTER R
"",96.88%,3.13%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-102-502,27,3,0,0,0,30,3.900,2,0,0,0,0,32,CARTER R
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-102-503,22,2,0,0,0,24,3.916,0,0,0,0,0,24,CARTER R
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-102-504,27,2,0,0,0,29,3.931,0,0,0,0,0,29,CARTER R
"",93.10%,6.90%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-102-505,23,2,0,0,0,25,3.920,1,0,0,0,0,26,CARTER R
"",92.00%,8.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-102-507,23,1,0,0,0,24,3.958,1,0,0,0,0,25,CARTER R
"",95.83%,4.17%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-102-508,14,1,1,0,0,16,3.812,0,0,0,0,0,16,CARTER R
"",87.50%,6.25%,6.25%,0.00%,0.00%,,,,,,,,,
AERS-102-509,12,0,0,0,0,12,4.000,0,0,0,0,0,12,CARTER R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-102-511,22,0,0,0,0,22,4.000,0,0,0,0,0,22,CARTER R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,201,12,1,0,0,214,3.934,4,0,0,0,0,218,
"",93.93%,5.61%,0.47%,0.00%,0.00%,,,,,,,,,
AERS-202-501,23,0,0,0,0,23,4.000,0,0,0,0,0,23,CHANDLER T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-202-502,19,2,0,0,0,21,3.904,0,0,0,0,0,21,CHANDLER T
"",90.48%,9.52%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-202-503,18,1,0,0,0,19,3.947,0,0,0,0,0,19,CHANDLER T
"",94.74%,5.26%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-202-505,8,0,0,0,0,8,4.000,0,0,0,0,0,8,CHANDLER T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-202-506,9,0,0,0,0,9,4.000,0,0,0,0,0,9,CHANDLER T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-202-507,7,2,0,0,0,9,3.777,0,0,0,0,0,9,CHANDLER T
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,84,5,0,0,0,89,3.943,0,0,0,0,0,89,
"",94.38%,5.62%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-304-501,34,0,0,0,0,34,4.000,0,0,0,0,0,34,ORR M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-304-502,26,1,0,0,0,27,3.962,0,0,0,0,0,27,ORR M
"",96.30%,3.70%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-304-504,17,1,0,0,0,18,3.944,0,0,0,0,0,18,ORR M
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,77,2,0,0,0,79,3.974,0,0,0,0,0,79,
"",97.47%,2.53%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-404-501,28,2,0,0,0,30,3.933,0,0,0,0,0,30,CHANDLER T
"",93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-404-502,23,2,0,0,0,25,3.920,0,0,0,0,0,25,CHANDLER T
"",92.00%,8.00%,0.00%,0.00%,0.00%,,,,,,,,,
AERS-404-504,26,2,0,0,0,28,3.928,0,0,0,0,0,28,CHANDLER T
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,77,6,0,0,0,83,3.927,0,0,0,0,0,83,
"",92.77%,7.23%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,439,25,1,0,0,465,3.945,4,0,0,0,0,469
"",94.41%,5.38%,0.22%,0.00%,0.00%,,,,,,,,
SOMS-111-501,7,0,0,0,0,7,4.000,0,0,0,0,0,7,SIMPSON M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-505,28,5,1,0,0,34,4.000,0,0,0,0,0,34,WASHINGTON R
"",82.35%,14.71%,2.94%,0.00%,0.00%,,,,,,,,,
SOMS-181-506,34,0,0,0,0,34,4.000,0,0,0,0,0,34,ANDERSON C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-507,32,2,0,1,0,35,3.952,0,0,0,0,0,35,BRUMMETT K
"",91.43%,5.71%,0.00%,2.86%,0.00%,,,,,,,,,
SOMS-181-508,29,4,0,0,1,34,3.928,0,0,0,0,0,34,WOOD F
"",85.29%,11.76%,0.00%,0.00%,2.94%,,,,,,,,,
SOMS-181-509,30,0,0,0,0,30,4.000,0,0,0,0,0,30,WOOD F
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-510,35,0,0,0,0,35,4.000,0,0,0,0,0,35,CHEATHAM S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-511,17,2,5,0,0,24,3.666,0,0,0,0,0,24,WOOD F
"",70.83%,8.33%,20.83%,0.00%,0.00%,,,,,,,,,
SOMS-181-512,31,1,0,0,0,32,4.000,0,0,0,0,0,32,SCHLATHER B
"",96.88%,3.13%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-513,13,2,2,1,2,20,3.666,0,0,0,0,0,20,REGAN J
"",65.00%,10.00%,10.00%,5.00%,10.00%,,,,,,,,,
SOMS-181-514,27,4,2,0,0,33,3.800,0,0,0,0,0,33,LEIBLE J
"",81.82%,12.12%,6.06%,0.00%,0.00%,,,,,,,,,
SOMS-181-515,35,0,0,0,0,35,4.000,0,0,0,0,0,35,PARKER C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-516,17,0,0,0,0,17,4.000,0,0,0,0,0,17,ORNELAZ D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-517,31,4,0,0,0,35,4.000,0,0,0,0,0,35,WOOD F
"",88.57%,11.43%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-518,29,2,1,0,0,32,3.928,0,0,0,0,0,32,NORRIS D
"",90.63%,6.25%,3.13%,0.00%,0.00%,,,,,,,,,
SOMS-181-519,20,2,0,0,0,22,4.000,0,0,0,0,0,22,LEIBLE J
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-181-520,32,0,0,0,0,32,4.000,0,0,0,0,0,32,ORNELAZ D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,440,28,11,2,3,484,3.955,0,0,0,0,0,484,
"",90.91%,5.79%,2.27%,0.41%,0.62%,,,,,,,,,
SOMS-281-500,17,3,4,0,0,24,3.684,0,0,0,0,0,24,BROWN T
"",70.83%,12.50%,16.67%,0.00%,0.00%,,,,,,,,,
SOMS-281-501,22,1,0,0,0,23,3.928,2,0,0,0,0,25,BROWN T
"",95.65%,4.35%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-281-502,24,0,0,0,0,24,4.000,0,0,0,0,0,24,BROWN T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-281-503,20,4,0,0,0,24,3.941,0,0,0,0,0,24,ALLISON K
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-281-504,20,3,0,0,1,24,3.736,0,0,0,0,0,24,BROWN T
"",83.33%,12.50%,0.00%,0.00%,4.17%,,,,,,,,,
SOMS-281-505,15,6,1,0,0,22,3.846,0,0,0,0,0,22,BROWN T
"",68.18%,27.27%,4.55%,0.00%,0.00%,,,,,,,,,
SOMS-281-506,22,1,0,0,0,23,4.000,1,0,0,0,0,24,BROWN T
"",95.65%,4.35%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-281-507,22,0,0,0,1,23,3.666,1,0,0,0,0,24,BROWN T
"",95.65%,0.00%,0.00%,0.00%,4.35%,,,,,,,,,
SOMS-281-508,17,6,1,0,0,24,3.700,0,0,0,0,0,24,BROWN T
"",70.83%,25.00%,4.17%,0.00%,0.00%,,,,,,,,,
SOMS-281-509,16,6,1,0,0,23,3.823,0,0,0,1,0,24,BROWN T
"",69.57%,26.09%,4.35%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,195,30,7,0,2,234,3.829,4,0,0,1,0,239,
"",83.33%,12.82%,2.99%,0.00%,0.85%,,,,,,,,,
SOMS-381-531,17,4,3,0,0,24,3.777,0,0,0,0,0,24,PAINE D
"",70.83%,16.67%,12.50%,0.00%,0.00%,,,,,,,,,
SOMS-381-532,21,1,1,1,0,24,3.833,0,0,0,0,0,24,PAINE D
"",87.50%,4.17%,4.17%,4.17%,0.00%,,,,,,,,,
SOMS-381-533,22,1,0,1,0,24,3.947,0,0,0,0,0,24,CRAWFORD K
"",91.67%,4.17%,0.00%,4.17%,0.00%,,,,,,,,,
SOMS-381-534,16,5,2,0,0,23,3.916,0,0,0,0,0,23,PAINE D
"",69.57%,21.74%,8.70%,0.00%,0.00%,,,,,,,,,
SOMS-381-535,23,1,0,0,0,24,4.000,0,0,0,0,0,24,PAINE D
"",95.83%,4.17%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-381-536,21,1,1,0,0,23,4.000,0,0,0,0,0,23,MCCLURE M
"",91.30%,4.35%,4.35%,0.00%,0.00%,,,,,,,,,
SOMS-381-539,21,0,0,0,1,22,3.714,0,0,0,0,0,22,PAINE D
"",95.45%,0.00%,0.00%,0.00%,4.55%,,,,,,,,,
SOMS-381-540,18,3,0,0,0,21,3.928,0,0,0,0,0,21,KEOUGH S
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-381-541,7,4,1,1,1,14,3.166,0,0,0,0,0,14,PAINE D
"",50.00%,28.57%,7.14%,7.14%,7.14%,,,,,,,,,
SOMS-381-544,13,5,0,0,0,18,3.636,0,0,0,0,0,18,PAINE D
"",72.22%,27.78%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-381-545,20,3,0,0,0,23,3.888,0,0,0,0,0,23,PAINE D
"",86.96%,13.04%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-381-548,7,0,0,0,1,8,4.000,0,0,0,0,0,8,KUPPERSMITH N
"",87.50%,0.00%,0.00%,0.00%,12.50%,,,,,,,,,
SOMS-381-549,9,1,0,0,0,10,4.000,0,0,0,0,0,10,KEOUGH S
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,215,29,8,3,3,258,3.850,0,0,0,0,0,258,
"",83.33%,11.24%,3.10%,1.16%,1.16%,,,,,,,,,
SOMS-482-501,25,0,0,0,1,26,3.692,0,0,0,0,0,26,KELLER D
"",96.15%,0.00%,0.00%,0.00%,3.85%,,,,,,,,,
SOMS-482-550,18,6,2,0,0,26,3.733,0,0,0,0,0,26,ALEXANDER S
"",69.23%,23.08%,7.69%,0.00%,0.00%,,,,,,,,,
SOMS-482-551,31,0,0,0,0,31,4.000,0,0,0,1,0,32,KELLER D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-482-552,26,2,0,0,0,28,3.947,0,0,0,0,0,28,PAINE D
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-482-553,20,3,0,0,1,24,3.600,0,0,0,0,0,24,ARCAK C
"",83.33%,12.50%,0.00%,0.00%,4.17%,,,,,,,,,
SOMS-482-555,23,0,0,0,0,23,4.000,1,0,0,0,0,24,BROWN T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-482-556,9,7,0,0,0,16,3.600,0,0,0,0,0,16,BLAIR J
"",56.25%,43.75%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-482-558,13,1,0,0,0,14,4.000,0,0,0,0,1,15,CUNNINGHAM M
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,165,19,2,0,2,188,3.848,1,0,0,1,1,191,
"",87.77%,10.11%,1.06%,0.00%,1.06%,,,,,,,,,
SOMS-485-500,23,0,0,0,0,23,4.000,0,0,0,0,0,23,SIMPSON M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-485-501,22,0,0,0,0,22,4.000,0,0,0,1,0,23,SIMPSON M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SOMS-485-502,18,0,0,0,0,18,4.000,0,0,0,3,0,21,SIMPSON M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,63,0,0,0,0,63,4.000,0,0,0,4,0,67,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,1085,106,28,5,10,1234,3.890,5,0,0,6,1,1246,
"",87.93%,8.59%,2.27%,0.41%,0.81%,,,,,,,,,
MLSC-122-501,13,0,0,0,0,13,4.000,0,0,0,0,0,13,WOOD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-502,9,1,0,0,0,10,3.900,0,0,0,0,0,10,WOOD B
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-503,12,0,0,0,0,12,4.000,0,0,0,1,0,13,WOOD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-504,10,1,1,0,1,13,3.461,0,0,0,0,0,13,WOOD B
"",76.92%,7.69%,7.69%,0.00%,7.69%,,,,,,,,,
MLSC-122-505,10,1,0,0,0,11,3.909,0,0,0,0,0,11,WOOD B
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-506,10,3,0,0,0,13,3.769,0,0,0,0,0,13,WOOD B
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-507,10,5,0,0,0,15,3.666,0,0,0,0,0,15,WOOD B
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-508,11,0,0,1,0,12,3.750,0,0,0,0,0,12,WOOD B
"",91.67%,0.00%,0.00%,8.33%,0.00%,,,,,,,,,
MLSC-122-509,7,0,0,0,0,7,4.000,0,0,0,0,0,7,WOOD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-510,5,1,0,0,0,6,3.833,0,0,0,0,0,6,WOOD B
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-122-511,8,3,0,0,1,12,3.416,0,0,0,0,0,12,WOOD B
"",66.67%,25.00%,0.00%,0.00%,8.33%,,,,,,,,,
MLSC-122-512,7,0,1,0,0,8,3.750,0,0,0,0,0,8,WOOD B
"",87.50%,0.00%,12.50%,0.00%,0.00%,,,,,,,,,
MLSC-122-513,5,1,0,0,0,6,3.833,0,0,0,0,0,6,WOOD B
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,117,16,2,1,2,138,3.775,0,0,0,1,0,139,
"",84.78%,11.59%,1.45%,0.72%,1.45%,,,,,,,,,
MLSC-222-501,23,3,1,0,1,28,3.678,0,0,0,0,0,28,LEFORTE K
"",82.14%,10.71%,3.57%,0.00%,3.57%,,,,,,,,,
MLSC-222-503,21,7,0,0,0,28,3.750,0,0,0,0,0,28,LEFORTE K
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-222-504,11,6,1,0,0,18,3.555,0,0,0,0,0,18,LEFORTE K
"",61.11%,33.33%,5.56%,0.00%,0.00%,,,,,,,,,
MLSC-222-506,10,5,0,0,1,16,3.437,0,0,0,0,0,16,LEFORTE K
"",62.50%,31.25%,0.00%,0.00%,6.25%,,,,,,,,,
MLSC-222-509,8,5,0,0,0,13,3.615,0,0,0,0,0,13,LEFORTE K
"",61.54%,38.46%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-222-511,9,1,1,0,0,11,3.727,0,0,0,0,0,11,LEFORTE K
"",81.82%,9.09%,9.09%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,82,27,3,0,2,114,3.640,0,0,0,0,0,114,
"",71.93%,23.68%,2.63%,0.00%,1.75%,,,,,,,,,
MLSC-322-502,19,1,0,0,0,20,3.950,0,0,0,0,0,20,CASPER M
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-322-503,20,0,0,0,0,20,4.000,0,0,0,0,0,20,CASPER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-322-504,19,0,0,0,0,19,4.000,0,0,0,1,0,20,CASPER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-322-506,18,0,0,0,0,18,4.000,0,0,0,0,0,18,CASPER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-322-507,19,0,0,0,0,19,4.000,0,0,0,0,0,19,CASPER M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-322-508,17,1,0,0,0,18,3.944,0,0,0,0,0,18,CASPER M
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,112,2,0,0,0,114,3.982,0,0,0,1,0,115,
"",98.25%,1.75%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-422-501,15,2,1,0,1,19,3.578,0,0,0,0,0,19,HUEBNER R
"",78.95%,10.53%,5.26%,0.00%,5.26%,,,,,,,,,
MLSC-422-502,7,1,2,0,0,10,3.500,0,0,0,0,0,10,HUEBNER R
"",70.00%,10.00%,20.00%,0.00%,0.00%,,,,,,,,,
MLSC-422-503,11,5,1,0,0,17,3.588,0,0,0,0,0,17,HUEBNER R
"",64.71%,29.41%,5.88%,0.00%,0.00%,,,,,,,,,
MLSC-422-504,6,1,0,0,1,8,3.375,0,0,0,1,0,9,HUEBNER R
"",75.00%,12.50%,0.00%,0.00%,12.50%,,,,,,,,,
MLSC-422-505,12,2,0,0,0,14,3.857,0,0,0,0,0,14,HUEBNER R
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-422-506,5,3,1,0,0,9,3.444,0,0,0,0,0,9,HUEBNER R
"",55.56%,33.33%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,56,14,5,0,2,77,3.584,0,0,0,1,0,78,
"",72.73%,18.18%,6.49%,0.00%,2.60%,,,,,,,,,
MLSC-485-500,15,0,0,0,0,15,4.000,0,0,0,0,0,15,HUEBNER R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MLSC-485-501,5,0,0,0,0,5,4.000,0,0,0,0,0,5,HUEBNER R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,0,0,0,0,20,4.000,0,0,0,0,0,20,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,387,59,10,1,6,463,3.764,0,0,0,3,0,466
"",83.59%,12.74%,2.16%,0.22%,1.30%,,,,,,,,
NVSC-205-500,43,3,0,0,0,46,3.934,0,0,0,0,0,46,MONDAY P
"",93.48%,6.52%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-205-501,44,3,0,0,0,47,3.936,0,0,0,0,0,47,PIERRE D
"",93.62%,6.38%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-205-502,25,8,0,1,0,34,3.676,0,0,0,0,0,34,DALTON C
"",73.53%,23.53%,0.00%,2.94%,0.00%,,,,,,,,,
NVSC-205-503,7,12,2,0,1,22,3.090,0,0,0,0,0,22,BENTLEY A
"",31.82%,54.55%,9.09%,0.00%,4.55%,,,,,,,,,
COURSE TOTAL:,119,26,2,1,1,149,3.751,0,0,0,0,0,149,
"",79.87%,17.45%,1.34%,0.67%,0.67%,,,,,,,,,
NVSC-301-501,36,0,0,0,0,36,4.000,0,0,0,0,0,36,FIELD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-301-502,11,5,1,0,0,17,3.588,0,0,0,0,0,17,DE GROH W
"",64.71%,29.41%,5.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,47,5,1,0,0,53,3.867,0,0,0,0,0,53,
"",88.68%,9.43%,1.89%,0.00%,0.00%,,,,,,,,,
NVSC-303-500,7,9,1,0,0,17,3.352,0,0,0,0,0,17,GETTER A
"",41.18%,52.94%,5.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,9,1,0,0,17,3.352,0,0,0,0,0,17,
"",41.18%,52.94%,5.88%,0.00%,0.00%,,,,,,,,,
NVSC-401-500,20,0,0,0,0,20,4.000,0,0,0,1,0,21,CULPEPPER J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-401-501,28,0,0,0,0,28,4.000,0,0,0,0,0,28,CULPEPPER J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,48,0,0,0,0,48,4.000,0,0,0,1,0,49,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-402-900,10,14,2,1,1,28,3.107,0,0,0,1,0,29,REILLY M
"",35.71%,50.00%,7.14%,3.57%,3.57%,,,,,,,,,
NVSC-402-901,15,12,2,0,1,30,3.333,0,0,0,0,0,30,REILLY M
"",50.00%,40.00%,6.67%,0.00%,3.33%,,,,,,,,,
COURSE TOTAL:,25,26,4,1,2,58,3.224,0,0,0,1,0,59,
"",43.10%,44.83%,6.90%,1.72%,3.45%,,,,,,,,,
NVSC-485-500,5,0,0,0,0,5,4.000,0,0,0,0,0,5,FIELD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
NVSC-485-501,12,3,1,0,0,16,3.784,0,0,0,2,0,18,QUANDT K
"",75.00%,18.75%,6.25%,0.00%,0.00%,,,,,,,,,
NVSC-485-502,5,0,0,0,0,5,4.000,0,0,0,0,0,5,FIELD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,3,1,0,0,26,3.819,0,0,0,2,0,28,
"",84.62%,11.54%,3.85%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,268,69,9,2,3,351,3.699,0,0,0,4,0,355
"",76.35%,19.66%,2.56%,0.57%,0.85%,,,,,,,,
COLLEGE TOTAL:,2179,259,48,8,19,2513,3.809,9,0,0,13,1,2536
"",86.71%,10.31%,1.91%,0.32%,0.76%,,,,,,,,
