BIOL-111-404,2,7,1,0,0,10,3.100,0,0,0,0,0,10,SCHWEIGHOFER M
"",20.00%,70.00%,10.00%,0.00%,0.00%,,,,,,,,,
BIOL-111-405,1,7,3,2,1,14,2.357,0,0,0,1,0,15,SCHWEIGHOFER M
"",7.14%,50.00%,21.43%,14.29%,7.14%,,,,,,,,,
BIOL-111-406,8,3,0,1,1,13,3.230,0,0,0,2,0,15,SCHWEIGHOFER M
"",61.54%,23.08%,0.00%,7.69%,7.69%,,,,,,,,,
BIOL-111-407,0,1,6,0,1,8,1.875,0,0,0,0,0,8,SCHWEIGHOFER M
"",0.00%,12.50%,75.00%,0.00%,12.50%,,,,,,,,,
BIOL-111-408,6,5,3,2,0,16,2.937,0,0,0,1,0,17,SCHWEIGHOFER M
"",37.50%,31.25%,18.75%,12.50%,0.00%,,,,,,,,,
BIOL-111-409,2,2,3,0,0,7,2.857,0,0,0,0,0,7,SCHWEIGHOFER M
"",28.57%,28.57%,42.86%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,25,16,5,3,68,2.764,0,0,0,4,0,72,
"",27.94%,36.76%,23.53%,7.35%,4.41%,,,,,,,,,
CHEM-106-400,7,5,4,2,1,19,2.789,0,0,0,0,0,19,TOWNSEND G
"",36.84%,26.32%,21.05%,10.53%,5.26%,,,,,,,,,
COURSE TOTAL:,7,5,4,2,1,19,2.789,0,0,0,0,0,19,
"",36.84%,26.32%,21.05%,10.53%,5.26%,,,,,,,,,
CHEM-107-401,4,23,24,10,3,64,2.234,0,0,0,4,0,68,NAIR R
"",6.25%,35.94%,37.50%,15.63%,4.69%,,,,,,,,,
CHEM-107-402,4,20,25,6,3,58,2.275,0,0,0,6,0,64,NAIR R
"",6.90%,34.48%,43.10%,10.34%,5.17%,,,,,,,,,
CHEM-107-403,2,5,13,12,3,35,1.742,0,0,0,3,0,38,ARONSON C
"",5.71%,14.29%,37.14%,34.29%,8.57%,,,,,,,,,
CHEM-107-404,6,13,20,10,3,52,2.173,0,0,0,2,0,54,ARONSON C
"",11.54%,25.00%,38.46%,19.23%,5.77%,,,,,,,,,
COURSE TOTAL:,16,61,82,38,12,209,2.148,0,0,0,15,0,224,
"",7.66%,29.19%,39.23%,18.18%,5.74%,,,,,,,,,
CHEM-116-400,2,0,1,1,2,6,1.833,0,0,0,0,0,6,TOWNSEND G
"",33.33%,0.00%,16.67%,16.67%,33.33%,,,,,,,,,
COURSE TOTAL:,2,0,1,1,2,6,1.833,0,0,0,0,0,6,
"",33.33%,0.00%,16.67%,16.67%,33.33%,,,,,,,,,
CHEM-117-401,5,6,4,1,1,17,2.764,0,0,0,2,0,19,TOWNSEND G
"",29.41%,35.29%,23.53%,5.88%,5.88%,,,,,,,,,
CHEM-117-402,4,9,2,0,2,17,2.764,0,0,0,0,0,17,TOWNSEND G
"",23.53%,52.94%,11.76%,0.00%,11.76%,,,,,,,,,
CHEM-117-403,6,4,3,1,2,16,2.687,0,0,0,3,0,19,TOWNSEND G
"",37.50%,25.00%,18.75%,6.25%,12.50%,,,,,,,,,
CHEM-117-404,3,7,6,2,2,20,2.350,0,0,0,0,0,20,TOWNSEND G
"",15.00%,35.00%,30.00%,10.00%,10.00%,,,,,,,,,
CHEM-117-405,11,6,1,0,1,19,3.368,0,0,0,1,0,20,TOWNSEND G
"",57.89%,31.58%,5.26%,0.00%,5.26%,,,,,,,,,
CHEM-117-406,11,7,1,0,0,19,3.526,0,0,0,0,0,19,TOWNSEND G
"",57.89%,36.84%,5.26%,0.00%,0.00%,,,,,,,,,
CHEM-117-407,4,5,6,3,0,18,2.555,0,0,0,0,0,18,TOWNSEND G
"",22.22%,27.78%,33.33%,16.67%,0.00%,,,,,,,,,
CHEM-117-408,3,4,2,2,2,13,2.307,0,0,0,3,0,16,TOWNSEND G
"",23.08%,30.77%,15.38%,15.38%,15.38%,,,,,,,,,
CHEM-117-409,2,8,6,1,1,18,2.500,0,0,0,1,0,19,TOWNSEND G
"",11.11%,44.44%,33.33%,5.56%,5.56%,,,,,,,,,
CHEM-117-410,1,8,5,1,1,16,2.437,0,0,0,1,0,17,TOWNSEND G
"",6.25%,50.00%,31.25%,6.25%,6.25%,,,,,,,,,
CHEM-117-412,15,3,1,1,0,20,3.600,0,0,0,0,0,20,TOWNSEND G
"",75.00%,15.00%,5.00%,5.00%,0.00%,,,,,,,,,
COURSE TOTAL:,65,67,37,12,12,193,2.834,0,0,0,11,0,204,
"",33.68%,34.72%,19.17%,6.22%,6.22%,,,,,,,,,
CHEM-119-400,2,2,4,3,4,15,1.666,0,0,0,3,0,18,ULLOA O
"",13.33%,13.33%,26.67%,20.00%,26.67%,,,,,,,,,
CHEM-119-401,1,3,2,1,7,14,1.285,0,0,0,4,0,18,ULLOA O
"",7.14%,21.43%,14.29%,7.14%,50.00%,,,,,,,,,
CHEM-119-402,3,0,2,2,2,9,2.000,0,0,0,3,0,12,ULLOA O
"",33.33%,0.00%,22.22%,22.22%,22.22%,,,,,,,,,
COURSE TOTAL:,6,5,8,6,13,38,1.605,0,0,0,10,0,48,
"",15.79%,13.16%,21.05%,15.79%,34.21%,,,,,,,,,
CHEM-120-200,4,3,0,0,0,7,3.571,0,0,0,0,0,7,GALAN J
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
CHEM-120-400,2,12,4,0,0,18,2.888,0,0,0,1,0,19,TOWNSEND G
"",11.11%,66.67%,22.22%,0.00%,0.00%,,,,,,,,,
CHEM-120-401,4,11,3,1,0,19,2.947,0,0,0,1,0,20,TOWNSEND G
"",21.05%,57.89%,15.79%,5.26%,0.00%,,,,,,,,,
CHEM-120-402,7,9,2,0,0,18,3.277,0,0,0,0,0,18,TOWNSEND G
"",38.89%,50.00%,11.11%,0.00%,0.00%,,,,,,,,,
CHEM-120-403,3,5,2,4,1,15,2.333,0,0,0,1,0,16,GALAN J
"",20.00%,33.33%,13.33%,26.67%,6.67%,,,,,,,,,
CHEM-120-404,7,5,2,0,1,15,3.133,0,0,0,1,0,16,GALAN J
"",46.67%,33.33%,13.33%,0.00%,6.67%,,,,,,,,,
CHEM-120-405,5,6,3,1,0,15,3.000,0,0,0,1,0,16,GALAN J
"",33.33%,40.00%,20.00%,6.67%,0.00%,,,,,,,,,
CHEM-120-406,3,5,4,3,2,17,2.235,1,0,0,2,0,20,NAIR R
"",17.65%,29.41%,23.53%,17.65%,11.76%,,,,,,,,,
CHEM-120-407,1,2,1,0,1,5,2.400,0,0,0,6,0,11,NAIR R
"",20.00%,40.00%,20.00%,0.00%,20.00%,,,,,,,,,
CHEM-120-408,1,3,0,0,1,5,2.600,0,0,0,2,0,7,NAIR R
"",20.00%,60.00%,0.00%,0.00%,20.00%,,,,,,,,,
COURSE TOTAL:,37,61,21,9,6,134,2.850,1,0,0,15,0,150,
"",27.61%,45.52%,15.67%,6.72%,4.48%,,,,,,,,,
CHEM-227-401,1,7,9,7,1,25,2.000,0,0,0,1,0,26,ULLOA O
"",4.00%,28.00%,36.00%,28.00%,4.00%,,,,,,,,,
COURSE TOTAL:,1,7,9,7,1,25,2.000,0,0,0,1,0,26,
"",4.00%,28.00%,36.00%,28.00%,4.00%,,,,,,,,,
CHEM-228-401,7,6,5,4,2,24,2.500,0,0,0,2,0,26,MOSER M
"",29.17%,25.00%,20.83%,16.67%,8.33%,,,,,,,,,
CHEM-228-402,2,6,9,4,2,23,2.086,0,0,0,2,0,25,ULLOA O
"",8.70%,26.09%,39.13%,17.39%,8.70%,,,,,,,,,
COURSE TOTAL:,9,12,14,8,4,47,2.297,0,0,0,4,0,51,
"",19.15%,25.53%,29.79%,17.02%,8.51%,,,,,,,,,
CHEM-237-401,3,6,2,1,1,13,2.692,0,0,0,0,0,13,TOWNSEND G
"",23.08%,46.15%,15.38%,7.69%,7.69%,,,,,,,,,
CHEM-237-402,2,2,3,1,1,9,2.333,0,0,0,0,0,9,TOWNSEND G
"",22.22%,22.22%,33.33%,11.11%,11.11%,,,,,,,,,
COURSE TOTAL:,5,8,5,2,2,22,2.545,0,0,0,0,0,22,
"",22.73%,36.36%,22.73%,9.09%,9.09%,,,,,,,,,
CHEM-238-401,8,5,1,1,0,15,3.333,0,0,0,0,0,15,TOWNSEND G
"",53.33%,33.33%,6.67%,6.67%,0.00%,,,,,,,,,
CHEM-238-402,8,5,1,0,0,14,3.500,0,0,0,0,0,14,TOWNSEND G
"",57.14%,35.71%,7.14%,0.00%,0.00%,,,,,,,,,
CHEM-238-404,6,0,0,0,0,6,4.000,0,0,0,0,0,6,TOWNSEND G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CHEM-238-406,7,6,1,0,0,14,3.428,0,0,0,0,0,14,TOWNSEND G
"",50.00%,42.86%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,16,3,1,0,49,3.489,0,0,0,0,0,49,
"",59.18%,32.65%,6.12%,2.04%,0.00%,,,,,,,,,
MATH-140-401,1,6,3,3,5,18,1.722,0,0,0,0,0,18,ACERO-SCHERTZER C
"",5.56%,33.33%,16.67%,16.67%,27.78%,,,,,,,,,
MATH-140-403,7,2,2,0,2,13,2.923,0,0,0,0,0,13,ACERO-SCHERTZER C
"",53.85%,15.38%,15.38%,0.00%,15.38%,,,,,,,,,
COURSE TOTAL:,8,8,5,3,7,31,2.225,0,0,0,0,0,31,
"",25.81%,25.81%,16.13%,9.68%,22.58%,,,,,,,,,
MATH-142-402,20,15,10,2,0,47,3.127,0,0,0,3,0,50,WARREN J
"",42.55%,31.91%,21.28%,4.26%,0.00%,,,,,,,,,
MATH-142-404,3,5,1,1,0,10,3.000,0,0,0,4,0,14,ACERO-SCHERTZER C
"",30.00%,50.00%,10.00%,10.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,20,11,3,0,57,3.105,0,0,0,7,0,64,
"",40.35%,35.09%,19.30%,5.26%,0.00%,,,,,,,,,
MATH-147-400,9,10,5,1,2,27,2.851,0,0,0,1,0,28,PANGEMANAN A
"",33.33%,37.04%,18.52%,3.70%,7.41%,,,,,,,,,
MATH-147-401,0,2,8,9,12,31,1.000,0,0,0,17,0,48,ARISTIDOU M
"",0.00%,6.45%,25.81%,29.03%,38.71%,,,,,,,,,
MATH-147-402,5,13,5,3,0,26,2.769,0,0,0,2,0,28,PANGEMANAN A
"",19.23%,50.00%,19.23%,11.54%,0.00%,,,,,,,,,
COURSE TOTAL:,14,25,18,13,14,84,2.142,0,0,0,20,0,104,
"",16.67%,29.76%,21.43%,15.48%,16.67%,,,,,,,,,
MATH-150-401,4,9,11,6,7,37,1.918,0,0,0,4,0,41,PANGEMANAN A
"",10.81%,24.32%,29.73%,16.22%,18.92%,,,,,,,,,
COURSE TOTAL:,4,9,11,6,7,37,1.918,0,0,0,4,0,41,
"",10.81%,24.32%,29.73%,16.22%,18.92%,,,,,,,,,
MATH-151-400,18,13,12,7,3,53,2.679,0,0,0,1,0,54,WARREN J
"",33.96%,24.53%,22.64%,13.21%,5.66%,,,,,,,,,
MATH-151-401,9,15,14,0,3,41,2.658,0,0,0,3,0,44,SUEN C
"",21.95%,36.59%,34.15%,0.00%,7.32%,,,,,,,,,
MATH-151-402,6,14,7,8,2,37,2.378,0,0,0,13,0,50,BROWN P
"",16.22%,37.84%,18.92%,21.62%,5.41%,,,,,,,,,
MATH-151-403,10,7,19,3,2,41,2.487,0,0,0,2,0,43,ARISTIDOU M
"",24.39%,17.07%,46.34%,7.32%,4.88%,,,,,,,,,
MATH-151-404,14,13,14,3,3,47,2.680,0,0,0,3,0,50,QIU L
"",29.79%,27.66%,29.79%,6.38%,6.38%,,,,,,,,,
MATH-151-409,1,0,12,11,0,24,1.625,0,0,0,2,0,26,ARISTIDOU M
"",4.17%,0.00%,50.00%,45.83%,0.00%,,,,,,,,,
COURSE TOTAL:,58,62,78,32,13,243,2.493,0,0,0,24,0,267,
"",23.87%,25.51%,32.10%,13.17%,5.35%,,,,,,,,,
MATH-152-402,18,20,16,5,2,61,2.770,0,0,0,7,0,68,QIU L
"",29.51%,32.79%,26.23%,8.20%,3.28%,,,,,,,,,
MATH-152-403,7,9,15,0,0,31,2.741,0,0,0,6,0,37,SUEN C
"",22.58%,29.03%,48.39%,0.00%,0.00%,,,,,,,,,
MATH-152-405,19,13,21,0,2,55,2.854,0,0,0,8,0,63,YI E
"",34.55%,23.64%,38.18%,0.00%,3.64%,,,,,,,,,
MATH-152-409,34,19,9,3,1,66,3.242,0,0,0,2,0,68,QIU L
"",51.52%,28.79%,13.64%,4.55%,1.52%,,,,,,,,,
COURSE TOTAL:,78,61,61,8,5,213,2.934,0,0,0,23,0,236,
"",36.62%,28.64%,28.64%,3.76%,2.35%,,,,,,,,,
MATH-251-401,3,4,4,0,0,11,2.909,0,0,0,3,0,14,KANG C
"",27.27%,36.36%,36.36%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,4,4,0,0,11,2.909,0,0,0,3,0,14,
"",27.27%,36.36%,36.36%,0.00%,0.00%,,,,,,,,,
MATH-308-401,2,0,4,0,0,6,2.666,0,0,0,1,0,7,LUXEMBURG L
"",33.33%,0.00%,66.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,2,0,4,0,0,6,2.666,0,0,0,1,0,7,
"",33.33%,0.00%,66.67%,0.00%,0.00%,,,,,,,,,
PHYS-201-401,9,5,2,0,1,17,3.235,1,0,0,0,0,18,RANTSCHLER J
"",52.94%,29.41%,11.76%,0.00%,5.88%,,,,,,,,,
PHYS-201-402,4,7,5,1,0,17,2.823,0,0,0,1,0,18,RANTSCHLER J
"",23.53%,41.18%,29.41%,5.88%,0.00%,,,,,,,,,
PHYS-201-403,4,5,2,1,1,13,2.769,0,0,0,0,0,13,RANTSCHLER J
"",30.77%,38.46%,15.38%,7.69%,7.69%,,,,,,,,,
COURSE TOTAL:,17,17,9,2,2,47,2.957,1,0,0,1,0,49,
"",36.17%,36.17%,19.15%,4.26%,4.26%,,,,,,,,,
PHYS-202-401,5,2,4,2,1,14,2.571,0,0,0,0,0,14,BOULAHOUACHE C
"",35.71%,14.29%,28.57%,14.29%,7.14%,,,,,,,,,
PHYS-202-405,5,4,5,3,0,17,2.647,0,0,0,1,0,18,BOULAHOUACHE C
"",29.41%,23.53%,29.41%,17.65%,0.00%,,,,,,,,,
COURSE TOTAL:,10,6,9,5,1,31,2.612,0,0,0,1,0,32,
"",32.26%,19.35%,29.03%,16.13%,3.23%,,,,,,,,,
PHYS-206-401,14,12,13,1,1,41,2.902,0,0,0,0,0,41,RANTSCHLER J
"",34.15%,29.27%,31.71%,2.44%,2.44%,,,,,,,,,
PHYS-206-402,44,15,6,2,1,68,3.455,0,0,0,1,0,69,RANTSCHLER J
"",64.71%,22.06%,8.82%,2.94%,1.47%,,,,,,,,,
PHYS-206-403,25,23,24,1,0,73,2.986,0,0,0,3,0,76,BOULAHOUACHE C
"",34.25%,31.51%,32.88%,1.37%,0.00%,,,,,,,,,
PHYS-206-404,26,12,5,0,1,44,3.409,0,0,0,1,0,45,KLEIN D
"",59.09%,27.27%,11.36%,0.00%,2.27%,,,,,,,,,
COURSE TOTAL:,109,62,48,4,3,226,3.194,0,0,0,5,0,231,
"",48.23%,27.43%,21.24%,1.77%,1.33%,,,,,,,,,
PHYS-207-400,0,3,6,0,1,10,2.100,0,0,0,2,0,12,KLEIN D
"",0.00%,30.00%,60.00%,0.00%,10.00%,,,,,,,,,
COURSE TOTAL:,0,3,6,0,1,10,2.100,0,0,0,2,0,12,
"",0.00%,30.00%,60.00%,0.00%,10.00%,,,,,,,,,
PHYS-226-400,3,3,4,0,0,10,2.900,0,0,0,0,0,10,BOULAHOUACHE C
"",30.00%,30.00%,40.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,3,4,0,0,10,2.900,0,0,0,0,0,10,
"",30.00%,30.00%,40.00%,0.00%,0.00%,,,,,,,,,
PHYS-227-400,2,4,1,0,0,7,3.142,0,0,0,0,0,7,BOULAHOUACHE C
"",28.57%,57.14%,14.29%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,2,4,1,0,0,7,3.142,0,0,0,0,0,7
"",28.57%,57.14%,14.29%,0.00%,0.00%,,,,,,,,
DEPARTMENT TOTAL:,527,551,469,167,109,1823,2.635,2,0,0,151,0,1976
"",28.91%,30.22%,25.73%,9.16%,5.98%,,,,,,,,
ANTH-202-401,12,2,1,0,0,15,3.733,0,0,0,1,0,16,DALLY R
"",80.00%,13.33%,6.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,2,1,0,0,15,3.733,0,0,0,1,0,16,
"",80.00%,13.33%,6.67%,0.00%,0.00%,,,,,,,,,
ANTH-210-401,17,11,5,0,1,34,3.264,0,0,0,2,0,36,FURTH B
"",50.00%,32.35%,14.71%,0.00%,2.94%,,,,,,,,,
ANTH-210-700,25,8,2,1,2,38,3.394,0,0,0,2,0,40,FURTH B
"",65.79%,21.05%,5.26%,2.63%,5.26%,,,,,,,,,
ANTH-210-701,12,8,6,1,5,32,2.656,0,0,0,8,0,40,FURTH B
"",37.50%,25.00%,18.75%,3.13%,15.63%,,,,,,,,,
COURSE TOTAL:,54,27,13,2,8,104,3.125,0,0,0,12,0,116,
"",51.92%,25.96%,12.50%,1.92%,7.69%,,,,,,,,,
ANTH-225-400,9,2,1,1,2,15,3.000,0,0,0,1,0,16,WHITE L
"",60.00%,13.33%,6.67%,6.67%,13.33%,,,,,,,,,
COURSE TOTAL:,9,2,1,1,2,15,3.000,0,0,0,1,0,16,
"",60.00%,13.33%,6.67%,6.67%,13.33%,,,,,,,,,
ANTH-409-400,4,2,1,1,0,8,3.125,0,0,0,0,0,8,FURTH B
"",50.00%,25.00%,12.50%,12.50%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,1,1,0,8,3.125,0,0,0,0,0,8,
"",50.00%,25.00%,12.50%,12.50%,0.00%,,,,,,,,,
ANTH-423-400,22,9,0,0,0,31,3.709,0,0,0,0,0,31,MARK S
"",70.97%,29.03%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,9,0,0,0,31,3.709,0,0,0,0,0,31,
"",70.97%,29.03%,0.00%,0.00%,0.00%,,,,,,,,,
COMM-203-400,6,6,1,1,2,16,2.812,0,0,0,2,0,18,VISER V
"",37.50%,37.50%,6.25%,6.25%,12.50%,,,,,,,,,
COMM-203-406,2,16,3,0,1,22,2.818,0,0,0,0,0,22,VISER V
"",9.09%,72.73%,13.64%,0.00%,4.55%,,,,,,,,,
COURSE TOTAL:,8,22,4,1,3,38,2.815,0,0,0,2,0,40,
"",21.05%,57.89%,10.53%,2.63%,7.89%,,,,,,,,,
COMM-205-400,6,12,1,0,3,22,2.818,0,0,0,0,0,22,VISER V
"",27.27%,54.55%,4.55%,0.00%,13.64%,,,,,,,,,
COURSE TOTAL:,6,12,1,0,3,22,2.818,0,0,0,0,0,22,
"",27.27%,54.55%,4.55%,0.00%,13.64%,,,,,,,,,
DIVE-250-401,4,4,0,0,0,8,3.500,0,0,0,0,0,8,WILLIAMS S
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,4,0,0,0,8,3.500,0,0,0,0,0,8,
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
DIVE-260-401,4,5,1,0,0,10,3.300,0,0,0,0,0,10,PINTACUDA J
"",40.00%,50.00%,10.00%,0.00%,0.00%,,,,,,,,,
DIVE-260-402,3,6,2,0,0,11,3.090,0,0,0,0,0,11,PINTACUDA J
"",27.27%,54.55%,18.18%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,11,3,0,0,21,3.190,0,0,0,0,0,21,
"",33.33%,52.38%,14.29%,0.00%,0.00%,,,,,,,,,
DIVE-331-401,4,2,0,0,0,6,3.666,0,0,0,0,0,6,LEDFORD C
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,0,0,0,6,3.666,0,0,0,0,0,6,
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
DIVE-410-400,3,4,0,0,0,7,3.428,0,0,0,0,0,7,WHITE L
"",42.86%,57.14%,0.00%,0.00%,0.00%,,,,,,,,,
DIVE-410-401,4,3,0,0,0,7,3.571,0,0,0,0,0,7,WHITE L
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,7,0,0,0,14,3.500,0,0,0,0,0,14,
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
DIVE-489-700,8,2,2,0,0,12,3.500,0,0,0,1,0,13,LEDFORD C
"",66.67%,16.67%,16.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,2,2,0,0,12,3.500,0,0,0,1,0,13,
"",66.67%,16.67%,16.67%,0.00%,0.00%,,,,,,,,,
ENGL-104-400,6,7,5,1,2,21,2.666,0,0,0,0,0,21,OTTMAN R
"",28.57%,33.33%,23.81%,4.76%,9.52%,,,,,,,,,
ENGL-104-401,20,1,0,0,1,22,3.772,0,0,0,0,0,22,WALLACE D
"",90.91%,4.55%,0.00%,0.00%,4.55%,,,,,,,,,
ENGL-104-412,7,8,3,1,0,19,3.105,0,0,0,2,0,21,OTTMAN R
"",36.84%,42.11%,15.79%,5.26%,0.00%,,,,,,,,,
ENGL-104-413,5,5,4,3,2,19,2.421,0,0,0,3,0,22,OTTMAN R
"",26.32%,26.32%,21.05%,15.79%,10.53%,,,,,,,,,
ENGL-104-415,20,0,1,0,0,21,3.904,0,0,0,0,1,22,PRESSWOOD P
