ATMO-370-150,23,0,0,0,0,23,4.000,0,0,0,0,0,23,CONLEE D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,0,0,0,0,23,4.000,0,0,0,0,0,23,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,23,0,0,0,0,23,4.000,0,0,0,0,0,23,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
GEOS-380-210,12,0,0,0,0,12,4.000,0,0,0,0,0,12,ROARK E
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,0,0,0,0,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
GEOS-491-301,5,0,0,0,0,5,0.000,0,0,0,0,0,5,ROARK E
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,Error,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
GEOS-611-776,6,0,0,0,0,6,4.000,0,0,0,0,0,6,BELABBASSI L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,23,0,0,0,0,23,4.000,0,0,0,0,0,23,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
GEOG-201-199,33,14,3,0,0,50,3.600,0,0,0,1,0,51,BREYER E
"",66.00%,28.00%,6.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,33,14,3,0,0,50,3.600,0,0,0,1,0,51,
"",66.00%,28.00%,6.00%,0.00%,0.00%,,,,,,,,,
GEOG-202-199,138,15,4,3,1,161,3.776,0,0,0,1,0,162,BRYSCH C
"",85.71%,9.32%,2.48%,1.86%,0.62%,,,,,,,,,
GEOG-202-G00,25,20,2,0,0,47,3.489,0,0,0,0,0,47,SMITH J
"",53.19%,42.55%,4.26%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,163,35,6,3,1,208,3.711,0,0,0,1,0,209,
"",78.37%,16.83%,2.88%,1.44%,0.48%,,,,,,,,,
GEOG-203-299,95,46,13,3,1,158,3.462,1,0,0,4,0,163,LOISEL J
"",60.13%,29.11%,8.23%,1.90%,0.63%,,,,,,,,,
COURSE TOTAL:,95,46,13,3,1,158,3.462,1,0,0,4,0,163,
"",60.13%,29.11%,8.23%,1.90%,0.63%,,,,,,,,,
GEOG-205-199,22,6,0,0,0,28,3.785,1,0,0,1,0,30,PROUT E
"",78.57%,21.43%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,6,0,0,0,28,3.785,1,0,0,1,0,30,
"",78.57%,21.43%,0.00%,0.00%,0.00%,,,,,,,,,
GEOG-213-299,33,5,1,1,3,43,3.488,0,0,0,3,0,46,LAWRENCE B
"",76.74%,11.63%,2.33%,2.33%,6.98%,,,,,,,,,
COURSE TOTAL:,33,5,1,1,3,43,3.488,0,0,0,3,0,46,
"",76.74%,11.63%,2.33%,2.33%,6.98%,,,,,,,,,
GEOG-304-200,16,11,5,2,5,39,2.794,0,0,0,0,0,39,KEEGAN C
"",41.03%,28.21%,12.82%,5.13%,12.82%,,,,,,,,,
COURSE TOTAL:,16,11,5,2,5,39,2.794,0,0,0,0,0,39,
"",41.03%,28.21%,12.82%,5.13%,12.82%,,,,,,,,,
GEOG-380-299,7,2,0,0,1,10,3.400,0,0,0,1,0,11,GHATAK D
"",70.00%,20.00%,0.00%,0.00%,10.00%,,,,,,,,,
COURSE TOTAL:,7,2,0,0,1,10,3.400,0,0,0,1,0,11,
"",70.00%,20.00%,0.00%,0.00%,10.00%,,,,,,,,,
GEOG-430-199,11,5,3,0,1,20,3.250,0,0,0,0,0,20,BREYER E
"",55.00%,25.00%,15.00%,0.00%,5.00%,,,,,,,,,
COURSE TOTAL:,11,5,3,0,1,20,3.250,0,0,0,0,0,20,
"",55.00%,25.00%,15.00%,0.00%,5.00%,,,,,,,,,
GEOG-450-100,6,4,2,0,0,12,3.333,1,0,0,1,0,14,PROUT E
"",50.00%,33.33%,16.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,4,2,0,0,12,3.333,1,0,0,1,0,14,
"",50.00%,33.33%,16.67%,0.00%,0.00%,,,,,,,,,
GEOG-659-775,4,1,0,0,0,5,3.800,0,0,0,0,0,5,ZOU L
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,1,0,0,0,5,3.800,0,0,0,0,0,5,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
GEOG-660-775,5,0,0,0,0,5,4.000,0,0,0,0,0,5,CAI H
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,395,129,33,9,12,578,3.535,3,0,0,12,0,593
"",68.34%,22.32%,5.71%,1.56%,2.08%,,,,,,,,
GEOL-101-299,95,17,1,1,1,115,3.773,0,0,0,1,0,116,LENZ B
"",82.61%,14.78%,0.87%,0.87%,0.87%,,,,,,,,,
COURSE TOTAL:,95,17,1,1,1,115,3.773,0,0,0,1,0,116,
"",82.61%,14.78%,0.87%,0.87%,0.87%,,,,,,,,,
GEOL-102-200,35,5,1,1,1,43,3.674,0,0,0,2,0,45,CHRPA M
"",81.40%,11.63%,2.33%,2.33%,2.33%,,,,,,,,,
COURSE TOTAL:,35,5,1,1,1,43,3.674,0,0,0,2,0,45,
"",81.40%,11.63%,2.33%,2.33%,2.33%,,,,,,,,,
GEOL-207-200,90,1,0,0,0,91,3.989,0,0,0,1,0,92,NEELY S
"",98.90%,1.10%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,90,1,0,0,0,91,3.989,0,0,0,1,0,92,
"",98.90%,1.10%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,220,23,2,2,2,249,3.856,0,0,0,4,0,253,
"",88.35%,9.24%,0.80%,0.80%,0.80%,,,,,,,,,
OCNG-251-399,32,11,5,0,0,48,3.562,0,0,0,0,0,48,RATTANASRIAMPAIPONG
"",66.67%,22.92%,10.42%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,32,11,5,0,0,48,3.562,0,0,0,0,0,48,
"",66.67%,22.92%,10.42%,0.00%,0.00%,,,,,,,,,
OCNG-252-199,11,9,6,0,0,26,3.192,0,0,0,1,0,27,WIEDERWOHL C
"",42.31%,34.62%,23.08%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,9,6,0,0,26,3.192,0,0,0,1,0,27,
"",42.31%,34.62%,23.08%,0.00%,0.00%,,,,,,,,,
OCNG-491-201,11,0,0,0,0,11,0.000,0,0,0,0,0,11,WIEDERWOHL C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,Error,0,0,0,0,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,54,20,11,0,0,85,3.505,0,0,0,1,0,86,
"",63.53%,23.53%,12.94%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,715,172,46,11,14,958,3.634,3,0,0,17,0,978,
"",74.63%,17.95%,4.80%,1.15%,1.46%,,,,,,,,,
