ACCT-209-199,68,66,28,2,8,172,3.069,0,0,0,9,0,181,HEAD M
DEPARTMENT TOTAL:,293,309,76,6,6,690,3.271,1,0,0,21,21,733
"",42.46%,44.78%,11.01%,0.87%,0.87%,,,,,,,,
ISTM-209-199,61,61,21,13,15,171,2.818,4,0,0,6,0,181,CURTSINGER W
"",35.67%,35.67%,12.28%,7.60%,8.77%,,,,,,,,,
COURSE TOTAL:,61,61,21,13,15,171,2.818,4,0,0,6,0,181,
"",35.67%,35.67%,12.28%,7.60%,8.77%,,,,,,,,,
ISTM-210-100,5,5,5,0,0,15,3.000,0,0,0,1,0,16,PHINNEY T
"",33.33%,33.33%,33.33%,0.00%,0.00%,,,,,,,,,
ISTM-210-200,5,4,3,0,0,12,3.166,0,0,0,1,0,13,JAMIESON T
"",41.67%,33.33%,25.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,9,8,0,0,27,3.074,0,0,0,2,0,29,
"",37.04%,33.33%,29.63%,0.00%,0.00%,,,,,,,,,
ISTM-250-100,4,6,0,2,1,13,2.769,0,0,0,3,0,16,PHINNEY T
"",30.77%,46.15%,0.00%,15.38%,7.69%,,,,,,,,,
COURSE TOTAL:,4,6,0,2,1,13,2.769,0,0,0,3,0,16,
"",30.77%,46.15%,0.00%,15.38%,7.69%,,,,,,,,,
ISTM-601-700,20,6,1,0,0,27,3.703,0,0,0,1,0,28,BOONE T
"",74.07%,22.22%,3.70%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,6,1,0,0,27,3.703,0,0,0,1,0,28,
"",74.07%,22.22%,3.70%,0.00%,0.00%,,,,,,,,,
ISTM-610-700,36,3,0,0,0,39,3.923,0,0,0,1,0,40,WHITTEN G
"",92.31%,7.69%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,36,3,0,0,0,39,3.923,0,0,0,1,0,40,
"",92.31%,7.69%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-615-700,10,13,2,2,0,27,3.148,0,0,0,0,0,27,BECKER A
"",37.04%,48.15%,7.41%,7.41%,0.00%,,,,,,,,,
ISTM-615-701,10,10,1,3,0,24,3.125,0,0,0,0,0,24,BECKER A
"",41.67%,41.67%,4.17%,12.50%,0.00%,,,,,,,,,
COURSE TOTAL:,20,23,3,5,0,51,3.137,0,0,0,0,0,51,
"",39.22%,45.10%,5.88%,9.80%,0.00%,,,,,,,,,
ISTM-620-700,44,9,0,0,0,53,3.830,0,0,0,0,0,53,GOMILLION D
"",83.02%,16.98%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-620-701,32,3,0,0,0,35,3.914,0,0,0,0,0,35,GOMILLION D
"",91.43%,8.57%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,76,12,0,0,0,88,3.863,0,0,0,0,0,88,
"",86.36%,13.64%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-624-700,11,2,0,0,0,13,3.846,0,0,0,0,0,13,GEORGE J
"",84.62%,15.38%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,2,0,0,0,13,3.846,0,0,0,0,0,13,
"",84.62%,15.38%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-630-700,10,3,0,0,0,13,3.769,0,0,0,0,0,13,WHITTEN G
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,3,0,0,0,13,3.769,0,0,0,0,0,13,
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-680-700,13,3,0,0,0,16,3.812,0,0,0,0,0,16,SCIALDONE M
"",81.25%,18.75%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,3,0,0,0,16,3.812,0,0,0,0,0,16,
"",81.25%,18.75%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-681-200,4,9,1,0,0,14,3.214,0,0,0,0,0,14,GEORGE J
"",28.57%,64.29%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,9,1,0,0,14,3.214,0,0,0,0,0,14,
"",28.57%,64.29%,7.14%,0.00%,0.00%,,,,,,,,,
SCMT-305-201,4,1,1,0,0,6,3.500,0,0,0,0,0,6,ARREOLA-RISA A
"",66.67%,16.67%,16.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,1,1,0,0,6,3.500,0,0,0,0,0,6,
"",66.67%,16.67%,16.67%,0.00%,0.00%,,,,,,,,,
SCMT-364-101,7,12,5,0,0,24,3.083,0,0,0,0,0,24,RANGAN S
"",29.17%,50.00%,20.83%,0.00%,0.00%,,,,,,,,,
SCMT-364-201,18,10,11,4,2,45,2.844,0,0,0,0,0,45,PAPPU M
"",40.00%,22.22%,24.44%,8.89%,4.44%,,,,,,,,,
COURSE TOTAL:,25,22,16,4,2,69,2.927,0,0,0,0,0,69,
"",36.23%,31.88%,23.19%,5.80%,2.90%,,,,,,,,,
SCMT-375-199,12,4,0,0,1,17,3.529,0,0,0,0,0,17,WHITTEN G
"",70.59%,23.53%,0.00%,0.00%,5.88%,,,,,,,,,
COURSE TOTAL:,12,4,0,0,1,17,3.529,0,0,0,0,0,17,
"",70.59%,23.53%,0.00%,0.00%,5.88%,,,,,,,,,
DEPARTMENT TOTAL:,306,164,51,24,19,564,3.265,4,0,0,13,0,581
"",54.26%,29.08%,9.04%,4.26%,3.37%,,,,,,,,
MGMT-209-299,66,67,47,19,4,203,2.847,0,0,0,3,0,206,CARTER M
"",32.51%,33.00%,23.15%,9.36%,1.97%,,,,,,,,,
COURSE TOTAL:,66,67,47,19,4,203,2.847,0,0,0,3,0,206,
"",32.51%,33.00%,23.15%,9.36%,1.97%,,,,,,,,,
MGMT-309-199,41,130,134,56,13,374,2.347,0,0,0,20,0,394,WESNER B
"",10.96%,34.76%,35.83%,14.97%,3.48%,,,,,,,,,
COURSE TOTAL:,41,130,134,56,13,374,2.347,0,0,0,20,0,394,
"",10.96%,34.76%,35.83%,14.97%,3.48%,,,,,,,,,
MGMT-311-100,26,3,3,0,0,32,3.718,1,0,0,0,0,33,CARTER M
"",81.25%,9.38%,9.38%,0.00%,0.00%,,,,,,,,,
MGMT-311-550,25,9,0,0,0,34,3.735,0,0,0,0,0,34,SCHWARTZ M
"",73.53%,26.47%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,51,12,3,0,0,66,3.727,1,0,0,0,0,67,
"",77.27%,18.18%,4.55%,0.00%,0.00%,,,,,,,,,
MGMT-312-200,33,23,4,0,2,62,3.370,0,0,0,1,0,63,SCHWARTZ M
"",53.23%,37.10%,6.45%,0.00%,3.23%,,,,,,,,,
COURSE TOTAL:,33,23,4,0,2,62,3.370,0,0,0,1,0,63,
"",53.23%,37.10%,6.45%,0.00%,3.23%,,,,,,,,,
MGMT-363-100,3,5,1,1,0,10,3.000,0,0,0,0,0,10,WESNER B
"",30.00%,50.00%,10.00%,10.00%,0.00%,,,,,,,,,
MGMT-363-200,26,44,18,3,1,92,2.989,0,0,0,2,0,94,WESNER B
"",28.26%,47.83%,19.57%,3.26%,1.09%,,,,,,,,,
COURSE TOTAL:,29,49,19,4,1,102,2.990,0,0,0,2,0,104,
"",28.43%,48.04%,18.63%,3.92%,0.98%,,,,,,,,,
MGMT-373-900,5,2,0,0,0,7,3.714,0,0,0,1,0,8,KIM S
"",71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,2,0,0,0,7,3.714,0,0,0,1,0,8,
"",71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-439-200,17,3,0,0,0,20,3.850,0,0,0,0,0,20,CHALUPA J
"",85.00%,15.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,3,0,0,0,20,3.850,0,0,0,0,0,20,
"",85.00%,15.00%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-450-550,10,2,0,0,0,12,3.833,0,0,0,0,0,12,PANINA D
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,2,0,0,0,12,3.833,0,0,0,0,0,12,
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-457-550,7,0,0,0,0,7,4.000,0,0,0,0,0,7,PACE W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-466-101,15,6,1,0,0,22,3.636,0,0,0,0,0,22,PANINA D
"",68.18%,27.27%,4.55%,0.00%,0.00%,,,,,,,,,
MGMT-466-102,6,7,2,0,0,15,3.266,0,0,0,0,0,15,PANINA D
"",40.00%,46.67%,13.33%,0.00%,0.00%,,,,,,,,,
MGMT-466-200,4,9,2,0,0,15,3.133,0,0,0,0,0,15,STEVENS J
"",26.67%,60.00%,13.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,22,5,0,0,52,3.384,0,0,0,0,0,52,
"",48.08%,42.31%,9.62%,0.00%,0.00%,,,,,,,,,
MGMT-637-100,28,4,0,0,0,32,3.875,0,0,0,0,0,32,FLINT G
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-637-661,15,0,0,0,0,15,4.000,0,0,0,0,0,15,PARUCHURI S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,43,4,0,0,0,47,3.914,0,0,0,0,0,47,
"",91.49%,8.51%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-679-661,40,0,0,0,0,40,4.000,0,0,0,0,0,40,FLINT G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,40,0,0,0,0,40,4.000,0,0,0,0,0,40,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-680-100,25,13,0,0,0,38,3.657,0,0,0,0,0,38,FLINT G
"",65.79%,34.21%,0.00%,0.00%,0.00%,,,,,,,,,
MGMT-680-200,23,8,2,0,0,33,3.636,0,0,0,0,0,33,FLINT G
"",69.70%,24.24%,6.06%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,48,21,2,0,0,71,3.647,0,0,0,0,0,71,
"",67.61%,29.58%,2.82%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,415,335,214,79,20,1063,2.984,1,0,0,27,0,1091
"",39.04%,31.51%,20.13%,7.43%,1.88%,,,,,,,,
MKTG-321-931,17,13,2,0,0,32,3.468,1,0,0,0,0,33,PARISH J
"",53.13%,40.63%,6.25%,0.00%,0.00%,,,,,,,,,
MKTG-321-932,15,17,1,0,0,33,3.424,0,0,0,1,0,34,PARISH J
"",45.45%,51.52%,3.03%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,32,30,3,0,0,65,3.446,1,0,0,1,0,67,
"",49.23%,46.15%,4.62%,0.00%,0.00%,,,,,,,,,
MKTG-322-200,5,5,0,0,0,10,3.500,0,0,0,0,0,10,PRATT A
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,5,0,0,0,10,3.500,0,0,0,0,0,10,
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
MKTG-335-101,8,9,1,1,1,20,3.100,0,0,0,0,0,20,LORING A
"",40.00%,45.00%,5.00%,5.00%,5.00%,,,,,,,,,
COURSE TOTAL:,8,9,1,1,1,20,3.100,0,0,0,0,0,20,
"",40.00%,45.00%,5.00%,5.00%,5.00%,,,,,,,,,
MKTG-345-200,8,2,1,0,0,11,3.636,0,0,0,0,0,11,SREENIVASAN A
"",72.73%,18.18%,9.09%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,2,1,0,0,11,3.636,0,0,0,0,0,11,
"",72.73%,18.18%,9.09%,0.00%,0.00%,,,,,,,,,
MKTG-401-299,13,11,2,0,0,26,3.423,0,0,0,0,0,26,COLE H
"",50.00%,42.31%,7.69%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,11,2,0,0,26,3.423,0,0,0,0,0,26,
"",50.00%,42.31%,7.69%,0.00%,0.00%,,,,,,,,,
MKTG-402-350,10,6,2,0,0,18,3.444,0,0,0,0,0,18,MCDANIEL S
"",55.56%,33.33%,11.11%,0.00%,0.00%,,,,,,,,,
MKTG-402-351,7,3,0,0,0,10,3.700,0,0,0,0,0,10,COLE H
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,9,2,0,0,28,3.535,0,0,0,0,0,28,
"",60.71%,32.14%,7.14%,0.00%,0.00%,,,,,,,,,
MKTG-403-550,5,1,0,0,0,6,3.833,0,0,0,0,0,6,MCDANIEL S
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,1,0,0,0,6,3.833,0,0,0,0,0,6,
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
MKTG-409-199,20,45,27,7,3,102,2.705,0,0,0,5,0,107,PRIDE W
"",19.61%,44.12%,26.47%,6.86%,2.94%,,,,,,,,,
MKTG-409-299,47,84,55,3,1,190,2.910,0,0,0,6,0,196,SREENIVASAN A
"",24.74%,44.21%,28.95%,1.58%,0.53%,,,,,,,,,
COURSE TOTAL:,67,129,82,10,4,292,2.839,0,0,0,11,0,303,
"",22.95%,44.18%,28.08%,3.42%,1.37%,,,,,,,,,
MKTG-448-900,9,3,2,0,1,15,3.266,0,0,0,1,0,16,SEIPP L
"",60.00%,20.00%,13.33%,0.00%,6.67%,,,,,,,,,
COURSE TOTAL:,9,3,2,0,1,15,3.266,0,0,0,1,0,16,
"",60.00%,20.00%,13.33%,0.00%,6.67%,,,,,,,,,
MKTG-484-351,5,0,0,0,0,5,4.000,0,0,0,0,0,5,LORING A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MKTG-489-550,5,0,0,0,0,5,4.000,0,0,0,0,0,5,LEWIS D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MKTG-621-196,3,7,6,2,1,19,2.473,0,0,0,2,0,21,PRIDE W
"",15.79%,36.84%,31.58%,10.53%,5.26%,,,,,,,,,
MKTG-621-200,11,10,0,0,0,21,3.523,0,0,0,0,0,21,LAMPO S
"",52.38%,47.62%,0.00%,0.00%,0.00%,,,,,,,,,
MKTG-621-700,11,8,2,0,0,21,3.428,0,0,0,0,0,21,PRIDE W
"",52.38%,38.10%,9.52%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,25,8,2,1,61,3.163,0,0,0,2,0,63,
"",40.98%,40.98%,13.11%,3.28%,1.64%,,,,,,,,,
MKTG-665-201,18,5,2,0,0,25,3.640,0,0,0,0,0,25,PARISH J
"",72.00%,20.00%,8.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,5,2,0,0,25,3.640,0,0,0,0,0,25,
"",72.00%,20.00%,8.00%,0.00%,0.00%,,,,,,,,,
MKTG-685-203,20,4,0,0,0,24,3.833,0,0,0,0,1,25,LIU Y
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,4,0,0,0,24,3.833,0,0,0,0,1,25,
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
MKTG-705-300,54,3,0,0,0,57,3.947,0,0,0,0,0,57,LORING A
"",94.74%,5.26%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,54,3,0,0,0,57,3.947,0,0,0,0,0,57,
"",94.74%,5.26%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,291,236,103,13,7,650,3.194,1,0,0,15,1,667
"",44.77%,36.31%,15.85%,2.00%,1.08%,,,,,,,,
COLLEGE TOTAL:,2201,1340,536,138,63,4278,3.255,13,0,0,100,31,4422
"",51.45%,31.32%,12.53%,3.23%,1.47%,,,,,,,,
