BIOL-111-100,5,2,2,1,2,12,2.583,0,0,0,0,0,12,HAWKINS A
"",57.69%,28.85%,7.69%,1.92%,3.85%,,,,,,,,,
MATH-304-101,22,14,4,2,1,43,3.255,0,0,0,1,0,44,CANTU J
"",51.16%,32.56%,9.30%,4.65%,2.33%,,,,,,,,,
MATH-304-201,15,20,8,1,0,44,3.113,0,0,0,1,0,45,NEKRASHEVYCH V
"",34.09%,45.45%,18.18%,2.27%,0.00%,,,,,,,,,
COURSE TOTAL:,67,49,16,4,3,139,3.244,0,0,0,2,0,141,
"",48.20%,35.25%,11.51%,2.88%,2.16%,,,,,,,,,
MATH-308-101,7,10,9,1,2,29,2.655,0,0,0,0,0,29,VOROBETS M
"",24.14%,34.48%,31.03%,3.45%,6.90%,,,,,,,,,
MATH-308-102,13,11,16,6,8,54,2.277,0,0,0,2,0,56,ONICA C
"",24.07%,20.37%,29.63%,11.11%,14.81%,,,,,,,,,
MATH-308-103,4,13,21,5,13,56,1.821,0,0,0,2,0,58,ONICA C
"",7.14%,23.21%,37.50%,8.93%,23.21%,,,,,,,,,
MATH-308-201,15,14,15,2,3,49,2.734,0,0,0,2,0,51,LEE J
"",30.61%,28.57%,30.61%,4.08%,6.12%,,,,,,,,,
MATH-308-202,18,18,19,4,1,60,2.800,1,0,0,0,0,61,LEE J
"",30.00%,30.00%,31.67%,6.67%,1.67%,,,,,,,,,
COURSE TOTAL:,57,66,80,18,27,248,2.435,1,0,0,6,0,255,
"",22.98%,26.61%,32.26%,7.26%,10.89%,,,,,,,,,
MATH-311-300,14,13,12,2,1,42,2.880,0,0,0,0,0,42,DARIPA P
"",33.33%,30.95%,28.57%,4.76%,2.38%,,,,,,,,,
COURSE TOTAL:,14,13,12,2,1,42,2.880,0,0,0,0,0,42,
"",33.33%,30.95%,28.57%,4.76%,2.38%,,,,,,,,,
MATH-409-301,4,0,4,2,2,12,2.166,0,0,0,1,0,13,RAHM JR. R
"",33.33%,0.00%,33.33%,16.67%,16.67%,,,,,,,,,
COURSE TOTAL:,4,0,4,2,2,12,2.166,0,0,0,1,0,13,
"",33.33%,0.00%,33.33%,16.67%,16.67%,,,,,,,,,
MATH-411-300,27,11,0,0,0,38,3.710,1,0,0,3,0,42,ROITERCHTEIN A
"",71.05%,28.95%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,11,0,0,0,38,3.710,1,0,0,3,0,42,
"",71.05%,28.95%,0.00%,0.00%,0.00%,,,,,,,,,
MATH-412-300,10,4,6,2,6,28,2.357,2,0,0,2,0,32,REIHANI K
"",35.71%,14.29%,21.43%,7.14%,21.43%,,,,,,,,,
COURSE TOTAL:,10,4,6,2,6,28,2.357,2,0,0,2,0,32,
"",35.71%,14.29%,21.43%,7.14%,21.43%,,,,,,,,,
MATH-433-100,7,7,5,1,0,20,3.000,0,0,0,0,0,20,HARRIS S
"",35.00%,35.00%,25.00%,5.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,7,5,1,0,20,3.000,0,0,0,0,0,20,
"",35.00%,35.00%,25.00%,5.00%,0.00%,,,,,,,,,
MATH-470-200,6,15,9,3,1,34,2.647,0,0,0,13,0,47,ROJAS J
"",17.65%,44.12%,26.47%,8.82%,2.94%,,,,,,,,,
COURSE TOTAL:,6,15,9,3,1,34,2.647,0,0,0,13,0,47,
"",17.65%,44.12%,26.47%,8.82%,2.94%,,,,,,,,,
MATH-615-700,6,0,1,0,0,7,3.714,0,0,0,0,0,7,REIHANI K
"",85.71%,0.00%,14.29%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,1,0,0,7,3.714,0,0,0,0,0,7,
"",85.71%,0.00%,14.29%,0.00%,0.00%,,,,,,,,,
MATH-639-700,13,0,0,0,0,13,4.000,0,0,0,0,0,13,ROITERCHTEIN A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,0,13,4.000,0,0,0,0,0,13,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MATH-663-200,12,0,0,0,0,12,4.000,1,0,0,0,0,13,BONITO A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,1,0,0,0,0,13,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MATH-696-100,11,0,0,0,0,11,4.000,0,0,0,0,0,11,MANUEL D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MATH-696-700,19,0,0,0,0,19,4.000,0,0,0,0,0,19,RAHM JR. R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,0,0,0,0,30,4.000,0,0,0,0,0,30,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,406,356,345,113,122,1342,2.583,7,0,0,78,0,1427
"",30.25%,26.53%,25.71%,8.42%,9.09%,,,,,,,,
PHYS-201-101,5,5,4,3,0,17,2.705,0,0,0,2,0,19,MAY L
"",29.41%,29.41%,23.53%,17.65%,0.00%,,,,,,,,,
PHYS-201-102,3,8,4,0,0,15,2.933,0,0,0,4,0,19,MAY L
"",20.00%,53.33%,26.67%,0.00%,0.00%,,,,,,,,,
PHYS-201-103,8,6,3,1,0,18,3.166,0,0,0,2,0,20,MAY L
"",44.44%,33.33%,16.67%,5.56%,0.00%,,,,,,,,,
PHYS-201-104,2,9,4,2,0,17,2.647,0,0,0,0,0,17,MAY L
"",11.76%,52.94%,23.53%,11.76%,0.00%,,,,,,,,,
PHYS-201-105,3,3,2,1,0,9,2.888,1,0,0,3,0,13,MAY L
"",33.33%,33.33%,22.22%,11.11%,0.00%,,,,,,,,,
PHYS-201-106,1,3,4,0,0,8,2.625,1,0,0,2,0,11,MAY L
"",12.50%,37.50%,50.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,34,21,7,0,84,2.845,2,0,0,13,0,99,
"",26.19%,40.48%,25.00%,8.33%,0.00%,,,,,,,,,
PHYS-202-201,5,11,3,2,0,21,2.904,0,0,0,1,0,22,MAY L
"",23.81%,52.38%,14.29%,9.52%,0.00%,,,,,,,,,
PHYS-202-202,8,9,5,1,0,23,3.043,0,0,0,1,0,24,MAY L
"",34.78%,39.13%,21.74%,4.35%,0.00%,,,,,,,,,
PHYS-202-203,3,6,2,3,0,14,2.642,0,0,0,2,0,16,MAY L
"",21.43%,42.86%,14.29%,21.43%,0.00%,,,,,,,,,
PHYS-202-204,1,6,2,1,0,10,2.700,0,0,0,0,0,10,MAY L
"",10.00%,60.00%,20.00%,10.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,32,12,7,0,68,2.867,0,0,0,4,0,72,
"",25.00%,47.06%,17.65%,10.29%,0.00%,,,,,,,,,
PHYS-206-103,0,2,5,1,1,9,1.888,0,0,0,2,0,11,KORDELL M
"",0.00%,22.22%,55.56%,11.11%,11.11%,,,,,,,,,
PHYS-206-104,8,3,5,2,1,19,2.789,0,0,0,1,0,20,KORDELL M
"",42.11%,15.79%,26.32%,10.53%,5.26%,,,,,,,,,
PHYS-206-203,1,3,1,1,1,7,2.285,0,0,0,1,0,8,KAYA A
"",14.29%,42.86%,14.29%,14.29%,14.29%,,,,,,,,,
PHYS-206-204,9,5,7,1,1,23,2.869,0,0,0,0,0,23,KAYA A
"",39.13%,21.74%,30.43%,4.35%,4.35%,,,,,,,,,
COURSE TOTAL:,18,13,18,5,4,58,2.620,0,0,0,4,0,62,
"",31.03%,22.41%,31.03%,8.62%,6.90%,,,,,,,,,
PHYS-207-102,2,3,1,1,0,7,2.857,0,0,0,0,0,7,KAYA A
"",28.57%,42.86%,14.29%,14.29%,0.00%,,,,,,,,,
PHYS-207-103,6,7,2,0,0,15,3.266,0,0,0,0,0,15,KAYA A
"",40.00%,46.67%,13.33%,0.00%,0.00%,,,,,,,,,
PHYS-207-104,4,3,9,0,3,19,2.263,0,0,0,1,0,20,KAYA A
"",21.05%,15.79%,47.37%,0.00%,15.79%,,,,,,,,,
PHYS-207-105,7,7,6,1,1,22,2.818,0,0,0,0,0,22,KAYA A
"",31.82%,31.82%,27.27%,4.55%,4.55%,,,,,,,,,
PHYS-207-202,3,5,3,1,2,14,2.428,0,0,0,0,0,14,KORDELL M
"",21.43%,35.71%,21.43%,7.14%,14.29%,,,,,,,,,
PHYS-207-203,4,1,1,0,1,7,3.000,0,0,0,1,0,8,KORDELL M
"",57.14%,14.29%,14.29%,0.00%,14.29%,,,,,,,,,
PHYS-207-204,4,5,5,1,4,19,2.210,0,0,0,0,0,19,KORDELL M
"",21.05%,26.32%,26.32%,5.26%,21.05%,,,,,,,,,
PHYS-207-205,3,1,2,1,0,7,2.857,0,0,0,2,0,9,KORDELL M
"",42.86%,14.29%,28.57%,14.29%,0.00%,,,,,,,,,
PHYS-207-206,1,1,0,2,1,5,1.800,0,0,0,0,0,5,KORDELL M
"",20.00%,20.00%,0.00%,40.00%,20.00%,,,,,,,,,
COURSE TOTAL:,34,33,29,7,12,115,2.608,0,0,0,4,0,119,
"",29.57%,28.70%,25.22%,6.09%,10.43%,,,,,,,,,
PHYS-217-301,3,3,1,1,0,8,3.000,0,0,0,1,0,9,CORNEJO J
"",37.50%,37.50%,12.50%,12.50%,0.00%,,,,,,,,,
COURSE TOTAL:,3,3,1,1,0,8,3.000,0,0,0,1,0,9,
"",37.50%,37.50%,12.50%,12.50%,0.00%,,,,,,,,,
PHYS-222-300,10,11,1,0,0,22,3.409,0,0,0,0,0,22,ABANOV A
"",45.45%,50.00%,4.55%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,11,1,0,0,22,3.409,0,0,0,0,0,22,
"",45.45%,50.00%,4.55%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,104,126,82,27,16,355,2.783,2,0,0,26,0,383,
"",29.30%,35.49%,23.10%,7.61%,4.51%,,,,,,,,,
STAT-201-101,11,5,1,0,0,17,3.588,0,0,0,0,0,17,LEE R
"",64.71%,29.41%,5.88%,0.00%,0.00%,,,,,,,,,
STAT-201-201,22,25,11,2,0,60,3.116,0,0,0,0,0,60,GARG J
"",36.67%,41.67%,18.33%,3.33%,0.00%,,,,,,,,,
COURSE TOTAL:,33,30,12,2,0,77,3.220,0,0,0,0,0,77,
"",42.86%,38.96%,15.58%,2.60%,0.00%,,,,,,,,,
STAT-211-100,11,11,6,0,0,28,3.178,0,0,0,0,0,28,HATFIELD L
"",39.29%,39.29%,21.43%,0.00%,0.00%,,,,,,,,,
STAT-211-101,48,26,2,0,0,76,3.605,0,0,0,1,0,77,DAO T
"",63.16%,34.21%,2.63%,0.00%,0.00%,,,,,,,,,
STAT-211-200,16,23,15,3,3,60,2.766,0,0,0,2,0,62,HATFIELD L
"",26.67%,38.33%,25.00%,5.00%,5.00%,,,,,,,,,
COURSE TOTAL:,75,60,23,3,3,164,3.225,0,0,0,3,0,167,
"",45.73%,36.59%,14.02%,1.83%,1.83%,,,,,,,,,
STAT-212-100,4,12,2,0,0,18,3.111,0,0,0,0,0,18,ABURWEIS M
"",22.22%,66.67%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,12,2,0,0,18,3.111,0,0,0,0,0,18,
"",22.22%,66.67%,11.11%,0.00%,0.00%,,,,,,,,,
STAT-302-101,11,7,1,0,0,19,3.526,0,0,0,1,0,20,YAN J
"",57.89%,36.84%,5.26%,0.00%,0.00%,,,,,,,,,
STAT-302-102,41,22,12,5,5,85,3.047,0,0,0,0,0,85,CHOI J
"",48.24%,25.88%,14.12%,5.88%,5.88%,,,,,,,,,
STAT-302-201,24,8,2,0,0,34,3.647,0,0,0,0,0,34,ABURWEIS M
"",70.59%,23.53%,5.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,76,37,15,5,5,138,3.260,0,0,0,1,0,139,
"",55.07%,26.81%,10.87%,3.62%,3.62%,,,,,,,,,
STAT-303-101,6,2,1,1,0,10,3.300,0,0,0,0,0,10,COULTER A
"",60.00%,20.00%,10.00%,10.00%,0.00%,,,,,,,,,
STAT-303-201,59,15,7,2,0,83,3.578,0,0,0,3,0,86,COULTER A
"",71.08%,18.07%,8.43%,2.41%,0.00%,,,,,,,,,
COURSE TOTAL:,65,17,8,3,0,93,3.548,0,0,0,3,0,96,
"",69.89%,18.28%,8.60%,3.23%,0.00%,,,,,,,,,
STAT-312-200,5,1,1,0,0,7,3.571,0,0,0,0,0,7,DAO T
"",71.43%,14.29%,14.29%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,1,1,0,0,7,3.571,0,0,0,0,0,7,
"",71.43%,14.29%,14.29%,0.00%,0.00%,,,,,,,,,
STAT-335-100,13,0,0,0,0,13,4.000,0,0,0,0,0,13,DASGUPTA S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,0,13,4.000,0,0,0,0,0,13,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
STAT-604-700,16,7,6,0,2,31,3.129,1,0,0,0,0,32,KINCHELOE F
"",51.61%,22.58%,19.35%,0.00%,6.45%,,,,,,,,,
COURSE TOTAL:,16,7,6,0,2,31,3.129,1,0,0,0,0,32,
"",51.61%,22.58%,19.35%,0.00%,6.45%,,,,,,,,,
STAT-608-700,18,14,2,1,0,35,3.400,0,0,0,4,0,39,ABURWEIS M
"",51.43%,40.00%,5.71%,2.86%,0.00%,,,,,,,,,
COURSE TOTAL:,18,14,2,1,0,35,3.400,0,0,0,4,0,39,
"",51.43%,40.00%,5.71%,2.86%,0.00%,,,,,,,,,
STAT-626-300,9,4,0,0,0,13,3.692,0,0,0,1,0,14,POURAHMADI M
"",69.23%,30.77%,0.00%,0.00%,0.00%,,,,,,,,,
STAT-626-700,32,14,2,0,0,48,3.625,0,0,0,2,1,51,POURAHMADI M
"",66.67%,29.17%,4.17%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,41,18,2,0,0,61,3.639,0,0,0,3,1,65,
"",67.21%,29.51%,3.28%,0.00%,0.00%,,,,,,,,,
STAT-630-700,6,6,0,1,3,16,2.687,0,0,0,0,1,17,KARMAKAR M
"",37.50%,37.50%,0.00%,6.25%,18.75%,,,,,,,,,
COURSE TOTAL:,6,6,0,1,3,16,2.687,0,0,0,0,1,17,
"",37.50%,37.50%,0.00%,6.25%,18.75%,,,,,,,,,
STAT-641-700,10,7,0,1,0,18,3.444,0,0,0,0,0,18,KARMAKAR M
"",55.56%,38.89%,0.00%,5.56%,0.00%,,,,,,,,,
COURSE TOTAL:,10,7,0,1,0,18,3.444,0,0,0,0,0,18,
"",55.56%,38.89%,0.00%,5.56%,0.00%,,,,,,,,,
STAT-651-100,25,12,5,1,0,43,3.418,0,0,0,1,0,44,DABNEY A
"",58.14%,27.91%,11.63%,2.33%,0.00%,,,,,,,,,
STAT-651-700,32,14,5,2,2,55,3.309,0,0,0,2,0,57,DABNEY A
"",58.18%,25.45%,9.09%,3.64%,3.64%,,,,,,,,,
COURSE TOTAL:,57,26,10,3,2,98,3.357,0,0,0,3,0,101,
"",58.16%,26.53%,10.20%,3.06%,2.04%,,,,,,,,,
STAT-659-700,27,13,0,2,0,42,3.547,0,0,0,1,0,43,SINHA S
"",64.29%,30.95%,0.00%,4.76%,0.00%,,,,,,,,,
COURSE TOTAL:,27,13,0,2,0,42,3.547,0,0,0,1,0,43,
"",64.29%,30.95%,0.00%,4.76%,0.00%,,,,,,,,,
STAT-685-700,6,0,0,0,0,6,4.000,0,0,0,0,0,6,AKLEMAN D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,452,248,81,21,15,817,3.347,1,0,0,18,2,838,
"",55.32%,30.35%,9.91%,2.57%,1.84%,,,,,,,,,
COLLEGE TOTAL:,1384,1075,736,221,195,3611,2.864,22,0,0,157,2,3792,
"",38.33%,29.77%,20.38%,6.12%,5.40%,,,,,,,,,
