BUSH-631-603,21,0,0,0,0,21,4.000,0,0,0,0,0,21,DVIR R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSH-631-700,23,1,0,0,0,24,3.958,0,0,0,0,0,24,CORTES K
"",95.83%,4.17%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,44,1,0,0,0,45,3.977,0,0,0,0,0,45,
"",97.78%,2.22%,0.00%,0.00%,0.00%,,,,,,,,,
BUSH-632-600,7,2,0,0,0,9,3.777,1,0,0,0,0,10,MARCHBANKS M
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,2,0,0,0,9,3.777,1,0,0,0,0,10,
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
BUSH-635-601,4,4,0,0,0,8,3.500,0,0,0,0,0,8,MOSTASHARI S
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSH-635-602,9,5,1,0,0,15,3.533,0,0,0,0,0,15,MOSTASHARI S
"",60.00%,33.33%,6.67%,0.00%,0.00%,,,,,,,,,
BUSH-635-603,10,7,0,0,0,17,3.588,0,0,0,1,0,18,MOSTASHARI S
"",58.82%,41.18%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,16,1,0,0,40,3.550,0,0,0,1,0,41,
"",57.50%,40.00%,2.50%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,74,19,1,0,0,94,3.776,1,0,0,1,0,96
"",78.72%,20.21%,1.06%,0.00%,0.00%,,,,,,,,
INTA-603-700,6,0,0,0,0,6,4.000,0,0,0,1,0,7,RUSSELL R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,1,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-605-601,14,5,0,0,0,19,3.736,0,0,0,0,0,19,LAYNE C
"",73.68%,26.32%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-605-602,12,5,0,0,0,17,3.705,1,0,0,0,0,18,LAYNE C
"",70.59%,29.41%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-605-650,11,0,0,0,0,11,4.000,0,0,0,0,1,12,WEBER Y
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,37,10,0,0,0,47,3.787,1,0,0,0,1,49,
"",78.72%,21.28%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-606-600,3,2,0,0,0,5,3.600,0,0,0,0,0,5,CHINCHILLA A
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-606-650,12,2,0,0,0,14,3.857,1,0,0,0,0,15,LEMON E
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,4,0,0,0,19,3.789,1,0,0,0,0,20,
"",78.95%,21.05%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-608-650,10,3,0,0,0,13,3.769,0,0,0,0,0,13,SHIM G
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,3,0,0,0,13,3.769,0,0,0,0,0,13,
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-613-601,18,6,0,0,1,25,3.600,0,0,0,0,0,25,HENNESSEY-NILAND J
"",72.00%,24.00%,0.00%,0.00%,4.00%,,,,,,,,,
COURSE TOTAL:,18,6,0,0,1,25,3.600,0,0,0,0,0,25,
"",72.00%,24.00%,0.00%,0.00%,4.00%,,,,,,,,,
INTA-616-600,14,0,0,0,1,15,3.733,0,0,0,0,0,15,MU R
"",93.33%,0.00%,0.00%,0.00%,6.67%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,1,15,3.733,0,0,0,0,0,15,
"",93.33%,0.00%,0.00%,0.00%,6.67%,,,,,,,,,
INTA-617-601,19,3,1,0,0,23,3.782,0,0,0,0,0,23,CASTILLO J
"",82.61%,13.04%,4.35%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,3,1,0,0,23,3.782,0,0,0,0,0,23,
"",82.61%,13.04%,4.35%,0.00%,0.00%,,,,,,,,,
INTA-630-600,6,5,1,0,0,12,3.416,0,0,0,0,0,12,SERRA D
"",50.00%,41.67%,8.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,5,1,0,0,12,3.416,0,0,0,0,0,12,
"",50.00%,41.67%,8.33%,0.00%,0.00%,,,,,,,,,
INTA-632-600,9,4,0,0,0,13,3.692,0,0,0,1,0,14,MU R
"",69.23%,30.77%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,4,0,0,0,13,3.692,0,0,0,1,0,14,
"",69.23%,30.77%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-636-600,6,8,0,0,0,14,3.428,0,0,0,0,0,14,NATSIOS A
"",42.86%,57.14%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,8,0,0,0,14,3.428,0,0,0,0,0,14,
"",42.86%,57.14%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-640-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,SNIDER E
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-643-600,8,0,0,0,0,8,4.000,0,0,0,1,0,9,HAMIE C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,1,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-647-600,14,6,0,0,0,20,3.700,0,0,0,0,0,20,HUANG R
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,6,0,0,0,20,3.700,0,0,0,0,0,20,
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-650-600,8,5,0,0,0,13,3.615,0,0,0,0,0,13,SIEVERT R
"",61.54%,38.46%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,5,0,0,0,13,3.615,0,0,0,0,0,13,
"",61.54%,38.46%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-651-700,4,2,0,0,0,6,3.666,0,0,0,0,0,6,SMITH J
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,0,0,0,6,3.666,0,0,0,0,0,6,
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-652-600,32,0,0,0,0,32,4.000,0,0,0,0,0,32,VOGLE G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-652-650,8,4,0,0,0,12,3.666,0,0,0,0,0,12,ROSS G
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-652-700,4,4,1,0,0,9,3.333,0,0,0,1,0,10,DALY S
"",44.44%,44.44%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,44,8,1,0,0,53,3.811,0,0,0,1,0,54,
"",83.02%,15.09%,1.89%,0.00%,0.00%,,,,,,,,,
INTA-654-700,5,0,0,0,0,5,4.000,0,0,0,0,0,5,BLACKWELL J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-655-600,18,0,0,0,0,18,4.000,0,0,0,0,0,18,MARIN THORNTON G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,0,0,0,0,18,4.000,0,0,0,0,0,18,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-661-600,24,0,0,0,0,24,4.000,0,0,0,0,0,24,MARIN THORNTON G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,24,0,0,0,0,24,4.000,0,0,0,0,0,24,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-668-601,8,1,0,0,0,9,3.888,0,0,0,0,0,9,SNIDER E
"",88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,1,0,0,0,9,3.888,0,0,0,0,0,9,
"",88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-600,8,0,0,0,0,8,4.000,0,0,0,0,0,8,HOLZWEISS R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-601,8,0,0,0,0,8,4.000,0,0,0,0,0,8,GILL M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-602,8,0,0,0,0,8,4.000,0,0,0,0,0,8,CASTILLO J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-603,3,2,0,0,0,5,3.600,0,0,0,0,0,5,THOROUGHMAN K
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-604,8,0,0,0,0,8,4.000,0,0,0,0,0,8,TEAGUE A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-607,5,0,0,0,0,5,4.000,0,0,0,0,0,5,HUDSON V
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-609,5,3,0,0,0,8,3.625,0,0,0,0,0,8,HAMIE C
"",62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-610,7,0,1,0,0,8,3.750,0,0,0,0,0,8,CHINCHILLA A
"",87.50%,0.00%,12.50%,0.00%,0.00%,,,,,,,,,
INTA-670-612,7,0,0,0,0,7,4.000,1,0,0,0,0,8,HOWELL M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-670-613,7,0,1,0,0,8,3.750,0,0,0,0,0,8,SIEVERT R
"",87.50%,0.00%,12.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,66,5,2,0,0,73,3.876,1,0,0,0,0,74,
"",90.41%,6.85%,2.74%,0.00%,0.00%,,,,,,,,,
INTA-674-600,7,3,0,0,0,10,3.700,0,0,0,0,0,10,TABAAR M
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,3,0,0,0,10,3.700,0,0,0,0,0,10,
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-676-699,5,0,0,0,0,5,4.000,0,0,0,0,0,5,GAUSE F
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-680-650,8,2,0,0,0,10,3.800,0,0,0,0,0,10,DALY S
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,2,0,0,0,10,3.800,0,0,0,0,0,10,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-601,11,1,0,0,0,12,3.916,0,0,0,0,0,12,LAURIENTI J
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-604,4,3,0,0,0,7,3.571,0,0,0,0,0,7,YOUNG M
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-607,6,1,0,0,0,7,3.857,0,0,0,0,0,7,LEMON E
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-609,13,0,0,0,0,13,4.000,0,0,0,0,0,13,LEE S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-610,3,8,0,0,0,11,3.272,0,0,0,0,0,11,HENNESSEY-NILAND J
"",27.27%,72.73%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-611,24,0,0,0,0,24,4.000,0,0,0,0,0,24,VOGLE G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-612,15,0,0,0,0,15,4.000,0,0,0,0,0,15,JACKSON M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-613,16,0,0,0,0,16,4.000,0,0,0,0,0,16,HOWELL M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-650,5,0,0,0,0,5,4.000,0,0,0,0,0,5,LAURIENTI J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-651,3,2,2,0,0,7,3.142,0,0,0,0,0,7,KELLY M
"",42.86%,28.57%,28.57%,0.00%,0.00%,,,,,,,,,
INTA-689-652,5,3,0,0,0,8,3.625,1,0,0,0,0,9,LEMON E
"",62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-689-655,5,0,0,0,0,5,4.000,0,0,0,0,0,5,SHYNKARUK K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,110,18,2,0,0,130,3.830,1,0,0,0,0,131,
"",84.62%,13.85%,1.54%,0.00%,0.00%,,,,,,,,,
INTA-694-600,14,5,0,0,0,19,3.736,0,0,0,0,0,19,ROBERTSON R
"",73.68%,26.32%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,5,0,0,0,19,3.736,0,0,0,0,0,19,
"",73.68%,26.32%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-696-650,9,0,0,0,0,9,4.000,0,0,0,0,0,9,KING R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-698-600,10,0,0,0,0,10,4.000,0,0,0,0,0,10,THOROUGHMAN K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-700-650,5,2,0,0,0,7,3.714,0,0,0,0,0,7,ROSS G
"",71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,2,0,0,0,7,3.714,0,0,0,0,0,7,
"",71.43%,28.57%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-703-601,9,0,1,0,0,10,3.800,0,0,0,0,0,10,HAMIE C
"",90.00%,0.00%,10.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,1,0,0,10,3.800,0,0,0,0,0,10,
"",90.00%,0.00%,10.00%,0.00%,0.00%,,,,,,,,,
INTA-704-601,5,0,0,0,0,5,4.000,0,0,0,0,0,5,SCHUESSLER J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-710-600,16,10,0,0,0,26,3.615,0,0,0,0,0,26,HOWELL M
"",61.54%,38.46%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,10,0,0,0,26,3.615,0,0,0,0,0,26,
"",61.54%,38.46%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-711-601,22,0,0,0,0,22,4.000,0,0,0,0,0,22,THOROUGHMAN K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,0,0,0,0,22,4.000,0,0,0,0,0,22,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-712-602,12,0,0,0,0,12,4.000,0,0,0,0,0,12,DEWITTE P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-712-650,5,0,0,0,0,5,4.000,0,0,0,0,2,7,BROWN G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,2,19,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-714-600,25,0,0,0,0,25,4.000,0,0,0,0,0,25,GILL M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,0,0,0,0,25,4.000,0,0,0,0,0,25,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-719-600,25,0,0,0,0,25,4.000,0,0,0,0,0,25,TEAGUE A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,0,0,0,0,25,4.000,0,0,0,0,0,25,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTA-721-601,7,3,0,0,0,10,3.700,0,0,0,0,0,10,BARTEL M
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,3,0,0,0,10,3.700,0,0,0,0,0,10,
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTS-201-200,10,1,0,0,0,11,3.909,0,0,0,0,0,11,CARLEY R
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
INTS-201-501,50,7,2,1,0,60,3.766,0,0,0,0,0,60,CARLEY R
"",83.33%,11.67%,3.33%,1.67%,0.00%,,,,,,,,,
COURSE TOTAL:,60,8,2,1,0,71,3.788,0,0,0,0,0,71,
"",84.51%,11.27%,2.82%,1.41%,0.00%,,,,,,,,,
INTS-205-501,117,26,5,2,2,152,3.671,0,0,0,4,0,156,PASSMORE A
"",76.97%,17.11%,3.29%,1.32%,1.32%,,,,,,,,,
COURSE TOTAL:,117,26,5,2,2,152,3.671,0,0,0,4,0,156,
"",76.97%,17.11%,3.29%,1.32%,1.32%,,,,,,,,,
INTS-211-500,43,23,3,1,0,70,3.542,1,0,0,1,0,72,GARRITANO C
"",61.43%,32.86%,4.29%,1.43%,0.00%,,,,,,,,,
COURSE TOTAL:,43,23,3,1,0,70,3.542,1,0,0,1,0,72,
"",61.43%,32.86%,4.29%,1.43%,0.00%,,,,,,,,,
INTS-215-500,10,18,9,1,0,38,2.973,0,0,0,8,0,46,CECCHINI F
