BUSH-631-603,21,0,0,0,0,21,4.000,0,0,0,0,0,21,DVIR R
"",26.32%,47.37%,23.68%,2.63%,0.00%,,,,,,,,,
COURSE TOTAL:,10,18,9,1,0,38,2.973,0,0,0,8,0,46,
"",26.32%,47.37%,23.68%,2.63%,0.00%,,,,,,,,,
INTS-251-500,18,10,3,0,0,31,3.483,1,0,0,0,0,32,KARASIPAHI S
"",58.06%,32.26%,9.68%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,10,3,0,0,31,3.483,1,0,0,0,0,32,
"",58.06%,32.26%,9.68%,0.00%,0.00%,,,,,,,,,
INTS-301-500,3,7,11,1,2,24,2.333,0,0,0,1,0,25,KARASIPAHI S
"",12.50%,29.17%,45.83%,4.17%,8.33%,,,,,,,,,
COURSE TOTAL:,3,7,11,1,2,24,2.333,0,0,0,1,0,25,
"",12.50%,29.17%,45.83%,4.17%,8.33%,,,,,,,,,
INTS-311-500,33,14,1,0,1,49,3.591,0,0,0,1,0,50,CARLEY R
"",67.35%,28.57%,2.04%,0.00%,2.04%,,,,,,,,,
COURSE TOTAL:,33,14,1,0,1,49,3.591,0,0,0,1,0,50,
"",67.35%,28.57%,2.04%,0.00%,2.04%,,,,,,,,,
INTS-321-500,3,2,0,0,2,7,2.571,0,0,0,0,0,7,KARASIPAHI S
"",42.86%,28.57%,0.00%,0.00%,28.57%,,,,,,,,,
COURSE TOTAL:,3,2,0,0,2,7,2.571,0,0,0,0,0,7,
"",42.86%,28.57%,0.00%,0.00%,28.57%,,,,,,,,,
INTS-401-500,19,6,2,0,0,27,3.629,0,0,0,2,0,29,ROSENTHAL A
"",70.37%,22.22%,7.41%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,6,2,0,0,27,3.629,0,0,0,2,0,29,
"",70.37%,22.22%,7.41%,0.00%,0.00%,,,,,,,,,
INTS-403-970,8,3,1,0,0,12,3.583,0,0,0,0,0,12,CERRATO M
"",66.67%,25.00%,8.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,3,1,0,0,12,3.583,0,0,0,0,0,12,
"",66.67%,25.00%,8.33%,0.00%,0.00%,,,,,,,,,
INTS-405-200,5,0,0,0,0,5,4.000,0,0,0,0,0,5,BONNER C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INTS-405-500,18,5,0,0,1,24,3.625,0,0,0,0,0,24,BONNER C
"",75.00%,20.83%,0.00%,0.00%,4.17%,,,,,,,,,
COURSE TOTAL:,23,5,0,0,1,29,3.689,0,0,0,0,0,29,
"",79.31%,17.24%,0.00%,0.00%,3.45%,,,,,,,,,
INTS-407-900,6,4,1,1,1,13,3.000,0,0,0,2,0,15,LARSON R
"",46.15%,30.77%,7.69%,7.69%,7.69%,,,,,,,,,
COURSE TOTAL:,6,4,1,1,1,13,3.000,0,0,0,2,0,15,
"",46.15%,30.77%,7.69%,7.69%,7.69%,,,,,,,,,
INTS-409-900,13,2,2,0,0,17,3.647,0,0,0,0,0,17,GARRITANO C
"",76.47%,11.76%,11.76%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,2,2,0,0,17,3.647,0,0,0,0,0,17,
"",76.47%,11.76%,11.76%,0.00%,0.00%,,,,,,,,,
INTS-410-900,10,3,0,0,0,13,3.769,0,0,0,0,0,13,LEI J
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,3,0,0,0,13,3.769,0,0,0,0,0,13,
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
INTS-481-901,14,7,1,1,0,23,3.478,0,0,0,0,0,23,COOKE L
"",60.87%,30.43%,4.35%,4.35%,0.00%,,,,,,,,,
INTS-481-902,16,2,0,0,0,18,3.888,0,0,0,0,0,18,HEMMIG C
"",88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
INTS-481-903,10,9,2,0,0,21,3.380,0,0,0,0,0,21,MARCHESINI M
"",47.62%,42.86%,9.52%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,40,18,3,1,0,62,3.564,0,0,0,0,0,62,
"",64.52%,29.03%,4.84%,1.61%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,1045,262,51,8,11,1377,3.687,6,0,0,23,3,1409
"",75.89%,19.03%,3.70%,0.58%,0.80%,,,,,,,,
POLS-200-902,8,9,5,0,2,24,2.875,1,0,0,0,0,25,KENT C
"",33.33%,37.50%,20.83%,0.00%,8.33%,,,,,,,,,
POLS-200-904,6,11,5,1,0,23,2.956,0,0,0,1,0,24,KENT C
"",26.09%,47.83%,21.74%,4.35%,0.00%,,,,,,,,,
POLS-200-905,5,8,6,0,0,19,2.947,0,0,0,0,0,19,KENT C
"",26.32%,42.11%,31.58%,0.00%,0.00%,,,,,,,,,
POLS-200-906,6,11,5,1,1,24,2.833,1,0,0,0,0,25,KENT C
"",25.00%,45.83%,20.83%,4.17%,4.17%,,,,,,,,,
POLS-200-908,7,9,7,1,1,25,2.800,0,0,0,0,0,25,KENT C
"",28.00%,36.00%,28.00%,4.00%,4.00%,,,,,,,,,
POLS-200-909,6,12,5,0,0,23,3.043,0,0,0,1,0,24,KENT C
"",26.09%,52.17%,21.74%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,38,60,33,3,4,138,2.905,2,0,0,2,0,142,
"",27.54%,43.48%,23.91%,2.17%,2.90%,,,,,,,,,
POLS-203-501,32,24,5,1,1,63,3.349,0,0,0,2,0,65,DYER M
"",50.79%,38.10%,7.94%,1.59%,1.59%,,,,,,,,,
COURSE TOTAL:,32,24,5,1,1,63,3.349,0,0,0,2,0,65,
"",50.79%,38.10%,7.94%,1.59%,1.59%,,,,,,,,,
POLS-206-201,18,3,0,0,0,21,3.857,0,0,0,1,0,22,STEVENS R
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
POLS-206-501,91,141,38,5,6,281,3.088,0,0,0,7,0,288,LIPSMEYER C
"",32.38%,50.18%,13.52%,1.78%,2.14%,,,,,,,,,
POLS-206-502,108,137,35,3,0,283,3.236,0,0,0,4,0,287,LIPSMEYER C
"",38.16%,48.41%,12.37%,1.06%,0.00%,,,,,,,,,
POLS-206-503,74,136,65,7,5,287,2.930,0,0,0,3,1,291,HAYDON M
"",25.78%,47.39%,22.65%,2.44%,1.74%,,,,,,,,,
POLS-206-504,72,120,78,11,7,288,2.829,0,0,0,5,0,293,HAYDON M
"",25.00%,41.67%,27.08%,3.82%,2.43%,,,,,,,,,
POLS-206-598,203,113,62,6,1,385,3.327,0,0,0,14,1,400,HAYDON M
"",52.73%,29.35%,16.10%,1.56%,0.26%,,,,,,,,,
POLS-206-599,168,133,68,12,4,385,3.166,0,0,0,13,0,398,FULTON S
"",43.64%,34.55%,17.66%,3.12%,1.04%,,,,,,,,,
POLS-206-M01,7,9,4,0,2,22,2.863,0,0,0,0,0,22,LASHARI S
"",31.82%,40.91%,18.18%,0.00%,9.09%,,,,,,,,,
COURSE TOTAL:,741,792,350,44,25,1952,3.116,0,0,0,47,2,2001,
"",37.96%,40.57%,17.93%,2.25%,1.28%,,,,,,,,,
POLS-207-201,17,5,0,0,0,22,3.772,0,0,0,0,0,22,SMITH J
"",77.27%,22.73%,0.00%,0.00%,0.00%,,,,,,,,,
POLS-207-202,21,2,0,0,0,23,3.913,0,0,0,0,0,23,SMITH J
"",91.30%,8.70%,0.00%,0.00%,0.00%,,,,,,,,,
POLS-207-501,159,84,40,5,6,294,3.309,16,0,0,15,0,325,ROBLYER D
"",54.08%,28.57%,13.61%,1.70%,2.04%,,,,,,,,,
POLS-207-502,234,181,72,17,13,517,3.172,39,0,0,20,0,576,ROBLYER D
"",45.26%,35.01%,13.93%,3.29%,2.51%,,,,,,,,,
POLS-207-503,72,112,88,24,14,310,2.658,0,0,0,30,0,340,DYER M
"",23.23%,36.13%,28.39%,7.74%,4.52%,,,,,,,,,
POLS-207-504,203,73,8,1,3,288,3.638,0,0,0,6,0,294,STEVENS R
"",70.49%,25.35%,2.78%,0.35%,1.04%,,,,,,,,,
POLS-207-505,211,59,15,4,2,291,3.625,0,0,0,2,0,293,STEVENS R
"",72.51%,20.27%,5.15%,1.37%,0.69%,,,,,,,,,
POLS-207-506,234,222,95,0,0,551,3.252,0,0,0,23,0,574,SMITH J
"",42.47%,40.29%,17.24%,0.00%,0.00%,,,,,,,,,
POLS-207-507,258,29,6,0,0,293,3.860,0,0,0,0,0,293,CHUPP J
"",88.05%,9.90%,2.05%,0.00%,0.00%,,,,,,,,,
POLS-207-508,268,22,3,0,1,294,3.891,0,0,0,0,0,294,CHUPP J
"",91.16%,7.48%,1.02%,0.00%,0.34%,,,,,,,,,
POLS-207-509,263,24,3,1,1,292,3.873,0,0,0,1,0,293,CHUPP J
"",90.07%,8.22%,1.03%,0.34%,0.34%,,,,,,,,,
POLS-207-511,103,97,75,14,16,305,2.842,0,0,0,34,0,339,DYER M
"",33.77%,31.80%,24.59%,4.59%,5.25%,,,,,,,,,
POLS-207-M01,40,14,6,1,1,62,3.467,0,0,0,1,0,63,LASHARI S
"",64.52%,22.58%,9.68%,1.61%,1.61%,,,,,,,,,
COURSE TOTAL:,2083,924,411,67,57,3542,3.385,55,0,0,132,0,3729,
"",58.81%,26.09%,11.60%,1.89%,1.61%,,,,,,,,,
POLS-209-900,8,13,1,0,1,23,3.173,0,0,0,1,0,24,JO H
"",34.78%,56.52%,4.35%,0.00%,4.35%,,,,,,,,,
POLS-209-901,11,9,5,0,0,25,3.240,0,0,0,0,0,25,JO H
"",44.00%,36.00%,20.00%,0.00%,0.00%,,,,,,,,,
POLS-209-902,15,8,2,0,0,25,3.520,0,0,0,0,0,25,JO H
"",60.00%,32.00%,8.00%,0.00%,0.00%,,,,,,,,,
POLS-209-906,6,8,7,0,2,23,2.695,1,0,0,0,0,24,JO H
"",26.09%,34.78%,30.43%,0.00%,8.70%,,,,,,,,,
POLS-209-907,10,10,1,1,1,23,3.173,0,0,0,2,0,25,JO H
"",43.48%,43.48%,4.35%,4.35%,4.35%,,,,,,,,,
POLS-209-908,13,10,1,1,0,25,3.400,0,0,0,0,0,25,JO H
"",52.00%,40.00%,4.00%,4.00%,0.00%,,,,,,,,,
COURSE TOTAL:,63,58,17,2,4,144,3.208,1,0,0,3,0,148,
"",43.75%,40.28%,11.81%,1.39%,2.78%,,,,,,,,,
POLS-229-501,184,80,0,0,0,264,3.696,0,0,0,0,0,264,PACEK A
"",69.70%,30.30%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,184,80,0,0,0,264,3.696,0,0,0,0,0,264,
"",69.70%,30.30%,0.00%,0.00%,0.00%,,,,,,,,,
POLS-233-500,42,59,38,13,11,163,2.662,0,0,0,9,0,172,BOND J
"",25.77%,36.20%,23.31%,7.98%,6.75%,,,,,,,,,
COURSE TOTAL:,42,59,38,13,11,163,2.662,0,0,0,9,0,172,
"",25.77%,36.20%,23.31%,7.98%,6.75%,,,,,,,,,
POLS-306-500,18,5,2,0,0,25,3.640,0,0,0,1,0,26,VON VACANO D
"",72.00%,20.00%,8.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,5,2,0,0,25,3.640,0,0,0,1,0,26,
"",72.00%,20.00%,8.00%,0.00%,0.00%,,,,,,,,,
POLS-308-500,14,8,7,3,2,34,2.852,0,0,0,2,0,36,ROGERS J
"",41.18%,23.53%,20.59%,8.82%,5.88%,,,,,,,,,
POLS-308-501,13,12,6,1,1,33,3.060,1,0,0,2,0,36,OGDEN B
"",39.39%,36.36%,18.18%,3.03%,3.03%,,,,,,,,,
POLS-308-502,28,4,3,0,0,35,3.714,0,0,0,0,0,35,OGDEN B
"",80.00%,11.43%,8.57%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,55,24,16,4,3,102,3.215,1,0,0,4,0,107,
"",53.92%,23.53%,15.69%,3.92%,2.94%,,,,,,,,,
POLS-309-501,14,5,2,0,1,22,3.409,0,0,0,0,0,22,CRISMAN-COX C
"",63.64%,22.73%,9.09%,0.00%,4.55%,,,,,,,,,
POLS-309-502,8,6,5,1,1,21,2.904,0,0,0,0,0,21,CRISMAN-COX C
"",38.10%,28.57%,23.81%,4.76%,4.76%,,,,,,,,,
POLS-309-503,12,4,1,0,2,19,3.263,1,0,0,2,0,22,CRISMAN-COX C
"",63.16%,21.05%,5.26%,0.00%,10.53%,,,,,,,,,
POLS-309-504,3,13,1,0,1,18,2.944,0,0,0,0,0,18,CRISMAN-COX C
"",16.67%,72.22%,5.56%,0.00%,5.56%,,,,,,,,,
COURSE TOTAL:,37,28,9,1,5,80,3.137,1,0,0,2,0,83,
"",46.25%,35.00%,11.25%,1.25%,6.25%,,,,,,,,,
POLS-312-500,21,8,1,0,2,32,3.437,0,0,0,1,0,33,YI J
"",65.63%,25.00%,3.13%,0.00%,6.25%,,,,,,,,,
COURSE TOTAL:,21,8,1,0,2,32,3.437,0,0,0,1,0,33,
"",65.63%,25.00%,3.13%,0.00%,6.25%,,,,,,,,,
POLS-315-500,11,16,7,1,0,35,3.057,0,0,0,0,0,35,HARMEL R
"",31.43%,45.71%,20.00%,2.86%,0.00%,,,,,,,,,
COURSE TOTAL:,11,16,7,1,0,35,3.057,0,0,0,0,0,35,
"",31.43%,45.71%,20.00%,2.86%,0.00%,,,,,,,,,
POLS-322-500,56,8,0,0,2,66,3.757,0,0,0,0,0,66,ROBERTSON J
"",84.85%,12.12%,0.00%,0.00%,3.03%,,,,,,,,,
COURSE TOTAL:,56,8,0,0,2,66,3.757,0,0,0,0,0,66,
"",84.85%,12.12%,0.00%,0.00%,3.03%,,,,,,,,,
POLS-323-501,20,4,1,1,0,26,3.653,0,0,0,1,0,27,ARMSTRONG B
"",76.92%,15.38%,3.85%,3.85%,0.00%,,,,,,,,,
POLS-323-502,15,17,2,0,2,36,3.194,0,0,0,0,0,36,DE MIRANDA QUEIROZ
"",41.67%,47.22%,5.56%,0.00%,5.56%,,,,,,,,,
COURSE TOTAL:,35,21,3,1,2,62,3.387,0,0,0,1,0,63,
"",56.45%,33.87%,4.84%,1.61%,3.23%,,,,,,,,,
POLS-335-500,23,9,4,0,0,36,3.527,0,0,0,0,0,36,KIM J
"",63.89%,25.00%,11.11%,0.00%,0.00%,,,,,,,,,
POLS-335-501,6,14,9,3,0,32,2.718,0,0,0,3,0,35,TARAR A
"",18.75%,43.75%,28.13%,9.38%,0.00%,,,,,,,,,
COURSE TOTAL:,29,23,13,3,0,68,3.147,0,0,0,3,0,71,
"",42.65%,33.82%,19.12%,4.41%,0.00%,,,,,,,,,
POLS-340-500,9,13,10,0,1,33,2.878,0,0,0,2,0,35,THORNTON D
"",27.27%,39.39%,30.30%,0.00%,3.03%,,,,,,,,,
COURSE TOTAL:,9,13,10,0,1,33,2.878,0,0,0,2,0,35,
"",27.27%,39.39%,30.30%,0.00%,3.03%,,,,,,,,,
POLS-342-501,27,3,2,1,1,34,3.588,0,0,0,0,0,34,LEE J
"",79.41%,8.82%,5.88%,2.94%,2.94%,,,,,,,,,
COURSE TOTAL:,27,3,2,1,1,34,3.588,0,0,0,0,0,34,
"",79.41%,8.82%,5.88%,2.94%,2.94%,,,,,,,,,
POLS-349-501,13,10,7,2,0,32,3.062,0,0,0,3,0,35,NEDERMAN C
"",40.63%,31.25%,21.88%,6.25%,0.00%,,,,,,,,,
COURSE TOTAL:,13,10,7,2,0,32,3.062,0,0,0,3,0,35,
"",40.63%,31.25%,21.88%,6.25%,0.00%,,,,,,,,,
POLS-350-900,8,4,4,0,0,16,3.250,0,0,0,3,0,19,NEDERMAN C
"",50.00%,25.00%,25.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,4,4,0,0,16,3.250,0,0,0,3,0,19,
"",50.00%,25.00%,25.00%,0.00%,0.00%,,,,,,,,,
POLS-362-500,21,4,2,2,0,29,3.517,0,0,0,0,0,29,VON VACANO D
"",72.41%,13.79%,6.90%,6.90%,0.00%,,,,,,,,,
COURSE TOTAL:,21,4,2,2,0,29,3.517,0,0,0,0,0,29,
"",72.41%,13.79%,6.90%,6.90%,0.00%,,,,,,,,,
POLS-367-500,14,8,1,1,0,24,3.458,0,0,0,1,0,25,PARK Y
"",58.33%,33.33%,4.17%,4.17%,0.00%,,,,,,,,,
COURSE TOTAL:,14,8,1,1,0,24,3.458,0,0,0,1,0,25,
"",58.33%,33.33%,4.17%,4.17%,0.00%,,,,,,,,,
POLS-412-501,8,14,3,0,0,25,3.200,0,0,0,1,0,26,SONG M
"",32.00%,56.00%,12.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,14,3,0,0,25,3.200,0,0,0,1,0,26,
"",32.00%,56.00%,12.00%,0.00%,0.00%,,,,,,,,,
POLS-420-501,10,16,8,0,0,34,3.058,0,0,0,2,0,36,FUHRMANN M
"",29.41%,47.06%,23.53%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,16,8,0,0,34,3.058,0,0,0,2,0,36,
"",29.41%,47.06%,23.53%,0.00%,0.00%,,,,,,,,,
POLS-429-502,16,11,2,0,2,31,3.258,0,0,0,1,0,32,LI Q
"",51.61%,35.48%,6.45%,0.00%,6.45%,,,,,,,,,
COURSE TOTAL:,16,11,2,0,2,31,3.258,0,0,0,1,0,32,
"",51.61%,35.48%,6.45%,0.00%,6.45%,,,,,,,,,
POLS-435-501,25,4,4,1,1,35,3.457,0,0,0,1,0,36,GOIDEL S
"",71.43%,11.43%,11.43%,2.86%,2.86%,,,,,,,,,
COURSE TOTAL:,25,4,4,1,1,35,3.457,0,0,0,1,0,36,
"",71.43%,11.43%,11.43%,2.86%,2.86%,,,,,,,,,
POLS-475-500,21,2,2,0,0,25,3.760,0,0,0,1,2,28,TANABE K
"",84.00%,8.00%,8.00%,0.00%,0.00%,,,,,,,,,
