EDAD-603-600,7,2,0,0,0,9,3.777,0,0,0,0,0,9,SALAZAR C
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,2,0,0,0,9,3.777,0,0,0,0,0,9,
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-608-700,5,0,0,0,0,5,4.000,0,0,0,0,0,5,HOLLEY S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-609-700,23,0,0,0,0,23,4.000,0,0,0,0,0,23,FAHRENWALD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,0,0,0,0,23,4.000,0,0,0,0,0,23,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-610-600,10,0,0,0,0,10,4.000,0,0,0,0,0,10,PUGH D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-611-602,16,0,0,0,0,16,4.000,0,0,0,0,0,16,PUGH D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-612-600,8,0,0,0,0,8,4.000,0,0,0,0,0,8,LECHUGA V
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-617-600,12,0,0,0,0,12,4.000,0,0,0,0,0,12,JAMES GALLAWAY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,0,0,0,0,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-620-600,4,0,0,1,0,5,3.400,1,0,0,0,0,6,BOWEN D
"",80.00%,0.00%,0.00%,20.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,0,0,1,0,5,3.400,1,0,0,0,0,6,
"",80.00%,0.00%,0.00%,20.00%,0.00%,,,,,,,,,
EDAD-629-600,17,0,0,0,0,17,4.000,1,0,0,0,0,18,STANLEY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,1,0,0,0,0,18,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-637-700,14,3,0,0,0,17,3.823,0,0,0,0,0,17,WEBB-JOHNSON G
"",82.35%,17.65%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,3,0,0,0,17,3.823,0,0,0,0,0,17,
"",82.35%,17.65%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-638-700,16,0,0,0,0,16,4.000,0,0,0,0,0,16,WEBB-JOHNSON G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-650-600,17,1,0,0,0,18,3.944,0,0,0,0,2,20,STANLEY C
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,1,0,0,0,18,3.944,0,0,0,0,2,20,
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-651-600,14,2,0,0,0,16,3.875,0,0,0,0,0,16,SAAVEDRA A
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,2,0,0,0,16,3.875,0,0,0,0,0,16,
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-653-601,14,0,0,0,0,14,4.000,0,0,0,0,0,14,MADSEN J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,0,14,4.000,0,0,0,0,0,14,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-658-600,11,0,0,0,0,11,4.000,0,0,0,0,0,11,ROBERTS D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4.000,0,0,0,0,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-665-600,10,1,0,0,0,11,3.909,0,0,0,0,0,11,BAILEY K
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,1,0,0,0,11,3.909,0,0,0,0,0,11,
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-670-600,10,3,0,0,0,13,3.769,0,0,0,0,0,13,BAILEY K
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,3,0,0,0,13,3.769,0,0,0,0,0,13,
"",76.92%,23.08%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-683-600,9,0,0,0,0,9,4.000,0,0,0,0,0,9,LECHUGA V
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-687-700,16,0,0,0,0,16,4.000,0,0,0,0,0,16,FAHRENWALD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-689-601,17,2,0,0,1,20,3.700,0,0,0,0,0,20,SALAZAR C
"",85.00%,10.00%,0.00%,0.00%,5.00%,,,,,,,,,
EDAD-689-699,9,0,0,0,0,9,4.000,0,0,0,1,0,10,HAYNES DAVISON C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-689-700,9,0,0,0,0,9,4.000,0,0,0,0,0,9,HAYNES DAVISON C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,35,2,0,0,1,38,3.842,0,0,0,1,0,39,
"",92.11%,5.26%,0.00%,0.00%,2.63%,,,,,,,,,
EHRD-203-501,38,2,0,0,0,40,3.950,0,0,0,0,0,40,STEPHENS M
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-203-502,24,6,0,0,1,31,3.677,0,0,0,2,0,33,JABARKHAIL S
"",77.42%,19.35%,0.00%,0.00%,3.23%,,,,,,,,,
EHRD-203-599,19,2,0,1,0,22,3.772,0,0,0,0,0,22,YODER P
"",86.36%,9.09%,0.00%,4.55%,0.00%,,,,,,,,,
COURSE TOTAL:,81,10,0,1,1,93,3.817,0,0,0,2,0,95,
"",87.10%,10.75%,0.00%,1.08%,1.08%,,,,,,,,,
EHRD-210-501,10,12,2,0,0,24,3.333,0,0,0,0,0,24,SANDLIN J
"",41.67%,50.00%,8.33%,0.00%,0.00%,,,,,,,,,
EHRD-210-599,32,3,1,0,0,36,3.861,0,0,0,1,0,37,MCNAUGHTEN D
"",88.89%,8.33%,2.78%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,42,15,3,0,0,60,3.650,0,0,0,1,0,61,
"",70.00%,25.00%,5.00%,0.00%,0.00%,,,,,,,,,
EHRD-315-500,16,7,1,1,0,25,3.520,0,0,0,0,0,25,MARK C
"",64.00%,28.00%,4.00%,4.00%,0.00%,,,,,,,,,
EHRD-315-599,28,11,2,0,0,41,3.634,0,0,0,1,0,42,MARK C
"",68.29%,26.83%,4.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,44,18,3,1,0,66,3.590,0,0,0,1,0,67,
"",66.67%,27.27%,4.55%,1.52%,0.00%,,,,,,,,,
EHRD-371-901,20,10,4,0,0,34,3.470,0,0,0,0,0,34,HWANG J
"",58.82%,29.41%,11.76%,0.00%,0.00%,,,,,,,,,
EHRD-371-902,18,11,3,1,2,35,3.200,0,0,0,1,0,36,RICKETTS C
"",51.43%,31.43%,8.57%,2.86%,5.71%,,,,,,,,,
EHRD-371-920,20,3,1,0,0,24,3.791,0,0,0,0,0,24,YODER P
"",83.33%,12.50%,4.17%,0.00%,0.00%,,,,,,,,,
EHRD-371-999,30,11,0,0,0,41,3.731,0,0,0,0,0,41,STEPHENS M
"",73.17%,26.83%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,88,35,8,1,2,134,3.537,0,0,0,1,0,135,
"",65.67%,26.12%,5.97%,0.75%,1.49%,,,,,,,,,
EHRD-372-500,39,2,1,0,0,42,3.904,0,0,0,0,0,42,MUYIA M
"",92.86%,4.76%,2.38%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,39,2,1,0,0,42,3.904,0,0,0,0,0,42,
"",92.86%,4.76%,2.38%,0.00%,0.00%,,,,,,,,,
EHRD-374-501,23,3,1,0,0,27,3.814,0,0,0,0,0,27,MUYIA M
"",85.19%,11.11%,3.70%,0.00%,0.00%,,,,,,,,,
EHRD-374-598,20,4,1,0,0,25,3.760,0,0,0,0,0,25,MUYIA M
"",80.00%,16.00%,4.00%,0.00%,0.00%,,,,,,,,,
EHRD-374-599,16,1,1,0,0,18,3.833,0,0,0,0,0,18,MUYIA M
"",88.89%,5.56%,5.56%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,59,8,3,0,0,70,3.800,0,0,0,0,0,70,
"",84.29%,11.43%,4.29%,0.00%,0.00%,,,,,,,,,
EHRD-391-500,5,5,6,2,0,18,2.722,0,0,0,7,0,25,SANDLIN J
"",27.78%,27.78%,33.33%,11.11%,0.00%,,,,,,,,,
EHRD-391-501,14,10,9,1,0,34,3.088,0,0,0,6,0,40,SANDLIN J
"",41.18%,29.41%,26.47%,2.94%,0.00%,,,,,,,,,
EHRD-391-502,12,17,7,0,0,36,3.138,0,0,0,1,0,37,SANDLIN J
"",33.33%,47.22%,19.44%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,31,32,22,3,0,88,3.034,0,0,0,14,0,102,
"",35.23%,36.36%,25.00%,3.41%,0.00%,,,,,,,,,
EHRD-405-598,33,12,1,0,0,46,3.695,0,0,0,0,0,46,FERGUSON-CAMMARATA
"",71.74%,26.09%,2.17%,0.00%,0.00%,,,,,,,,,
EHRD-405-599,28,16,3,0,0,47,3.531,0,0,0,0,0,47,FERGUSON-CAMMARATA
"",59.57%,34.04%,6.38%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,61,28,4,0,0,93,3.612,0,0,0,0,0,93,
"",65.59%,30.11%,4.30%,0.00%,0.00%,,,,,,,,,
EHRD-408-500,35,4,0,0,0,39,3.897,0,0,0,0,0,39,STEPHENS M
"",89.74%,10.26%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-408-599,5,15,5,0,0,25,3.000,1,0,0,0,0,26,SANDLIN J
"",20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,40,19,5,0,0,64,3.546,1,0,0,0,0,65,
"",62.50%,29.69%,7.81%,0.00%,0.00%,,,,,,,,,
EHRD-413-500,28,0,0,0,0,28,4.000,0,0,0,1,0,29,IRELAND J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-413-501,17,1,0,0,0,18,3.944,0,0,0,0,0,18,IRELAND J
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,45,1,0,0,0,46,3.978,0,0,0,1,0,47,
"",97.83%,2.17%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-477-598,37,4,1,0,0,42,3.857,0,0,0,0,0,42,SMITH B
"",88.10%,9.52%,2.38%,0.00%,0.00%,,,,,,,,,
EHRD-477-599,34,5,1,0,0,40,3.825,0,0,0,2,0,42,SMITH B
"",85.00%,12.50%,2.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,71,9,2,0,0,82,3.841,0,0,0,2,0,84,
"",86.59%,10.98%,2.44%,0.00%,0.00%,,,,,,,,,
EHRD-481-500,26,4,2,0,0,32,3.750,0,0,0,1,0,33,FOWLER R
"",81.25%,12.50%,6.25%,0.00%,0.00%,,,,,,,,,
EHRD-481-501,42,4,3,0,0,49,3.795,0,0,0,0,0,49,FOWLER R
"",85.71%,8.16%,6.12%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,68,8,5,0,0,81,3.777,0,0,0,1,0,82,
"",83.95%,9.88%,6.17%,0.00%,0.00%,,,,,,,,,
EHRD-490-901,28,4,1,0,0,33,3.818,0,0,0,0,0,33,HWANG J
"",84.85%,12.12%,3.03%,0.00%,0.00%,,,,,,,,,
EHRD-490-902,20,10,4,0,1,35,3.371,0,0,0,0,0,35,MUSOBA G
"",57.14%,28.57%,11.43%,0.00%,2.86%,,,,,,,,,
COURSE TOTAL:,48,14,5,0,1,68,3.588,0,0,0,0,0,68,
"",70.59%,20.59%,7.35%,0.00%,1.47%,,,,,,,,,
EHRD-603-700,9,0,0,0,0,9,4.000,0,0,0,0,0,9,YOON S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-605-600,14,1,0,0,1,16,3.687,0,0,0,0,0,16,YOON S
"",87.50%,6.25%,0.00%,0.00%,6.25%,,,,,,,,,
COURSE TOTAL:,14,1,0,0,1,16,3.687,0,0,0,0,0,16,
"",87.50%,6.25%,0.00%,0.00%,6.25%,,,,,,,,,
EHRD-612-600,10,1,0,0,0,11,3.909,0,0,0,0,0,11,WANG J
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,1,0,0,0,11,3.909,0,0,0,0,0,11,
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-613-700,17,3,0,0,0,20,3.850,0,0,0,0,0,20,SHEHANE M
"",85.00%,15.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,3,0,0,0,20,3.850,0,0,0,0,0,20,
"",85.00%,15.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-614-700,14,1,0,0,0,15,3.933,0,0,0,0,0,15,BEYERLEIN M
"",93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,1,0,0,0,15,3.933,0,0,0,0,0,15,
"",93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-624-700,17,0,0,0,0,17,4.000,0,0,0,0,0,17,OPENGART R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,0,17,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-625-601,15,0,0,0,0,15,4.000,0,0,0,0,0,15,BEYERLEIN M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,0,0,0,0,15,4.000,0,0,0,0,0,15,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-628-600,21,0,0,0,0,21,4.000,0,0,0,0,0,21,WANG J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,0,0,0,0,21,4.000,0,0,0,0,0,21,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-630-700,18,5,1,0,0,24,3.708,0,0,0,0,0,24,KIM J
"",75.00%,20.83%,4.17%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,5,1,0,0,24,3.708,0,0,0,0,0,24,
"",75.00%,20.83%,4.17%,0.00%,0.00%,,,,,,,,,
EHRD-631-700,10,0,2,0,1,13,3.384,0,0,0,0,0,13,KIM J
"",76.92%,0.00%,15.38%,0.00%,7.69%,,,,,,,,,
COURSE TOTAL:,10,0,2,0,1,13,3.384,0,0,0,0,0,13,
"",76.92%,0.00%,15.38%,0.00%,7.69%,,,,,,,,,
EHRD-642-700,17,0,0,0,1,18,3.777,0,0,0,0,0,18,HWANG J
"",94.44%,0.00%,0.00%,0.00%,5.56%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,1,18,3.777,0,0,0,0,0,18,
"",94.44%,0.00%,0.00%,0.00%,5.56%,,,,,,,,,
EHRD-647-700,7,1,0,0,0,8,3.875,1,0,0,0,0,9,STEPHENS M
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,1,0,0,0,8,3.875,1,0,0,0,0,9,
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-655-600,10,0,0,0,0,10,4.000,0,0,0,1,0,11,MADSEN J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,1,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-656-600,6,1,0,0,0,7,3.857,0,0,0,0,2,9,ROUMELL E
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,1,0,0,0,7,3.857,0,0,0,0,2,9,
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,1170,226,64,7,8,1475,3.723,4,0,0,25,4,1508,
"",79.32%,15.32%,4.34%,0.47%,0.54%,,,,,,,,,
BEFB-470-500,10,1,0,0,0,11,3.909,0,0,0,0,0,11,NESHYBA M
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,1,0,0,0,11,3.909,0,0,0,0,0,11,
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
BEFB-476-500,10,1,0,0,0,11,3.909,0,0,0,0,0,11,NESHYBA M
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,1,0,0,0,11,3.909,0,0,0,0,0,11,
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-610-700,7,3,0,1,0,11,3.454,0,0,0,0,0,11,CHANG H
"",63.64%,27.27%,0.00%,9.09%,0.00%,,,,,,,,,
COURSE TOTAL:,7,3,0,1,0,11,3.454,0,0,0,0,0,11,
"",63.64%,27.27%,0.00%,9.09%,0.00%,,,,,,,,,
BESL-612-700,10,3,0,0,2,15,3.266,0,0,0,0,0,15,PADRON Y
"",66.67%,20.00%,0.00%,0.00%,13.33%,,,,,,,,,
COURSE TOTAL:,10,3,0,0,2,15,3.266,0,0,0,0,0,15,
"",66.67%,20.00%,0.00%,0.00%,13.33%,,,,,,,,,
BESL-615-700,12,0,0,0,0,12,4.000,3,0,0,1,0,16,LARA-ALECIO R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,3,0,0,1,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-617-601,9,0,0,0,0,9,4.000,0,0,0,0,0,9,CHANG H
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-623-601,7,0,0,0,0,7,4.000,1,0,0,0,0,8,NESHYBA M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,1,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-632-600,8,0,0,0,0,8,4.000,0,0,0,0,0,8,RIVERA H
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-689-600,11,1,0,0,0,12,3.916,0,0,0,0,1,13,ESLAMI Z
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,1,0,0,0,12,3.916,0,0,0,0,1,13,
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-612-700,17,0,0,0,0,17,4.000,0,0,0,0,0,17,MCCORMICK A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,0,17,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-635-600,8,0,0,0,0,8,4.000,0,0,0,0,0,8,ELLIOTT T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-639-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,REINDEL K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-662-600,8,0,0,0,0,8,4.000,0,0,0,0,0,8,RIDLEY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-679-600,8,0,0,0,0,8,4.000,0,0,0,0,0,8,RIDLEY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-683-609,8,0,0,0,0,8,4.000,6,0,0,0,0,14,MCCORD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-683-700,22,1,0,0,0,23,3.956,0,0,0,0,0,23,MCCORMICK A
"",95.65%,4.35%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,1,0,0,0,31,3.962,6,0,0,0,0,37,
"",96.77%,3.23%,0.00%,0.00%,0.00%,,,,,,,,,
EPFB-210-500,19,7,3,1,0,30,3.466,0,0,0,1,0,31,MONTAGUE M
"",63.33%,23.33%,10.00%,3.33%,0.00%,,,,,,,,,
COURSE TOTAL:,19,7,3,1,0,30,3.466,0,0,0,1,0,31,
"",63.33%,23.33%,10.00%,3.33%,0.00%,,,,,,,,,
EPSY-320-500,16,7,3,0,1,27,3.370,0,0,0,0,0,27,JUNTUNE J
"",59.26%,25.93%,11.11%,0.00%,3.70%,,,,,,,,,
EPSY-320-598,15,5,0,0,0,20,3.750,0,0,0,0,0,20,GAGNE J
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-320-599,38,5,2,1,2,48,3.583,0,0,0,1,0,49,JUNTUNE J
"",79.17%,10.42%,4.17%,2.08%,4.17%,,,,,,,,,
COURSE TOTAL:,69,17,5,1,3,95,3.557,0,0,0,1,0,96,
"",72.63%,17.89%,5.26%,1.05%,3.16%,,,,,,,,,
EPSY-321-500,10,8,4,1,0,23,3.173,0,0,0,1,0,24,WOODWARD R
"",43.48%,34.78%,17.39%,4.35%,0.00%,,,,,,,,,
COURSE TOTAL:,10,8,4,1,0,23,3.173,0,0,0,1,0,24,
"",43.48%,34.78%,17.39%,4.35%,0.00%,,,,,,,,,
EPSY-431-501,10,2,4,2,2,20,2.800,0,0,0,0,0,20,RAMOS GARCIMARTIN H
"",50.00%,10.00%,20.00%,10.00%,10.00%,,,,,,,,,
COURSE TOTAL:,10,2,4,2,2,20,2.800,0,0,0,0,0,20,
"",50.00%,10.00%,20.00%,10.00%,10.00%,,,,,,,,,
EPSY-432-599,29,1,5,0,1,36,3.583,0,0,0,0,0,36,RAMOS GARCIMARTIN H
"",80.56%,2.78%,13.89%,0.00%,2.78%,,,,,,,,,
EPSY-432-701,18,1,0,0,0,19,3.947,0,0,0,1,0,20,RAMOS GARCIMARTIN H
"",94.74%,5.26%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,47,2,5,0,1,55,3.709,0,0,0,1,0,56,
"",85.45%,3.64%,9.09%,0.00%,1.82%,,,,,,,,,
EPSY-433-501,9,5,6,3,2,25,2.640,0,0,0,0,0,25,RAMOS GARCIMARTIN H
"",36.00%,20.00%,24.00%,12.00%,8.00%,,,,,,,,,
COURSE TOTAL:,9,5,6,3,2,25,2.640,0,0,0,0,0,25,
"",36.00%,20.00%,24.00%,12.00%,8.00%,,,,,,,,,
EPSY-435-501,17,11,2,0,1,31,3.387,0,0,0,0,0,31,RAMOS S
"",54.84%,35.48%,6.45%,0.00%,3.23%,,,,,,,,,
EPSY-435-599,46,9,2,0,0,57,3.771,0,0,0,4,0,61,KAO S
"",80.70%,15.79%,3.51%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,63,20,4,0,1,88,3.636,0,0,0,4,0,92,
"",71.59%,22.73%,4.55%,0.00%,1.14%,,,,,,,,,
EPSY-491-502,5,0,0,0,0,5,4.000,0,0,0,0,0,5,BARROSO GARCIA C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-602-600,7,2,0,0,0,9,3.777,0,0,0,0,0,9,WOODWARD R
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-602-700,28,1,1,0,3,33,3.545,0,0,0,0,0,33,JUNTUNE J
"",84.85%,3.03%,3.03%,0.00%,9.09%,,,,,,,,,
