ARTS-103-501,8,1,0,0,0,9,3.888,0,0,0,0,0,9,PUGH R
"",88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,1,0,0,0,9,3.888,0,0,0,0,0,9,
"",88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-104-501,13,5,0,0,0,18,3.722,0,0,0,0,0,18,GOODMAN J
"",72.22%,27.78%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,5,0,0,0,18,3.722,0,0,0,0,0,18,
"",72.22%,27.78%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-149-501,13,4,3,0,0,20,3.500,0,0,0,0,0,20,SUTHERLAND S
"",65.00%,20.00%,15.00%,0.00%,0.00%,,,,,,,,,
ARTS-149-502,75,42,14,3,1,135,3.385,0,0,0,5,0,140,SUTHERLAND S
"",55.56%,31.11%,10.37%,2.22%,0.74%,,,,,,,,,
ARTS-149-702,50,17,2,0,1,70,3.642,0,0,0,0,0,70,SUTHERLAND S
"",71.43%,24.29%,2.86%,0.00%,1.43%,,,,,,,,,
ARTS-149-703,37,7,2,2,1,49,3.571,0,0,0,2,0,51,SUTHERLAND S
"",75.51%,14.29%,4.08%,4.08%,2.04%,,,,,,,,,
ARTS-149-704,10,5,1,2,0,18,3.277,0,0,0,1,0,19,SUTHERLAND S
"",55.56%,27.78%,5.56%,11.11%,0.00%,,,,,,,,,
COURSE TOTAL:,185,75,22,7,3,292,3.479,0,0,0,8,0,300,
"",63.36%,25.68%,7.53%,2.40%,1.03%,,,,,,,,,
ARTS-150-201,6,1,0,0,0,7,3.857,0,0,0,0,0,7,LEIDERMAN D
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-150-501,12,1,0,0,0,13,3.923,0,0,0,0,0,13,LEIDERMAN D
"",92.31%,7.69%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-150-502,54,34,11,3,4,106,3.235,0,0,0,7,0,113,LEIDERMAN D
"",50.94%,32.08%,10.38%,2.83%,3.77%,,,,,,,,,
ARTS-150-701,34,19,8,1,1,63,3.333,0,0,0,4,0,67,LEIDERMAN D
"",53.97%,30.16%,12.70%,1.59%,1.59%,,,,,,,,,
ARTS-150-702,47,11,3,1,1,63,3.619,0,0,0,6,0,69,SCHULD D
"",74.60%,17.46%,4.76%,1.59%,1.59%,,,,,,,,,
COURSE TOTAL:,153,66,22,5,6,252,3.408,0,0,0,17,0,269,
"",60.71%,26.19%,8.73%,1.98%,2.38%,,,,,,,,,
ARTS-210-500,11,1,1,0,0,13,3.769,0,0,0,4,0,17,WEAVER T
"",84.62%,7.69%,7.69%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,1,1,0,0,13,3.769,0,0,0,4,0,17,
"",84.62%,7.69%,7.69%,0.00%,0.00%,,,,,,,,,
ARTS-212-502,9,7,1,0,1,18,3.277,0,0,0,0,0,18,KOUSTOV D
"",50.00%,38.89%,5.56%,0.00%,5.56%,,,,,,,,,
ARTS-212-504,18,5,0,0,0,23,3.782,0,0,0,0,0,23,WOODFIN S
"",78.26%,21.74%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,12,1,0,1,41,3.560,0,0,0,0,0,41,
"",65.85%,29.27%,2.44%,0.00%,2.44%,,,,,,,,,
ARTS-303-700,6,4,4,0,1,15,2.933,0,0,0,0,0,15,HONEYCUTT A
"",40.00%,26.67%,26.67%,0.00%,6.67%,,,,,,,,,
COURSE TOTAL:,6,4,4,0,1,15,2.933,0,0,0,0,0,15,
"",40.00%,26.67%,26.67%,0.00%,6.67%,,,,,,,,,
ARTS-304-500,11,4,2,0,1,18,3.333,0,0,0,0,0,18,BOLOGAN A
"",61.11%,22.22%,11.11%,0.00%,5.56%,,,,,,,,,
COURSE TOTAL:,11,4,2,0,1,18,3.333,0,0,0,0,0,18,
"",61.11%,22.22%,11.11%,0.00%,5.56%,,,,,,,,,
ARTS-305-501,7,8,3,0,0,18,3.222,0,0,0,0,0,18,HOUSE F
"",38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,8,3,0,0,18,3.222,0,0,0,0,0,18,
"",38.89%,44.44%,16.67%,0.00%,0.00%,,,,,,,,,
ARTS-312-500,10,0,0,0,0,10,4.000,0,0,0,1,0,11,VIGUS G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,1,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-325-501,18,2,0,0,0,20,3.900,0,0,0,1,0,21,NGUYEN D
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-325-700,14,2,1,0,1,18,3.555,1,0,0,1,0,20,WOODFIN S
"",77.78%,11.11%,5.56%,0.00%,5.56%,,,,,,,,,
COURSE TOTAL:,32,4,1,0,1,38,3.736,1,0,0,2,0,41,
"",84.21%,10.53%,2.63%,0.00%,2.63%,,,,,,,,,
ARTS-330-500,6,9,5,2,0,22,2.863,0,0,0,3,0,25,BIEBER S
"",27.27%,40.91%,22.73%,9.09%,0.00%,,,,,,,,,
COURSE TOTAL:,6,9,5,2,0,22,2.863,0,0,0,3,0,25,
"",27.27%,40.91%,22.73%,9.09%,0.00%,,,,,,,,,
ARTS-339-500,17,8,5,2,1,33,3.151,0,0,0,0,0,33,SCHULD D
"",51.52%,24.24%,15.15%,6.06%,3.03%,,,,,,,,,
COURSE TOTAL:,17,8,5,2,1,33,3.151,0,0,0,0,0,33,
"",51.52%,24.24%,15.15%,6.06%,3.03%,,,,,,,,,
ARTS-341-501,23,7,0,0,0,30,3.766,0,0,0,0,0,30,ANDREASSON M
"",76.67%,23.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,7,0,0,0,30,3.766,0,0,0,0,0,30,
"",76.67%,23.33%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-349-501,2,6,2,0,0,10,3.000,0,0,0,1,0,11,BIEBER S
"",20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
ARTS-349-502,2,13,20,0,1,36,2.416,0,0,0,7,0,43,BIEBER S
"",5.56%,36.11%,55.56%,0.00%,2.78%,,,,,,,,,
COURSE TOTAL:,4,19,22,0,1,46,2.543,0,0,0,8,0,54,
"",8.70%,41.30%,47.83%,0.00%,2.17%,,,,,,,,,
ARTS-353-500,14,4,0,0,0,18,3.777,0,0,0,0,0,18,PUGH R
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,4,0,0,0,18,3.777,0,0,0,0,0,18,
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
ARTS-403-500,7,4,0,0,0,11,3.636,0,0,0,0,0,11,HONEYCUTT A
"",63.64%,36.36%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,4,0,0,0,11,3.636,0,0,0,0,0,11,
"",63.64%,36.36%,0.00%,0.00%,0.00%,,,,,,,,,
DCED-168-500,17,0,0,0,0,17,4.000,0,0,0,0,0,17,PETUCH J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,0,17,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DCED-201-500,23,1,0,0,0,24,3.958,0,0,0,0,0,24,PETUCH J
"",95.83%,4.17%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,1,0,0,0,24,3.958,0,0,0,0,0,24,
"",95.83%,4.17%,0.00%,0.00%,0.00%,,,,,,,,,
DCED-202-500,13,3,0,1,0,17,3.647,0,0,0,0,0,17,POOLEY-DETWILER A
"",76.47%,17.65%,0.00%,5.88%,0.00%,,,,,,,,,
DCED-202-597,52,15,5,0,0,72,3.652,0,0,0,4,0,76,ALVAREZ A
"",72.22%,20.83%,6.94%,0.00%,0.00%,,,,,,,,,
DCED-202-599,76,1,0,0,0,77,3.987,0,0,0,1,0,78,POOLEY-DETWILER A
"",98.70%,1.30%,0.00%,0.00%,0.00%,,,,,,,,,
DCED-202-701,63,5,5,1,0,74,3.756,0,0,0,1,0,75,POOLEY-DETWILER A
"",85.14%,6.76%,6.76%,1.35%,0.00%,,,,,,,,,
DCED-202-702,66,7,1,0,1,75,3.826,0,0,0,0,0,75,POOLEY-DETWILER A
"",88.00%,9.33%,1.33%,0.00%,1.33%,,,,,,,,,
DCED-202-703,63,5,0,0,1,69,3.869,0,0,0,5,0,74,ARMSTRONG C
"",91.30%,7.25%,0.00%,0.00%,1.45%,,,,,,,,,
COURSE TOTAL:,333,36,11,2,2,384,3.812,0,0,0,11,0,395,
"",86.72%,9.38%,2.86%,0.52%,0.52%,,,,,,,,,
DCED-203-500,21,0,0,0,0,21,4.000,0,0,0,0,0,21,HOWARD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,0,0,0,0,21,4.000,0,0,0,0,0,21,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DCED-410-500,13,1,0,0,0,14,3.928,0,0,0,0,0,14,ARMSTRONG C
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,1,0,0,0,14,3.928,0,0,0,0,0,14,
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
FILM-215-500,8,20,19,8,2,57,2.421,0,0,0,6,0,63,CECCHINI F
"",14.04%,35.09%,33.33%,14.04%,3.51%,,,,,,,,,
COURSE TOTAL:,8,20,19,8,2,57,2.421,0,0,0,6,0,63,
"",14.04%,35.09%,33.33%,14.04%,3.51%,,,,,,,,,
FILM-251-500,55,9,6,0,0,70,3.700,0,0,0,0,0,70,SIMMS M
"",78.57%,12.86%,8.57%,0.00%,0.00%,,,,,,,,,
FILM-251-501,30,3,0,0,0,33,3.909,0,0,0,0,0,33,SIMMS M
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
FILM-251-503,30,26,8,1,1,66,3.257,0,0,0,1,0,67,SADLER L
"",45.45%,39.39%,12.12%,1.52%,1.52%,,,,,,,,,
COURSE TOTAL:,115,38,14,1,1,169,3.568,0,0,0,1,0,170,
"",68.05%,22.49%,8.28%,0.59%,0.59%,,,,,,,,,
FILM-299-501,45,44,2,2,0,93,3.419,1,0,0,4,0,98,SULLIVAN P
"",48.39%,47.31%,2.15%,2.15%,0.00%,,,,,,,,,
FILM-299-502,59,27,1,4,0,91,3.549,0,0,0,4,0,95,SULLIVAN P
"",64.84%,29.67%,1.10%,4.40%,0.00%,,,,,,,,,
COURSE TOTAL:,104,71,3,6,0,184,3.483,1,0,0,8,0,193,
"",56.52%,38.59%,1.63%,3.26%,0.00%,,,,,,,,,
FILM-351-500,4,6,1,0,0,11,3.272,0,0,0,0,0,11,ALONZO J
"",36.36%,54.55%,9.09%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,6,1,0,0,11,3.272,0,0,0,0,0,11,
"",36.36%,54.55%,9.09%,0.00%,0.00%,,,,,,,,,
FILM-417-500,1,3,3,0,0,7,2.714,0,0,0,2,0,9,HUMPHREY D
"",14.29%,42.86%,42.86%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,1,3,3,0,0,7,2.714,0,0,0,2,0,9,
"",14.29%,42.86%,42.86%,0.00%,0.00%,,,,,,,,,
FILM-425-500,2,4,3,3,1,13,2.230,0,0,0,1,0,14,HAWTHORNE M
"",15.38%,30.77%,23.08%,23.08%,7.69%,,,,,,,,,
COURSE TOTAL:,2,4,3,3,1,13,2.230,0,0,0,1,0,14,
"",15.38%,30.77%,23.08%,23.08%,7.69%,,,,,,,,,
FILM-455-500,6,7,0,0,0,13,3.461,0,0,0,0,0,13,MARCHESINI M
"",46.15%,53.85%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,7,0,0,0,13,3.461,0,0,0,0,0,13,
"",46.15%,53.85%,0.00%,0.00%,0.00%,,,,,,,,,
FILM-481-500,13,2,0,0,0,15,3.866,1,0,0,0,0,16,SULLIVAN P
"",86.67%,13.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,2,0,0,0,15,3.866,1,0,0,0,0,16,
"",86.67%,13.33%,0.00%,0.00%,0.00%,,,,,,,,,
FILM-489-504,9,2,1,0,0,12,3.666,0,0,0,2,0,14,SIMMS M
"",75.00%,16.67%,8.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,2,1,0,0,12,3.666,0,0,0,2,0,14,
"",75.00%,16.67%,8.33%,0.00%,0.00%,,,,,,,,,
FILM-600-600,6,0,0,0,0,6,4.000,1,0,0,0,0,7,HUMPHREY D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,1,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-201-500,11,2,0,0,0,13,3.846,0,0,0,0,0,13,POOLEY-DETWILER A
"",84.62%,15.38%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,2,0,0,0,13,3.846,0,0,0,0,0,13,
"",84.62%,15.38%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-260-500,20,0,0,0,0,20,4.000,0,0,0,1,0,21,HOWARD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,0,0,0,0,20,4.000,0,0,0,1,0,21,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-271-500,20,0,0,0,0,20,4.000,0,0,0,0,0,20,PETUCH J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,0,0,0,0,20,4.000,0,0,0,0,0,20,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-361-500,12,1,1,0,0,14,3.785,0,0,0,0,0,14,ALVAREZ A
"",85.71%,7.14%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,1,1,0,0,14,3.785,0,0,0,0,0,14,
"",85.71%,7.14%,7.14%,0.00%,0.00%,,,,,,,,,
KINE-372-500,10,1,1,0,0,12,3.750,0,0,0,0,0,12,PETUCH J
"",83.33%,8.33%,8.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,1,1,0,0,12,3.750,0,0,0,0,0,12,
"",83.33%,8.33%,8.33%,0.00%,0.00%,,,,,,,,,
KINE-403-900,5,0,0,0,0,5,4.000,0,0,0,0,0,5,POOLEY-DETWILER A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-462-500,14,2,0,0,0,16,3.875,0,0,0,0,0,16,BEDFORD D
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,2,0,0,0,16,3.875,0,0,0,0,0,16,
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-473-500,10,0,0,0,0,10,4.000,0,0,0,1,0,11,HOWARD B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,1,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-280-501,71,0,0,0,0,71,4.000,0,0,0,0,0,71,RHEA T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-280-502,79,0,0,0,0,79,4.000,0,0,0,0,0,79,ALMANY T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-280-503,71,0,0,0,0,71,4.000,0,0,0,0,0,71,TIPTON R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-280-504,76,0,0,0,0,76,4.000,0,0,0,0,0,76,SAMPLE L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,297,0,0,0,0,297,4.000,0,0,0,0,0,297,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-282-501,23,0,0,0,0,23,4.000,0,0,0,0,0,23,HOLLAR C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-282-502,22,0,0,0,1,23,3.826,0,0,0,0,0,23,HOLLAR C
"",95.65%,0.00%,0.00%,0.00%,4.35%,,,,,,,,,
COURSE TOTAL:,45,0,0,0,1,46,3.913,0,0,0,0,0,46,
"",97.83%,0.00%,0.00%,0.00%,2.17%,,,,,,,,,
MUSC-283-500,68,0,0,0,0,68,4.000,0,0,0,0,0,68,ALMANY T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-283-502,86,0,0,0,0,86,4.000,0,0,0,1,0,87,ALMANY T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,154,0,0,0,0,154,4.000,0,0,0,1,0,155,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-290-501,50,0,0,0,0,50,4.000,0,0,0,0,0,50,KIPP D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
MUSC-290-502,78,1,2,0,0,81,3.938,0,0,0,2,0,83,GERBER T
"",96.30%,1.23%,2.47%,0.00%,0.00%,,,,,,,,,
MUSC-290-503,94,0,1,0,0,95,3.978,0,0,0,0,0,95,GERBER T
"",98.95%,0.00%,1.05%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,222,1,3,0,0,226,3.969,0,0,0,2,0,228,
"",98.23%,0.44%,1.33%,0.00%,0.00%,,,,,,,,,
PERF-101-900,6,4,0,0,0,10,3.600,0,0,0,0,0,10,SPALINK A
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,4,0,0,0,10,3.600,0,0,0,0,0,10,
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
PERF-102-500,8,8,3,2,0,21,3.047,0,0,0,0,0,21,WILBORN D
"",38.10%,38.10%,14.29%,9.52%,0.00%,,,,,,,,,
COURSE TOTAL:,8,8,3,2,0,21,3.047,0,0,0,0,0,21,
"",38.10%,38.10%,14.29%,9.52%,0.00%,,,,,,,,,
PERF-156-500,88,2,0,0,0,90,3.977,0,0,0,0,0,90,ADINKU G
"",97.78%,2.22%,0.00%,0.00%,0.00%,,,,,,,,,
PERF-156-501,80,5,3,2,0,90,3.811,0,0,0,0,0,90,ADINKU G
"",88.89%,5.56%,3.33%,2.22%,0.00%,,,,,,,,,
COURSE TOTAL:,168,7,3,2,0,180,3.894,0,0,0,0,0,180,
"",93.33%,3.89%,1.67%,1.11%,0.00%,,,,,,,,,
PERF-200-500,174,21,2,0,2,199,3.834,0,0,0,0,0,199,ADINKU G
"",87.44%,10.55%,1.01%,0.00%,1.01%,,,,,,,,,
COURSE TOTAL:,174,21,2,0,2,199,3.834,0,0,0,0,0,199,
"",87.44%,10.55%,1.01%,0.00%,1.01%,,,,,,,,,
PERF-201-500,138,35,13,0,1,187,3.652,0,0,0,3,0,190,IMHOFF A
"",73.80%,18.72%,6.95%,0.00%,0.53%,,,,,,,,,
PERF-201-501,115,55,14,1,4,189,3.460,0,0,0,3,0,192,IMHOFF A
"",60.85%,29.10%,7.41%,0.53%,2.12%,,,,,,,,,
COURSE TOTAL:,253,90,27,1,5,376,3.555,0,0,0,6,0,382,
"",67.29%,23.94%,7.18%,0.27%,1.33%,,,,,,,,,
PERF-205-500,5,2,1,0,0,8,3.500,0,0,0,2,0,10,IMHOFF A
"",62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,2,1,0,0,8,3.500,0,0,0,2,0,10,
