EDAD-608-700,16,0,0,0,0,16,4.000,0,0,0,0,0,16,FAHRENWALD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-619-300,13,2,0,0,0,15,3.866,0,0,0,0,0,15,WEBB-JOHNSON G
"",86.67%,13.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,2,0,0,0,15,3.866,0,0,0,0,0,15,
"",86.67%,13.33%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-624-700,16,0,0,0,0,16,4.000,0,0,0,0,0,16,FAHRENWALD C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-625-300,18,0,2,0,0,20,3.800,0,0,0,0,0,20,POENITZSCH N
"",90.00%,0.00%,10.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,0,2,0,0,20,3.800,0,0,0,0,0,20,
"",90.00%,0.00%,10.00%,0.00%,0.00%,,,,,,,,,
EDAD-635-700,16,0,0,0,0,16,4.000,0,0,0,0,0,16,WEBB-JOHNSON G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-669-100,9,0,0,0,0,9,4.000,1,0,0,0,0,10,BAILEY K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,1,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EDAD-689-200,9,0,0,0,0,9,4.000,0,0,0,1,0,10,PUGH D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,1,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-203-700,14,4,0,0,0,18,3.777,0,0,0,0,0,18,STEPHENS M
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,4,0,0,0,18,3.777,0,0,0,0,0,18,
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-315-700,5,8,0,0,0,13,3.384,0,0,0,0,0,13,MARK C
"",38.46%,61.54%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,8,0,0,0,13,3.384,0,0,0,0,0,13,
"",38.46%,61.54%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-371-700,9,8,5,3,3,28,2.607,1,0,0,1,0,30,BAILEY K
"",32.14%,28.57%,17.86%,10.71%,10.71%,,,,,,,,,
COURSE TOTAL:,9,8,5,3,3,28,2.607,1,0,0,1,0,30,
"",32.14%,28.57%,17.86%,10.71%,10.71%,,,,,,,,,
EHRD-372-700,12,0,0,0,0,12,4.000,0,0,0,0,0,12,YODER P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,0,0,0,0,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-374-700,13,1,1,0,0,15,3.800,0,0,0,0,1,16,STEPHENS M
"",86.67%,6.67%,6.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,1,1,0,0,15,3.800,0,0,0,0,1,16,
"",86.67%,6.67%,6.67%,0.00%,0.00%,,,,,,,,,
EHRD-391-700,4,16,14,2,1,37,2.540,0,0,0,0,0,37,SANDLIN J
"",10.81%,43.24%,37.84%,5.41%,2.70%,,,,,,,,,
COURSE TOTAL:,4,16,14,2,1,37,2.540,0,0,0,0,0,37,
"",10.81%,43.24%,37.84%,5.41%,2.70%,,,,,,,,,
EHRD-405-700,32,3,0,0,0,35,3.914,0,0,0,0,0,35,YODER P
"",91.43%,8.57%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,32,3,0,0,0,35,3.914,0,0,0,0,0,35,
"",91.43%,8.57%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-477-700,27,9,1,0,0,37,3.702,0,0,0,0,0,37,SMITH B
"",72.97%,24.32%,2.70%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,9,1,0,0,37,3.702,0,0,0,0,0,37,
"",72.97%,24.32%,2.70%,0.00%,0.00%,,,,,,,,,
EHRD-481-100,16,0,0,0,0,16,4.000,0,0,0,0,0,16,FOWLER R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-489-700,4,3,7,1,2,17,2.352,0,0,0,3,0,20,MARK C
"",23.53%,17.65%,41.18%,5.88%,11.76%,,,,,,,,,
COURSE TOTAL:,4,3,7,1,2,17,2.352,0,0,0,3,0,20,
"",23.53%,17.65%,41.18%,5.88%,11.76%,,,,,,,,,
EHRD-490-700,13,8,4,0,0,25,3.360,0,0,0,0,0,25,SANDLIN J
"",52.00%,32.00%,16.00%,0.00%,0.00%,,,,,,,,,
EHRD-490-701,15,3,1,0,0,19,3.736,0,0,0,0,0,19,HWANG J
"",78.95%,15.79%,5.26%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,28,11,5,0,0,44,3.522,0,0,0,0,0,44,
"",63.64%,25.00%,11.36%,0.00%,0.00%,,,,,,,,,
EHRD-616-199,8,0,0,0,0,8,4.000,0,0,0,0,0,8,KIM J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-616-700,10,1,0,0,0,11,3.909,0,0,0,0,0,11,KIM J
"",90.91%,9.09%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,1,0,0,0,19,3.947,0,0,0,0,0,19,
"",94.74%,5.26%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-618-700,14,0,0,0,0,14,4.000,0,0,0,0,0,14,YOON S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,0,14,4.000,0,0,0,0,0,14,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-627-700,9,0,0,0,0,9,4.000,0,0,0,0,0,9,HAYNES DAVISON C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-627-701,7,1,0,0,0,8,3.875,0,0,0,1,0,9,HAYNES DAVISON C
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,1,0,0,0,17,3.941,0,0,0,1,0,18,
"",94.12%,5.88%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-630-701,16,0,0,0,0,16,4.000,0,0,0,0,0,16,KIM J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EHRD-649-700,9,0,0,1,0,10,3.700,0,0,0,1,0,11,STEPHENS M
"",90.00%,0.00%,0.00%,10.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,1,0,10,3.700,0,0,0,1,0,11,
"",90.00%,0.00%,0.00%,10.00%,0.00%,,,,,,,,,
EHRD-685-306,5,0,0,0,0,5,4.000,0,0,0,0,0,5,BEYERLEIN M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,339,67,35,7,6,454,3.599,2,0,0,7,1,464,
"",74.67%,14.76%,7.71%,1.54%,1.32%,,,,,,,,,
BESL-616-700,12,7,0,0,0,19,3.631,0,0,0,0,0,19,GUERRERO C
"",63.16%,36.84%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,7,0,0,0,19,3.631,0,0,0,0,0,19,
"",63.16%,36.84%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-622-100,10,0,0,0,0,10,4.000,0,0,0,0,0,10,LYNCH J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-683-700,7,0,0,0,0,7,4.000,0,0,0,0,0,7,LARA-ALECIO R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BESL-685-700,5,0,0,0,0,5,4.000,0,0,0,0,0,5,LARA-ALECIO R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-600-700,14,0,0,0,0,14,4.000,0,0,0,0,0,14,MCCORMICK A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,0,14,4.000,0,0,0,0,0,14,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-601-701,17,1,0,0,0,18,3.944,0,0,0,0,0,18,OJEDA L
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,1,0,0,0,18,3.944,0,0,0,0,0,18,
"",94.44%,5.56%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-603-700,15,3,0,0,1,19,3.631,0,0,0,0,0,19,BLAKE J
"",78.95%,15.79%,0.00%,0.00%,5.26%,,,,,,,,,
COURSE TOTAL:,15,3,0,0,1,19,3.631,0,0,0,0,0,19,
"",78.95%,15.79%,0.00%,0.00%,5.26%,,,,,,,,,
CPSY-630-700,12,3,0,0,0,15,3.800,0,0,0,0,0,15,MCCORMICK A
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,3,0,0,0,15,3.800,0,0,0,0,0,15,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-632-200,12,0,0,0,0,12,4.000,0,0,0,0,0,12,OJEDA L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,0,0,0,0,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
CPSY-683-300,6,0,0,0,0,6,4.000,0,0,0,0,0,6,RIDLEY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-431-701,17,1,0,1,0,19,3.789,0,0,0,0,0,19,RAMOS GARCIMARTIN H
"",89.47%,5.26%,0.00%,5.26%,0.00%,,,,,,,,,
EPSY-431-702,10,0,0,0,0,10,4.000,0,0,0,0,0,10,RAMOS GARCIMARTIN H
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,1,0,1,0,29,3.862,0,0,0,0,0,29,
"",93.10%,3.45%,0.00%,3.45%,0.00%,,,,,,,,,
EPSY-432-700,20,0,0,0,2,22,3.636,0,0,0,0,0,22,RAMOS GARCIMARTIN H
"",90.91%,0.00%,0.00%,0.00%,9.09%,,,,,,,,,
COURSE TOTAL:,20,0,0,0,2,22,3.636,0,0,0,0,0,22,
"",90.91%,0.00%,0.00%,0.00%,9.09%,,,,,,,,,
EPSY-435-700,29,1,0,1,1,32,3.750,0,0,0,0,0,32,KAO S
"",90.63%,3.13%,0.00%,3.13%,3.13%,,,,,,,,,
EPSY-435-701,24,8,1,1,3,37,3.324,0,0,0,1,0,38,KAO S
"",64.86%,21.62%,2.70%,2.70%,8.11%,,,,,,,,,
COURSE TOTAL:,53,9,1,2,4,69,3.521,0,0,0,1,0,70,
"",76.81%,13.04%,1.45%,2.90%,5.80%,,,,,,,,,
EPSY-604-700,19,0,0,0,0,19,4.000,0,0,0,0,0,19,OJEDA L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,0,0,0,0,19,4.000,0,0,0,0,0,19,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-621-700,14,2,1,0,0,17,3.764,0,0,0,0,0,17,HAJOVSKY D
"",82.35%,11.76%,5.88%,0.00%,0.00%,,,,,,,,,
EPSY-621-701,15,0,0,0,0,15,4.000,0,0,0,0,0,15,HAJOVSKY D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,2,1,0,0,32,3.875,0,0,0,0,0,32,
"",90.63%,6.25%,3.13%,0.00%,0.00%,,,,,,,,,
EPSY-622-199,11,1,0,0,0,12,3.916,0,0,0,0,0,12,RAMOS S
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-622-700,23,2,0,0,0,25,3.920,0,0,0,0,0,25,RAMOS S
"",92.00%,8.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,34,3,0,0,0,37,3.918,0,0,0,0,0,37,
"",91.89%,8.11%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-644-199,19,1,0,0,0,20,3.950,0,0,0,0,0,20,LEE K
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,1,0,0,0,20,3.950,0,0,0,0,0,20,
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-647-100,10,0,0,0,0,10,4.000,0,0,0,0,0,10,RIDLEY C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-673-700,25,3,0,0,0,28,3.892,0,0,0,0,0,28,JUNTUNE J
"",89.29%,10.71%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,3,0,0,0,28,3.892,0,0,0,0,0,28,
"",89.29%,10.71%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-689-698,5,0,0,0,0,5,4.000,0,0,0,0,0,5,WALICHOWSKI M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-689-699,6,0,0,0,0,6,4.000,0,0,0,0,0,6,WALICHOWSKI M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-689-701,5,0,0,0,0,5,4.000,0,0,0,0,0,5,WALICHOWSKI M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
EPSY-689-702,12,2,0,0,0,14,3.857,0,0,0,0,0,14,RAMOS S
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,28,2,0,0,0,30,3.933,0,0,0,0,0,30,
"",93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,,,
INST-210-700,9,2,3,0,1,15,3.200,0,0,0,0,0,15,FOGARTY M
"",60.00%,13.33%,20.00%,0.00%,6.67%,,,,,,,,,
INST-210-701,11,4,1,0,0,16,3.625,0,0,0,0,0,16,FOGARTY M
"",68.75%,25.00%,6.25%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,6,4,0,1,31,3.419,0,0,0,0,0,31,
"",64.52%,19.35%,12.90%,0.00%,3.23%,,,,,,,,,
INST-301-700,20,1,1,0,1,23,3.695,0,0,0,0,0,23,RAMOS GARCIMARTIN H
"",86.96%,4.35%,4.35%,0.00%,4.35%,,,,,,,,,
COURSE TOTAL:,20,1,1,0,1,23,3.695,0,0,0,0,0,23,
"",86.96%,4.35%,4.35%,0.00%,4.35%,,,,,,,,,
INST-362-701,25,0,0,0,0,25,4.000,0,0,0,0,0,25,NESHYBA M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
INST-362-702,15,3,0,0,1,19,3.631,0,0,0,0,0,19,LYNCH J
"",78.95%,15.79%,0.00%,0.00%,5.26%,,,,,,,,,
COURSE TOTAL:,40,3,0,0,1,44,3.840,0,0,0,0,0,44,
"",90.91%,6.82%,0.00%,0.00%,2.27%,,,,,,,,,
INST-363-700,23,4,1,0,0,28,3.785,0,0,0,0,0,28,ESLAMI Z
"",82.14%,14.29%,3.57%,0.00%,0.00%,,,,,,,,,
INST-363-701,28,1,0,0,0,29,3.965,0,0,0,0,0,29,WALICHOWSKI M
"",96.55%,3.45%,0.00%,0.00%,0.00%,,,,,,,,,
INST-363-702,25,2,1,0,1,29,3.724,0,0,0,0,0,29,ESLAMI Z
"",86.21%,6.90%,3.45%,0.00%,3.45%,,,,,,,,,
COURSE TOTAL:,76,7,2,0,1,86,3.825,0,0,0,0,0,86,
"",88.37%,8.14%,2.33%,0.00%,1.16%,,,,,,,,,
LDTC-631-700,16,4,0,0,0,20,3.800,1,0,0,0,0,21,SWEANY N
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,4,0,0,0,20,3.800,1,0,0,0,0,21,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
LDTC-646-700,12,1,1,0,0,14,3.785,0,0,0,3,0,17,MCCORKLE S
"",85.71%,7.14%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,1,1,0,0,14,3.785,0,0,0,3,0,17,
"",85.71%,7.14%,7.14%,0.00%,0.00%,,,,,,,,,
SPED-601-701,17,0,0,0,1,18,3.777,0,0,0,0,0,18,MCCORMICK A
"",94.44%,0.00%,0.00%,0.00%,5.56%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,1,18,3.777,0,0,0,0,0,18,
"",94.44%,0.00%,0.00%,0.00%,5.56%,,,,,,,,,
SPED-604-199,3,3,1,0,0,7,3.285,0,0,0,0,0,7,WHITESIDE E
"",42.86%,42.86%,14.29%,0.00%,0.00%,,,,,,,,,
SPED-604-700,25,10,3,1,0,39,3.512,0,0,0,1,0,40,WHITESIDE E
"",64.10%,25.64%,7.69%,2.56%,0.00%,,,,,,,,,
COURSE TOTAL:,28,13,4,1,0,46,3.478,0,0,0,1,0,47,
"",60.87%,28.26%,8.70%,2.17%,0.00%,,,,,,,,,
SPED-628-700,28,3,0,0,1,32,3.781,0,0,0,0,0,32,MONTAGUE M
"",87.50%,9.38%,0.00%,0.00%,3.13%,,,,,,,,,
COURSE TOTAL:,28,3,0,0,1,32,3.781,0,0,0,0,0,32,
"",87.50%,9.38%,0.00%,0.00%,3.13%,,,,,,,,,
SPED-632-700,25,5,0,0,0,30,3.833,0,0,0,0,0,30,SUMBERA M
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,5,0,0,0,30,3.833,0,0,0,0,0,30,
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
SPED-642-700,28,5,1,0,0,34,3.794,0,0,0,0,0,34,GEORGIO G
"",82.35%,14.71%,2.94%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,28,5,1,0,0,34,3.794,0,0,0,0,0,34,
"",82.35%,14.71%,2.94%,0.00%,0.00%,,,,,,,,,
SPSY-644-200,10,0,0,0,0,10,4.000,0,0,0,0,0,10,SOPCHAK K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,694,83,15,4,13,809,3.780,1,0,0,5,0,815,
"",85.78%,10.26%,1.85%,0.49%,1.61%,,,,,,,,,
ATTR-650-300,13,1,0,0,0,14,3.928,0,0,0,0,0,14,ST LOUIS P
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,1,0,0,0,14,3.928,0,0,0,0,0,14,
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
ATTR-654-300,10,0,0,0,0,10,4.000,6,0,0,0,0,16,BOUCHER A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,6,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ATTR-660-300,5,7,2,0,0,14,3.214,0,0,0,0,0,14,GREENWOOD L
"",35.71%,50.00%,14.29%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,7,2,0,0,14,3.214,0,0,0,0,0,14,
"",35.71%,50.00%,14.29%,0.00%,0.00%,,,,,,,,,
ATTR-661-300,14,0,0,0,0,14,4.000,0,0,0,0,0,14,ST LOUIS P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,0,14,4.000,0,0,0,0,0,14,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-120-700,17,2,1,0,0,20,3.800,0,0,0,0,0,20,DIXON S
"",85.00%,10.00%,5.00%,0.00%,0.00%,,,,,,,,,
KINE-120-701,14,5,2,1,0,22,3.454,0,0,0,1,0,23,SZURA J
"",63.64%,22.73%,9.09%,4.55%,0.00%,,,,,,,,,
KINE-120-702,28,3,0,0,1,32,3.781,0,0,0,0,0,32,WENZEL T
"",87.50%,9.38%,0.00%,0.00%,3.13%,,,,,,,,,
KINE-120-703,18,6,3,2,1,30,3.266,0,0,0,0,0,30,WRIGHT M
"",60.00%,20.00%,10.00%,6.67%,3.33%,,,,,,,,,
KINE-120-704,23,6,1,1,0,31,3.645,0,0,0,0,0,31,TYSON L
"",74.19%,19.35%,3.23%,3.23%,0.00%,,,,,,,,,
KINE-120-829,10,2,2,0,0,14,3.571,0,0,0,1,0,15,WENZEL T
"",71.43%,14.29%,14.29%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,110,24,9,4,2,149,3.583,0,0,0,2,0,151,
"",73.83%,16.11%,6.04%,2.68%,1.34%,,,,,,,,,
KINE-199-701,19,2,1,1,0,23,3.695,0,14,0,0,0,37,TYSON L
"",82.61%,8.70%,4.35%,4.35%,0.00%,,,,,,,,,
KINE-199-703,4,0,1,0,0,5,3.000,0,31,1,0,0,37,HANIK M
"",80.00%,0.00%,20.00%,0.00%,0.00%,,,,,,,,,
KINE-199-704,7,0,0,0,0,7,2.800,0,29,3,1,0,40,MAREK K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,2,2,1,0,35,3.358,0,74,4,1,0,114,
"",85.71%,5.71%,5.71%,2.86%,0.00%,,,,,,,,,
KINE-214-700,15,9,0,2,2,28,3.178,0,0,0,0,0,28,LIU J
"",53.57%,32.14%,0.00%,7.14%,7.14%,,,,,,,,,
COURSE TOTAL:,15,9,0,2,2,28,3.178,0,0,0,0,0,28,
"",53.57%,32.14%,0.00%,7.14%,7.14%,,,,,,,,,
KINE-223-701,21,4,2,0,1,28,3.571,0,0,0,0,0,28,SLAGEL K
"",75.00%,14.29%,7.14%,0.00%,3.57%,,,,,,,,,
KINE-223-702,21,5,5,0,0,31,3.516,0,0,0,0,0,31,ISENHART M
"",67.74%,16.13%,16.13%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,42,9,7,0,1,59,3.542,0,0,0,0,0,59,
"",71.19%,15.25%,11.86%,0.00%,1.69%,,,,,,,,,
KINE-307-700,17,2,1,0,0,20,3.800,0,0,0,0,0,20,KENNEDY D
"",85.00%,10.00%,5.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,2,1,0,0,20,3.800,0,0,0,0,0,20,
"",85.00%,10.00%,5.00%,0.00%,0.00%,,,,,,,,,
KINE-318-100,19,1,0,0,0,20,3.950,0,0,0,0,0,20,ST LOUIS P
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,19,1,0,0,0,20,3.950,0,0,0,0,0,20,
"",95.00%,5.00%,0.00%,0.00%,0.00%,,,,,,,,,
KINE-406-200,7,8,14,0,1,30,2.666,0,0,0,1,0,31,WRIGHT D
"",23.33%,26.67%,46.67%,0.00%,3.33%,,,,,,,,,
COURSE TOTAL:,7,8,14,0,1,30,2.666,0,0,0,1,0,31,
"",23.33%,26.67%,46.67%,0.00%,3.33%,,,,,,,,,
KINE-407-901,8,7,0,0,1,16,3.312,0,0,0,1,0,17,HUYNH A
"",50.00%,43.75%,0.00%,0.00%,6.25%,,,,,,,,,
COURSE TOTAL:,8,7,0,0,1,16,3.312,0,0,0,1,0,17,
"",50.00%,43.75%,0.00%,0.00%,6.25%,,,,,,,,,
