ARCH-105-500,6,12,0,1,1,20,3.050,0,0,0,0,0,20,VAZQUEZ MOLINARY A
"",30.00%,60.00%,0.00%,5.00%,5.00%,,,,,,,,,
COURSE TOTAL:,6,12,0,1,1,20,3.050,0,0,0,0,0,20,
"",30.00%,60.00%,0.00%,5.00%,5.00%,,,,,,,,,
ARCH-108-500,1,4,8,2,1,16,2.125,0,0,0,2,0,18,DE LIMA VAZ XAVIER
"",6.25%,25.00%,50.00%,12.50%,6.25%,,,,,,,,,
ARCH-108-501,4,4,8,1,0,17,2.647,0,0,0,2,0,19,DE LIMA VAZ XAVIER
"",23.53%,23.53%,47.06%,5.88%,0.00%,,,,,,,,,
ARCH-108-502,1,6,9,1,0,17,2.411,0,0,0,3,0,20,CATAO CARTAXO
"",5.88%,35.29%,52.94%,5.88%,0.00%,,,,,,,,,
ARCH-108-503,3,6,11,1,0,21,2.523,0,0,0,0,0,21,CATAO CARTAXO
"",14.29%,28.57%,52.38%,4.76%,0.00%,,,,,,,,,
ARCH-108-504,8,10,0,0,0,18,3.444,0,0,0,1,0,19,BORGES GONZALEZ A
"",44.44%,55.56%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-108-505,5,8,5,2,0,20,2.800,0,0,0,0,0,20,HE W
"",25.00%,40.00%,25.00%,10.00%,0.00%,,,,,,,,,
ARCH-108-506,5,10,3,3,0,21,2.809,0,0,0,0,0,21,BORGES GONZALEZ A
"",23.81%,47.62%,14.29%,14.29%,0.00%,,,,,,,,,
ARCH-108-507,6,5,4,1,1,17,2.823,2,0,0,1,0,20,HE W
"",35.29%,29.41%,23.53%,5.88%,5.88%,,,,,,,,,
COURSE TOTAL:,33,53,48,11,2,147,2.707,2,0,0,9,0,158,
"",22.45%,36.05%,32.65%,7.48%,1.36%,,,,,,,,,
ARCH-115-500,3,12,1,0,2,18,2.777,0,0,0,0,0,18,HE W
"",16.67%,66.67%,5.56%,0.00%,11.11%,,,,,,,,,
COURSE TOTAL:,3,12,1,0,2,18,2.777,0,0,0,0,0,18,
"",16.67%,66.67%,5.56%,0.00%,11.11%,,,,,,,,,
ARCH-206-500,18,0,0,0,0,18,4.000,0,0,0,0,0,18,AITANI K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-206-501,12,4,0,0,0,16,3.750,0,0,0,0,0,16,BAASKE B
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-206-502,14,4,0,0,0,18,3.777,0,0,0,0,0,18,ENNEMOSER B
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-206-503,18,0,0,0,0,18,4.000,0,0,0,0,0,18,TATE J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-206-505,9,4,2,1,0,16,3.312,0,0,0,0,0,16,TRIPP A
"",56.25%,25.00%,12.50%,6.25%,0.00%,,,,,,,,,
ARCH-206-506,10,6,0,0,0,16,3.625,0,0,0,0,0,16,WARDEN R
"",62.50%,37.50%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-206-507,5,9,1,0,0,15,3.266,0,0,0,0,0,15,INFANZON N
"",33.33%,60.00%,6.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,86,27,3,1,0,117,3.692,0,0,0,0,0,117,
"",73.50%,23.08%,2.56%,0.85%,0.00%,,,,,,,,,
ARCH-212-500,48,9,1,0,0,58,3.810,0,0,0,0,0,58,LU Z
"",82.76%,15.52%,1.72%,0.00%,0.00%,,,,,,,,,
ARCH-212-700,44,13,1,0,2,60,3.616,0,0,0,3,0,63,LU Z
"",73.33%,21.67%,1.67%,0.00%,3.33%,,,,,,,,,
COURSE TOTAL:,92,22,2,0,2,118,3.711,0,0,0,3,0,121,
"",77.97%,18.64%,1.69%,0.00%,1.69%,,,,,,,,,
ARCH-213-500,22,42,32,5,3,104,2.721,0,0,0,4,0,108,BELTRAN L
"",21.15%,40.38%,30.77%,4.81%,2.88%,,,,,,,,,
ARCH-213-501,3,14,7,2,2,28,2.500,0,0,0,1,0,29,BELTRAN L
"",10.71%,50.00%,25.00%,7.14%,7.14%,,,,,,,,,
COURSE TOTAL:,25,56,39,7,5,132,2.674,0,0,0,5,0,137,
"",18.94%,42.42%,29.55%,5.30%,3.79%,,,,,,,,,
ARCH-216-500,34,12,1,0,0,47,3.702,0,0,0,2,0,49,OLOWU B
"",72.34%,25.53%,2.13%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,34,12,1,0,0,47,3.702,0,0,0,2,0,49,
"",72.34%,25.53%,2.13%,0.00%,0.00%,,,,,,,,,
ARCH-249-201,4,0,1,0,0,5,3.600,0,0,0,0,0,5,GLOWACKI K
"",80.00%,0.00%,20.00%,0.00%,0.00%,,,,,,,,,
ARCH-249-503,74,67,20,4,1,166,3.259,0,0,0,12,0,178,GLOWACKI K
"",44.58%,40.36%,12.05%,2.41%,0.60%,,,,,,,,,
ARCH-249-504,15,23,8,1,0,47,3.106,0,0,0,2,0,49,GLOWACKI K
"",31.91%,48.94%,17.02%,2.13%,0.00%,,,,,,,,,
ARCH-249-700,369,15,4,1,3,392,3.903,0,0,0,4,0,396,CAFFEY S
"",94.13%,3.83%,1.02%,0.26%,0.77%,,,,,,,,,
COURSE TOTAL:,462,105,33,6,4,610,3.663,0,0,0,18,0,628,
"",75.74%,17.21%,5.41%,0.98%,0.66%,,,,,,,,,
ARCH-250-200,2,2,1,0,0,5,3.200,0,0,0,0,0,5,KLEIN N
"",40.00%,40.00%,20.00%,0.00%,0.00%,,,,,,,,,
ARCH-250-501,112,46,11,4,3,176,3.477,0,0,0,6,0,182,KLEIN N
"",63.64%,26.14%,6.25%,2.27%,1.70%,,,,,,,,,
ARCH-250-502,25,14,6,0,1,46,3.347,0,0,0,0,0,46,KLEIN N
"",54.35%,30.43%,13.04%,0.00%,2.17%,,,,,,,,,
ARCH-250-700,71,35,13,3,1,123,3.398,0,0,0,2,0,125,CAMPAGNOL G
"",57.72%,28.46%,10.57%,2.44%,0.81%,,,,,,,,,
COURSE TOTAL:,210,97,31,7,5,350,3.428,0,0,0,8,0,358,
"",60.00%,27.71%,8.86%,2.00%,1.43%,,,,,,,,,
ARCH-305-901,6,3,0,0,0,9,3.666,0,0,0,0,0,9,AIMAR F
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-305-932,4,11,0,0,0,15,3.266,0,0,0,0,0,15,CALVESBERT T
"",26.67%,73.33%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-305-933,11,1,0,0,0,12,3.916,0,0,0,0,0,12,JAIN P
"",91.67%,8.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,15,0,0,0,36,3.583,0,0,0,0,0,36,
"",58.33%,41.67%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-317-501,23,2,0,0,0,25,3.920,0,0,0,0,0,25,MASSIN P
"",92.00%,8.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,23,2,0,0,0,25,3.920,0,0,0,0,0,25,
"",92.00%,8.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-328-500,9,5,0,0,0,14,3.642,0,0,0,0,0,14,OBRIEN M
"",64.29%,35.71%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,5,0,0,0,14,3.642,0,0,0,0,0,14,
"",64.29%,35.71%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-331-500,22,20,7,1,0,50,3.260,0,0,0,0,0,50,DUDLEY D
"",44.00%,40.00%,14.00%,2.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,20,7,1,0,50,3.260,0,0,0,0,0,50,
"",44.00%,40.00%,14.00%,2.00%,0.00%,,,,,,,,,
ARCH-335-500,22,12,4,4,0,42,3.238,0,0,0,3,0,45,HABERL J
"",52.38%,28.57%,9.52%,9.52%,0.00%,,,,,,,,,
COURSE TOTAL:,22,12,4,4,0,42,3.238,0,0,0,3,0,45,
"",52.38%,28.57%,9.52%,9.52%,0.00%,,,,,,,,,
ARCH-345-501,25,9,0,0,0,34,3.735,0,0,0,1,0,35,HOLLIDAY S
"",73.53%,26.47%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,9,0,0,0,34,3.735,0,0,0,1,0,35,
"",73.53%,26.47%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-346-500,13,2,1,0,2,18,3.333,0,0,0,0,0,18,GLOWACKI K
"",72.22%,11.11%,5.56%,0.00%,11.11%,,,,,,,,,
COURSE TOTAL:,13,2,1,0,2,18,3.333,0,0,0,0,0,18,
"",72.22%,11.11%,5.56%,0.00%,11.11%,,,,,,,,,
ARCH-350-501,53,12,6,0,1,72,3.611,0,0,0,0,0,72,CAMPAGNOL G
"",73.61%,16.67%,8.33%,0.00%,1.39%,,,,,,,,,
ARCH-350-700,52,30,14,2,0,98,3.346,0,0,0,0,0,98,CAMPAGNOL G
"",53.06%,30.61%,14.29%,2.04%,0.00%,,,,,,,,,
COURSE TOTAL:,105,42,20,2,1,170,3.458,0,0,0,0,0,170,
"",61.76%,24.71%,11.76%,1.18%,0.59%,,,,,,,,,
ARCH-353-500,8,0,0,0,0,8,4.000,0,0,0,0,0,8,CAFFEY S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-381-502,7,0,0,0,0,7,4.000,0,0,0,1,0,8,MASSIN P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-381-503,14,0,0,0,0,14,4.000,0,0,0,0,0,14,MASSIN P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,0,0,0,0,21,4.000,0,0,0,1,0,22,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-401-500,2,6,0,0,1,9,2.888,0,0,0,0,0,9,BORGES GONZALEZ A
"",22.22%,66.67%,0.00%,0.00%,11.11%,,,,,,,,,
COURSE TOTAL:,2,6,0,0,1,9,2.888,0,0,0,0,0,9,
"",22.22%,66.67%,0.00%,0.00%,11.11%,,,,,,,,,
ARCH-406-500,16,2,0,0,0,18,3.888,0,0,0,0,0,18,MASSIN P
"",88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-406-501,11,7,0,0,0,18,3.611,0,0,0,0,0,18,JAFARIFIROOZABADI R
"",61.11%,38.89%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-406-502,15,5,0,0,0,20,3.750,0,0,0,0,0,20,ENNEMOSER B
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-406-503,12,6,2,0,0,20,3.500,0,0,0,0,0,20,KEY S
"",60.00%,30.00%,10.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,54,20,2,0,0,76,3.684,0,0,0,0,0,76,
"",71.05%,26.32%,2.63%,0.00%,0.00%,,,,,,,,,
ARCH-413-501,8,0,0,0,0,8,4.000,0,0,0,0,0,8,TATE J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-421-500,13,4,0,0,0,17,3.764,0,0,0,1,0,18,CULP C
"",76.47%,23.53%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,4,0,0,0,17,3.764,0,0,0,1,0,18,
"",76.47%,23.53%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-434-500,10,9,4,4,0,27,2.925,1,0,0,1,0,29,KLEIN N
"",37.04%,33.33%,14.81%,14.81%,0.00%,,,,,,,,,
COURSE TOTAL:,10,9,4,4,0,27,2.925,1,0,0,1,0,29,
"",37.04%,33.33%,14.81%,14.81%,0.00%,,,,,,,,,
ARCH-437-500,5,2,1,0,0,8,3.500,0,0,0,2,0,10,STEWART Z
"",62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,2,1,0,0,8,3.500,0,0,0,2,0,10,
"",62.50%,25.00%,12.50%,0.00%,0.00%,,,,,,,,,
ARCH-441-501,16,9,1,0,0,26,3.576,0,0,0,0,0,26,CAMPAGNOL G
"",61.54%,34.62%,3.85%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,9,1,0,0,26,3.576,0,0,0,0,0,26,
"",61.54%,34.62%,3.85%,0.00%,0.00%,,,,,,,,,
ARCH-458-500,30,2,1,0,0,33,3.878,0,0,0,0,0,33,PENTECOST A
"",90.91%,6.06%,3.03%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,2,1,0,0,33,3.878,0,0,0,0,0,33,
"",90.91%,6.06%,3.03%,0.00%,0.00%,,,,,,,,,
ARCH-485-502,27,0,2,0,0,29,3.862,0,0,0,0,0,29,HOLLIDAY S
"",93.10%,0.00%,6.90%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,0,2,0,0,29,3.862,0,0,0,0,0,29,
"",93.10%,0.00%,6.90%,0.00%,0.00%,,,,,,,,,
ARCH-494-570,27,2,0,0,0,29,3.931,0,0,0,0,0,29,HOLLIDAY S
"",93.10%,6.90%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,2,0,0,0,29,3.931,0,0,0,0,0,29,
"",93.10%,6.90%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-602-600,5,4,0,1,0,10,3.300,0,0,0,0,0,10,LOPEZ DINARDI M
"",50.00%,40.00%,0.00%,10.00%,0.00%,,,,,,,,,
ARCH-602-601,8,2,0,0,0,10,3.800,0,0,0,0,0,10,BAASKE B
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,6,0,1,0,20,3.550,0,0,0,0,0,20,
"",65.00%,30.00%,0.00%,5.00%,0.00%,,,,,,,,,
ARCH-606-602,4,2,1,1,0,8,3.125,0,0,0,2,0,10,OBRIEN M
"",50.00%,25.00%,12.50%,12.50%,0.00%,,,,,,,,,
ARCH-606-603,13,1,0,0,0,14,3.928,0,0,0,0,0,14,HOLLIDAY R
"",92.86%,7.14%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-606-604,7,1,4,0,0,12,3.250,0,0,0,0,0,12,FAULKNER M
"",58.33%,8.33%,33.33%,0.00%,0.00%,,,,,,,,,
ARCH-606-605,3,4,3,0,0,10,3.000,0,0,0,0,0,10,HAWKINS A
"",30.00%,40.00%,30.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,8,8,1,0,44,3.386,0,0,0,2,0,46,
"",61.36%,18.18%,18.18%,2.27%,0.00%,,,,,,,,,
ARCH-608-601,4,4,0,0,1,9,3.111,0,0,0,0,0,9,ERMINY M
"",44.44%,44.44%,0.00%,0.00%,11.11%,,,,,,,,,
ARCH-608-603,11,0,0,0,0,11,4.000,0,0,0,0,0,11,GIBBS B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,4,0,0,1,20,3.600,0,0,0,0,0,20,
"",75.00%,20.00%,0.00%,0.00%,5.00%,,,,,,,,,
ARCH-614-600,17,2,0,0,0,19,3.894,0,0,0,0,0,19,GESSNER T
"",89.47%,10.53%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,2,0,0,0,19,3.894,0,0,0,0,0,19,
"",89.47%,10.53%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-615-600,12,3,4,0,0,19,3.421,0,0,0,0,0,19,HABERL J
"",63.16%,15.79%,21.05%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,3,4,0,0,19,3.421,0,0,0,0,0,19,
"",63.16%,15.79%,21.05%,0.00%,0.00%,,,,,,,,,
ARCH-631-600,15,4,2,0,0,21,3.619,0,0,0,0,0,21,DUDLEY D
"",71.43%,19.05%,9.52%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,4,2,0,0,21,3.619,0,0,0,0,0,21,
"",71.43%,19.05%,9.52%,0.00%,0.00%,,,,,,,,,
ARCH-633-600,16,6,3,0,0,25,3.520,0,0,0,1,0,26,BALTAZAR J
"",64.00%,24.00%,12.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,6,3,0,0,25,3.520,0,0,0,1,0,26,
"",64.00%,24.00%,12.00%,0.00%,0.00%,,,,,,,,,
ARCH-634-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,BELTRAN L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-643-600,5,0,0,0,0,5,4.000,0,0,0,0,0,5,CULP C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-644-600,11,5,0,0,0,16,3.687,0,0,0,0,0,16,TRIPP A
"",68.75%,31.25%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-644-601,13,3,1,0,0,17,3.705,0,0,0,0,0,17,STEWART Z
"",76.47%,17.65%,5.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,24,8,1,0,0,33,3.696,0,0,0,0,0,33,
"",72.73%,24.24%,3.03%,0.00%,0.00%,,,,,,,,,
ARCH-645-600,10,0,0,0,0,10,4.000,0,0,0,0,0,10,WARDEN R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-645-601,15,0,0,0,0,15,4.000,0,0,0,0,0,15,AITANI K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,0,0,0,0,25,4.000,0,0,0,0,0,25,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-646-600,15,0,0,0,0,15,4.000,0,0,0,0,0,15,JAIN P
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,0,0,0,0,15,4.000,0,0,0,0,0,15,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-655-600,13,0,0,0,0,13,4.000,1,0,0,0,0,14,YAN W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,0,13,4.000,1,0,0,0,0,14,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-657-600,3,2,0,0,0,5,3.600,0,0,0,0,0,5,HAWKINS A
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,2,0,0,0,5,3.600,0,0,0,0,0,5,
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-659-600,12,0,0,0,0,12,4.000,0,0,0,0,0,12,ERMINY M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,0,0,0,0,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-660-600,7,2,0,0,0,9,3.777,0,0,0,0,0,9,PENTECOST A
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,2,0,0,0,9,3.777,0,0,0,0,0,9,
"",77.78%,22.22%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-674-600,6,2,1,0,0,9,3.555,0,0,0,0,0,9,PENTECOST A
"",66.67%,22.22%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,2,1,0,0,9,3.555,0,0,0,0,0,9,
"",66.67%,22.22%,11.11%,0.00%,0.00%,,,,,,,,,
ARCH-675-600,4,2,0,0,0,6,3.666,0,0,0,0,0,6,JAFARIFIROOZABADI R
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,0,0,0,6,3.666,0,0,0,0,0,6,
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-676-601,5,0,0,0,0,5,4.000,0,0,0,0,0,5,PENTECOST A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-685-613,7,0,0,0,0,7,4.000,0,0,0,0,0,7,CAFFEY S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ARCH-685-633,5,0,0,0,0,5,4.000,0,0,0,0,0,5,PENTECOST A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,0,0,0,0,12,4.000,0,0,0,0,0,12,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENDS-101-201,16,0,0,0,0,16,4.000,0,0,0,0,0,16,CAFFEY S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENDS-101-202,16,1,0,0,0,17,3.941,0,0,0,0,0,17,CAFFEY S
"",94.12%,5.88%,0.00%,0.00%,0.00%,,,,,,,,,
ENDS-101-203,24,1,0,0,0,25,3.960,0,0,0,0,0,25,CAFFEY S
"",96.00%,4.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENDS-101-204,9,0,0,0,0,9,4.000,0,0,0,0,0,9,CAFFEY S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENDS-101-205,10,0,0,0,0,10,4.000,0,0,0,0,0,10,CAFFEY S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ENDS-101-206,18,0,1,0,0,19,3.894,0,0,0,0,0,19,CAFFEY S
"",94.74%,0.00%,5.26%,0.00%,0.00%,,,,,,,,,
ENDS-101-207,24,0,1,0,0,25,3.920,0,0,0,0,0,25,CAFFEY S
"",96.00%,0.00%,4.00%,0.00%,0.00%,,,,,,,,,
ENDS-101-500,137,14,0,1,2,154,3.837,0,0,0,4,1,159,VANEGAS J
"",88.96%,9.09%,0.00%,0.65%,1.30%,,,,,,,,,
ENDS-101-501,163,11,0,0,1,175,3.914,0,0,0,0,0,175,BILLINGSLEY A
"",93.14%,6.29%,0.00%,0.00%,0.57%,,,,,,,,,
ENDS-101-701,249,40,4,2,0,295,3.816,0,0,0,4,0,299,BILLINGSLEY A
"",84.41%,13.56%,1.36%,0.68%,0.00%,,,,,,,,,
ENDS-101-702,71,15,3,0,2,91,3.681,0,0,0,6,0,97,VANEGAS J
"",78.02%,16.48%,3.30%,0.00%,2.20%,,,,,,,,,
COURSE TOTAL:,737,82,9,3,5,836,3.845,0,0,0,14,1,851,
"",88.16%,9.81%,1.08%,0.36%,0.60%,,,,,,,,,
DEPARTMENT TOTAL:,2401,688,229,49,31,3398,3.564,4,0,0,71,1,3474
"",70.66%,20.25%,6.74%,1.44%,0.91%,,,,,,,,
COSC-153-501,117,87,3,0,0,207,3.550,1,0,0,0,0,208,COOKE G
"",56.52%,42.03%,1.45%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,117,87,3,0,0,207,3.550,1,0,0,0,0,208,
"",56.52%,42.03%,1.45%,0.00%,0.00%,,,,,,,,,
COSC-175-501,65,63,26,11,6,171,2.994,0,0,0,10,0,181,KANG H
"",38.01%,36.84%,15.20%,6.43%,3.51%,,,,,,,,,
COSC-175-M01,7,8,2,3,2,22,2.681,0,0,0,1,0,23,DELGADO S
"",31.82%,36.36%,9.09%,13.64%,9.09%,,,,,,,,,
COURSE TOTAL:,72,71,28,14,8,193,2.958,0,0,0,11,0,204,
"",37.31%,36.79%,14.51%,7.25%,4.15%,,,,,,,,,
COSC-222-900,15,3,3,0,0,21,3.571,0,0,0,0,0,21,ELLIS D
"",71.43%,14.29%,14.29%,0.00%,0.00%,,,,,,,,,
COSC-222-901,16,7,0,0,0,23,3.695,0,0,0,0,0,23,ELLIS D
"",69.57%,30.43%,0.00%,0.00%,0.00%,,,,,,,,,
COSC-222-902,21,2,0,0,0,23,3.913,0,0,0,0,0,23,ELLIS D
