AEGD-604-600,13,0,0,0,0,13,4.000,0,0,0,0,0,13,TRYON K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,0,13,4.000,0,0,0,0,0,13,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-607-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,MILLER A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-620-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,HENNESSY B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-626-601,6,0,0,0,0,6,4.000,0,0,0,0,0,6,HENNESSY B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
AEGD-689-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,SEYED SADRKHANI S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,37,0,0,0,0,37,4.000,0,0,0,0,0,37
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,
DDHS-3020-500,7,18,2,1,0,28,3.107,0,0,0,0,0,28,COTTER J
"",25.00%,64.29%,7.14%,3.57%,0.00%,,,,,,,,,
COURSE TOTAL:,7,18,2,1,0,28,3.107,0,0,0,0,0,28,
"",25.00%,64.29%,7.14%,3.57%,0.00%,,,,,,,,,
DDHS-3220-500,15,13,0,0,0,28,3.535,0,0,0,0,0,28,TAHMASBI ARASHLOW M
"",53.57%,46.43%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,13,0,0,0,28,3.535,0,0,0,0,0,28,
"",53.57%,46.43%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-3310-500,25,3,0,0,0,28,3.892,0,0,0,0,0,28,COWEN B
"",89.29%,10.71%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,3,0,0,0,28,3.892,0,0,0,0,0,28,
"",89.29%,10.71%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-3325-500,3,16,7,1,1,28,2.678,0,0,0,0,0,28,KRAMER P
"",10.71%,57.14%,25.00%,3.57%,3.57%,,,,,,,,,
COURSE TOTAL:,3,16,7,1,1,28,2.678,0,0,0,0,0,28,
"",10.71%,57.14%,25.00%,3.57%,3.57%,,,,,,,,,
DDHS-3340-500,6,8,8,5,1,28,2.464,0,0,0,0,0,28,KRAMER P
"",21.43%,28.57%,28.57%,17.86%,3.57%,,,,,,,,,
COURSE TOTAL:,6,8,8,5,1,28,2.464,0,0,0,0,0,28,
"",21.43%,28.57%,28.57%,17.86%,3.57%,,,,,,,,,
DDHS-3410-500,9,10,4,4,1,28,2.785,0,0,0,0,0,28,MANSOUR M
"",32.14%,35.71%,14.29%,14.29%,3.57%,,,,,,,,,
COURSE TOTAL:,9,10,4,4,1,28,2.785,0,0,0,0,0,28,
"",32.14%,35.71%,14.29%,14.29%,3.57%,,,,,,,,,
DDHS-3530-500,10,17,1,0,0,28,3.321,0,0,0,0,0,28,FOX E
"",35.71%,60.71%,3.57%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,17,1,0,0,28,3.321,0,0,0,0,0,28,
"",35.71%,60.71%,3.57%,0.00%,0.00%,,,,,,,,,
DDHS-3830-500,18,8,2,0,0,28,3.571,0,0,0,0,0,28,COWEN B
"",64.29%,28.57%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,8,2,0,0,28,3.571,0,0,0,0,0,28,
"",64.29%,28.57%,7.14%,0.00%,0.00%,,,,,,,,,
DDHS-4210-500,22,7,0,0,0,29,3.758,0,0,0,0,0,29,COSEO L
"",75.86%,24.14%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,22,7,0,0,0,29,3.758,0,0,0,0,0,29,
"",75.86%,24.14%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-4240-500,24,5,0,0,0,29,3.827,0,0,0,0,0,29,REED K
"",82.76%,17.24%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,24,5,0,0,0,29,3.827,0,0,0,0,0,29,
"",82.76%,17.24%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-4320-500,29,0,0,0,0,29,4.000,0,0,0,0,0,29,WYATT L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,0,0,0,0,29,4.000,0,0,0,0,0,29,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-4530-500,14,15,0,0,0,29,3.482,0,0,0,0,0,29,MENDOZA HERNANDEZ A
"",48.28%,51.72%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,15,0,0,0,29,3.482,0,0,0,0,0,29,
"",48.28%,51.72%,0.00%,0.00%,0.00%,,,,,,,,,
DDHS-4710-500,29,0,0,0,0,29,4.000,0,0,0,0,0,29,UMORIN M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,0,0,0,0,29,4.000,0,0,0,0,0,29,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,211,120,24,11,3,369,3.351,0,0,0,0,0,369,
"",57.18%,32.52%,6.50%,2.98%,0.81%,,,,,,,,,
OMFP-619-600,9,9,1,0,0,19,3.421,1,0,0,0,0,20,FERREIRA CABIDO M
"",47.37%,47.37%,5.26%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,9,1,0,0,19,3.421,1,0,0,0,0,20,
"",47.37%,47.37%,5.26%,0.00%,0.00%,,,,,,,,,
OMFR-611-600,29,0,0,0,0,29,4.000,0,0,0,0,0,29,NAIR M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,0,0,0,0,29,4.000,0,0,0,0,0,29,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,38,9,1,0,0,48,3.671,1,0,0,0,0,49,
"",79.17%,18.75%,2.08%,0.00%,0.00%,,,,,,,,,
OMFS-625-600,17,0,0,0,0,17,4.000,0,0,0,0,0,17,READ FULLER A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,0,0,0,0,17,4.000,0,0,0,0,0,17,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
OMFS-650-600,8,0,0,0,0,8,4.000,0,0,0,0,0,8,READ FULLER A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,0,0,0,0,8,4.000,0,0,0,0,0,8,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,25,0,0,0,0,25,4.000,0,0,0,0,0,25,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-600-600,9,0,0,0,0,9,4.000,0,0,0,0,0,9,TAYLOR R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,0,0,9,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-611-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,JACOB H
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-612-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,MURCHISON D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-615-600,6,0,0,0,0,6,0.000,0,0,0,0,0,6,TAYLOR R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,Error,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-617-600,6,0,0,0,0,6,0.000,0,0,0,0,0,6,TAYLOR R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,Error,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-619-600,6,0,0,0,0,6,0.000,0,0,0,0,0,6,TAYLOR R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,Error,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-623-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,TADLOCK L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-626-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,TADLOCK L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-629-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,TADLOCK L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-631-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,TADLOCK L
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-632-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,KESTERKE M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-633-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,KESTERKE M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-636-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,KESTERKE M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-641-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,TAYLOR R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-645-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,KESTERKE M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-649-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,GLENN G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-652-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,GLENN G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ORTH-655-600,6,0,0,0,0,6,4.000,0,0,0,0,0,6,GLENN G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,0,0,0,0,6,4.000,0,0,0,0,0,6,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,111,0,0,0,0,111,4.000,0,0,0,0,0,111
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,
PEDD-613-600,10,0,0,0,0,10,4.000,1,0,0,0,0,11,KERINS C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,1,0,0,0,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
PEDD-616-600,11,0,0,0,0,11,4.000,0,0,0,0,0,11,KERINS C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4.000,0,0,0,0,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
PEDD-623-600,5,5,0,0,0,10,3.500,1,0,0,0,0,11,KERINS C
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,5,0,0,0,10,3.500,1,0,0,0,0,11,
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
PEDD-626-600,11,0,0,0,0,11,4.000,0,0,0,0,0,11,KERINS C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,0,0,0,0,11,4.000,0,0,0,0,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,37,5,0,0,0,42,3.898,2,0,0,0,0,44
"",88.10%,11.90%,0.00%,0.00%,0.00%,,,,,,,,
PERI-662-600,7,0,0,0,0,7,4.000,0,0,0,0,0,7,SEIFIKAR S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
OBIO-621-600,26,6,3,0,0,35,3.657,0,0,0,0,0,35,UMORIN M
"",74.29%,17.14%,8.57%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,26,6,3,0,0,35,3.657,0,0,0,0,0,35,
"",74.29%,17.14%,8.57%,0.00%,0.00%,,,,,,,,,
OBIO-641-600,5,0,0,0,0,5,4.000,0,0,0,0,0,5,WANG X
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
OBIO-673-600,10,0,0,0,0,10,4.000,0,0,0,0,0,10,HONEYMAN A
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,41,6,3,0,0,50,3.747,0,0,0,0,0,50,
"",82.00%,12.00%,6.00%,0.00%,0.00%,,,,,,,,,
COLLEGE TOTAL:,507,140,28,11,3,689,3.554,3,0,0,0,0,692,
"",73.58%,20.32%,4.06%,1.60%,0.44%,,,,,,,,,
