ACCT-209-599,352,335,121,21,15,844,3.170,0,0,0,42,0,886,FOSTER C
"",30.77%,57.69%,11.54%,0.00%,0.00%,,,,,,,,,
FINC-632-601,11,23,4,0,0,38,3.184,0,0,0,2,0,40,DYE R
"",28.95%,60.53%,10.53%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,23,4,0,0,38,3.184,0,0,0,2,0,40,
"",28.95%,60.53%,10.53%,0.00%,0.00%,,,,,,,,,
FINC-634-601,28,4,0,0,0,32,3.875,0,0,0,0,0,32,GAREY W
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,28,4,0,0,0,32,3.875,0,0,0,0,0,32,
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-635-601,27,7,0,0,0,34,3.794,0,0,0,0,0,34,MOORE K
"",79.41%,20.59%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,7,0,0,0,34,3.794,0,0,0,0,0,34,
"",79.41%,20.59%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-641-601,6,32,1,0,0,39,3.128,0,0,0,0,0,39,KOLASINSKI A
"",15.38%,82.05%,2.56%,0.00%,0.00%,,,,,,,,,
FINC-641-602,5,16,2,0,0,23,3.130,0,0,0,9,0,32,KOLASINSKI A
"",21.74%,69.57%,8.70%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,48,3,0,0,62,3.129,0,0,0,9,0,71,
"",17.74%,77.42%,4.84%,0.00%,0.00%,,,,,,,,,
FINC-642-603,5,7,2,0,0,14,3.214,0,0,0,0,0,14,HUANG J
"",35.71%,50.00%,14.29%,0.00%,0.00%,,,,,,,,,
FINC-642-604,4,6,1,0,0,11,3.272,0,0,0,0,0,11,HUANG J
"",36.36%,54.55%,9.09%,0.00%,0.00%,,,,,,,,,
FINC-642-605,3,3,3,0,0,9,3.000,0,0,0,0,0,9,HUANG J
"",33.33%,33.33%,33.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,16,6,0,0,34,3.176,0,0,0,0,0,34,
"",35.29%,47.06%,17.65%,0.00%,0.00%,,,,,,,,,
FINC-643-601,15,11,0,0,0,26,3.576,0,0,0,0,0,26,KOLARI J
"",57.69%,42.31%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,15,11,0,0,0,26,3.576,0,0,0,0,0,26,
"",57.69%,42.31%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-644-601,7,7,1,0,0,15,3.400,0,0,0,1,0,16,FITZGERALD T
"",46.67%,46.67%,6.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,7,1,0,0,15,3.400,0,0,0,1,0,16,
"",46.67%,46.67%,6.67%,0.00%,0.00%,,,,,,,,,
FINC-646-601,6,0,0,0,0,6,4.000,0,0,0,0,0,6,MOORE K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-646-602,14,3,0,0,0,17,3.823,0,0,0,0,0,17,WILSON C
"",82.35%,17.65%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,3,0,0,0,23,3.869,0,0,0,0,0,23,
"",86.96%,13.04%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-649-601,8,4,1,0,0,13,3.538,0,0,0,0,0,13,BANKS B
"",61.54%,30.77%,7.69%,0.00%,0.00%,,,,,,,,,
FINC-649-602,7,8,1,0,0,16,3.375,0,0,0,0,0,16,HERCOT P
"",43.75%,50.00%,6.25%,0.00%,0.00%,,,,,,,,,
FINC-649-620,5,1,0,0,0,6,3.833,0,0,0,0,0,6,HERCOT P
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,13,2,0,0,35,3.514,0,0,0,0,0,35,
"",57.14%,37.14%,5.71%,0.00%,0.00%,,,,,,,,,
FINC-660-601,2,5,1,0,0,8,3.125,0,0,0,0,0,8,KIM H
"",25.00%,62.50%,12.50%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,2,5,1,0,0,8,3.125,0,0,0,0,0,8,
"",25.00%,62.50%,12.50%,0.00%,0.00%,,,,,,,,,
FINC-662-661,6,6,0,0,1,13,3.230,0,0,0,0,0,13,DEER S
"",46.15%,46.15%,0.00%,0.00%,7.69%,,,,,,,,,
COURSE TOTAL:,6,6,0,0,1,13,3.230,0,0,0,0,0,13,
"",46.15%,46.15%,0.00%,0.00%,7.69%,,,,,,,,,
FINC-668-601,18,2,0,0,0,20,3.900,0,0,0,0,0,20,TEBEAUX W
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,2,0,0,0,20,3.900,0,0,0,0,0,20,
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-669-601,14,0,0,0,0,14,4.000,0,0,0,0,0,14,HARRIS T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,0,0,0,14,4.000,0,0,0,0,0,14,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-670-602,11,7,2,0,0,20,3.450,0,0,0,0,1,21,HALKET J
"",55.00%,35.00%,10.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,7,2,0,0,20,3.450,0,0,0,0,1,21,
"",55.00%,35.00%,10.00%,0.00%,0.00%,,,,,,,,,
FINC-671-600,59,3,0,0,0,62,3.951,0,0,0,0,0,62,AMOS N
"",95.16%,4.84%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,59,3,0,0,0,62,3.951,0,0,0,0,0,62,
"",95.16%,4.84%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-672-601,4,4,4,0,0,12,3.000,0,0,0,0,0,12,AMOS N
"",33.33%,33.33%,33.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,4,4,0,0,12,3.000,0,0,0,0,0,12,
"",33.33%,33.33%,33.33%,0.00%,0.00%,,,,,,,,,
FINC-673-601,32,13,0,0,0,45,3.711,0,0,0,0,0,45,MOORMAN R
"",71.11%,28.89%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,32,13,0,0,0,45,3.711,0,0,0,0,0,45,
"",71.11%,28.89%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-675-601,46,0,0,0,0,46,4.000,0,0,0,0,0,46,RAMSEUR S
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,46,0,0,0,0,46,4.000,0,0,0,0,0,46,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-676-601,14,3,0,0,0,17,3.823,0,0,0,0,0,17,HOLMES N
"",82.35%,17.65%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,3,0,0,0,17,3.823,0,0,0,0,0,17,
"",82.35%,17.65%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-685-603,21,0,0,0,0,21,0.000,0,0,0,0,0,21,HALLERMANN D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-685-605,8,0,0,0,0,8,4.000,0,0,0,1,0,9,MOORE K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,0,0,0,0,29,4.000,0,0,0,1,0,30,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-689-601,6,5,1,0,0,12,3.416,0,0,0,0,0,12,ABDI F
"",50.00%,41.67%,8.33%,0.00%,0.00%,,,,,,,,,
FINC-689-602,6,0,0,0,0,6,4.000,0,0,0,0,0,6,KIM H
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-689-603,6,0,0,0,0,6,4.000,0,0,0,0,0,6,HALLERMANN D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-689-605,41,5,0,0,0,46,3.891,0,0,0,0,0,46,BANKS B
"",89.13%,10.87%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,59,10,1,0,0,70,3.828,0,0,0,0,0,70,
"",84.29%,14.29%,1.43%,0.00%,0.00%,,,,,,,,,
FINC-710-600,30,31,0,0,0,61,3.491,0,0,0,0,0,61,HERCOT P
"",49.18%,50.82%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,30,31,0,0,0,61,3.491,0,0,0,0,0,61,
"",49.18%,50.82%,0.00%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,2020,1434,534,94,37,4119,3.220,1,0,0,161,5,4286
"",49.04%,34.81%,12.96%,2.28%,0.90%,,,,,,,,
ISTM-209-599,592,271,77,20,8,968,3.465,0,0,0,20,0,988,CURTSINGER W
"",61.16%,28.00%,7.95%,2.07%,0.83%,,,,,,,,,
COURSE TOTAL:,592,271,77,20,8,968,3.465,0,0,0,20,0,988,
"",61.16%,28.00%,7.95%,2.07%,0.83%,,,,,,,,,
ISTM-210-200,20,11,0,0,0,31,3.645,0,0,0,0,0,31,PHINNEY T
"",64.52%,35.48%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-210-501,137,297,95,14,6,549,2.992,0,0,0,23,0,572,PHINNEY T
"",24.95%,54.10%,17.30%,2.55%,1.09%,,,,,,,,,
ISTM-210-502,27,56,18,8,3,112,2.857,0,0,0,2,0,114,CURTSINGER W
"",24.11%,50.00%,16.07%,7.14%,2.68%,,,,,,,,,
COURSE TOTAL:,184,364,113,22,9,692,3.000,0,0,0,25,0,717,
"",26.59%,52.60%,16.33%,3.18%,1.30%,,,,,,,,,
ISTM-250-501,9,8,8,0,0,25,3.040,0,0,0,6,0,31,BOONE T
"",36.00%,32.00%,32.00%,0.00%,0.00%,,,,,,,,,
ISTM-250-502,2,7,6,0,2,17,2.411,0,0,0,3,0,20,PHINNEY T
"",11.76%,41.18%,35.29%,0.00%,11.76%,,,,,,,,,
ISTM-250-503,10,8,5,5,0,28,2.821,0,0,0,4,0,32,PHINNEY T
"",35.71%,28.57%,17.86%,17.86%,0.00%,,,,,,,,,
COURSE TOTAL:,21,23,19,5,2,70,2.800,0,0,0,13,0,83,
"",30.00%,32.86%,27.14%,7.14%,2.86%,,,,,,,,,
ISTM-310-501,20,17,4,0,0,41,3.390,0,0,0,0,0,41,GOMILLION D
"",48.78%,41.46%,9.76%,0.00%,0.00%,,,,,,,,,
ISTM-310-502,17,18,3,1,0,39,3.307,1,0,0,2,0,42,GOMILLION D
"",43.59%,46.15%,7.69%,2.56%,0.00%,,,,,,,,,
COURSE TOTAL:,37,35,7,1,0,80,3.350,1,0,0,2,0,83,
"",46.25%,43.75%,8.75%,1.25%,0.00%,,,,,,,,,
ISTM-313-501,10,6,1,0,0,17,3.529,0,0,0,0,0,17,BOONE T
"",58.82%,35.29%,5.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,6,1,0,0,17,3.529,0,0,0,0,0,17,
"",58.82%,35.29%,5.88%,0.00%,0.00%,,,,,,,,,
ISTM-315-501,13,15,6,2,1,37,3.000,0,0,0,2,0,39,BECKER A
"",35.14%,40.54%,16.22%,5.41%,2.70%,,,,,,,,,
ISTM-315-502,10,21,4,3,2,40,2.850,0,0,0,0,0,40,BECKER A
"",25.00%,52.50%,10.00%,7.50%,5.00%,,,,,,,,,
COURSE TOTAL:,23,36,10,5,3,77,2.922,0,0,0,2,0,79,
"",29.87%,46.75%,12.99%,6.49%,3.90%,,,,,,,,,
ISTM-320-501,34,6,0,0,0,40,3.756,0,0,0,1,0,41,SCIALDONE M
"",85.00%,15.00%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-320-502,12,27,2,0,0,41,3.243,0,0,0,0,0,41,BEATTY R
"",29.27%,65.85%,4.88%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,46,33,2,0,0,81,3.500,0,0,0,1,0,82,
"",56.79%,40.74%,2.47%,0.00%,0.00%,,,,,,,,,
ISTM-325-500,5,5,2,1,1,14,2.857,0,0,0,1,0,15,GOMILLION D
"",35.71%,35.71%,14.29%,7.14%,7.14%,,,,,,,,,
COURSE TOTAL:,5,5,2,1,1,14,2.857,0,0,0,1,0,15,
"",35.71%,35.71%,14.29%,7.14%,7.14%,,,,,,,,,
ISTM-360-501,5,7,2,1,0,15,3.066,0,0,0,0,0,15,KETZENBERG M
"",33.33%,46.67%,13.33%,6.67%,0.00%,,,,,,,,,
COURSE TOTAL:,5,7,2,1,0,15,3.066,0,0,0,0,0,15,
"",33.33%,46.67%,13.33%,6.67%,0.00%,,,,,,,,,
ISTM-410-901,22,3,1,0,0,26,3.807,0,0,0,0,0,26,AASI P
"",84.62%,11.54%,3.85%,0.00%,0.00%,,,,,,,,,
ISTM-410-902,19,6,0,0,0,25,3.760,0,0,0,0,0,25,AASI P
"",76.00%,24.00%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-410-903,16,6,0,0,0,22,3.727,0,0,0,0,0,22,AASI P
"",72.73%,27.27%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,57,15,1,0,0,73,3.767,0,0,0,0,0,73,
"",78.08%,20.55%,1.37%,0.00%,0.00%,,,,,,,,,
ISTM-415-501,29,5,2,1,0,37,3.675,0,0,0,0,0,37,JASPERSON J
"",78.38%,13.51%,5.41%,2.70%,0.00%,,,,,,,,,
ISTM-415-502,30,5,1,1,0,37,3.729,0,0,0,1,0,38,JASPERSON J
"",81.08%,13.51%,2.70%,2.70%,0.00%,,,,,,,,,
COURSE TOTAL:,59,10,3,2,0,74,3.702,0,0,0,1,0,75,
"",79.73%,13.51%,4.05%,2.70%,0.00%,,,,,,,,,
ISTM-455-500,16,8,1,0,0,25,3.600,0,0,0,0,0,25,WHITTEN G
"",64.00%,32.00%,4.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,8,1,0,0,25,3.600,0,0,0,0,0,25,
"",64.00%,32.00%,4.00%,0.00%,0.00%,,,,,,,,,
ISTM-489-501,24,0,0,0,0,24,4.000,0,0,0,0,0,24,HINDS K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-489-502,1,3,1,0,0,5,3.000,0,0,0,2,0,7,KETZENBERG M
"",20.00%,60.00%,20.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,3,1,0,0,29,3.827,0,0,0,2,0,31,
"",86.21%,10.34%,3.45%,0.00%,0.00%,,,,,,,,,
ISTM-601-601,6,3,2,0,0,11,3.363,0,0,0,0,0,11,PHINNEY T
"",54.55%,27.27%,18.18%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,6,3,2,0,0,11,3.363,0,0,0,0,0,11,
"",54.55%,27.27%,18.18%,0.00%,0.00%,,,,,,,,,
ISTM-620-601,17,11,0,0,0,28,3.607,0,0,0,0,0,28,BEATTY R
"",60.71%,39.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,11,0,0,0,28,3.607,0,0,0,0,0,28,
"",60.71%,39.29%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-630-601,21,19,0,0,0,40,3.525,0,0,0,0,0,40,WHITTEN G
"",52.50%,47.50%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,19,0,0,0,40,3.525,0,0,0,0,0,40,
"",52.50%,47.50%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-631-601,26,7,0,0,0,33,3.787,0,0,0,0,0,33,SCIALDONE M
"",78.79%,21.21%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-631-602,37,2,0,0,0,39,3.948,0,0,0,0,0,39,SCIALDONE M
"",94.87%,5.13%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-631-603,40,0,0,0,0,40,4.000,0,0,0,0,0,40,SCIALDONE M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,103,9,0,0,0,112,3.919,0,0,0,0,0,112,
"",91.96%,8.04%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-635-601,20,16,0,0,0,36,3.555,0,0,0,0,0,36,SEN R
"",55.56%,44.44%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-635-602,13,22,0,0,0,35,3.371,0,0,0,0,0,35,SEN R
"",37.14%,62.86%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-635-701,14,5,1,0,0,20,3.650,0,0,0,0,0,20,SEN R
"",70.00%,25.00%,5.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,47,43,1,0,0,91,3.505,0,0,0,0,0,91,
"",51.65%,47.25%,1.10%,0.00%,0.00%,,,,,,,,,
ISTM-637-650,14,2,0,0,0,16,3.875,0,0,0,0,0,16,JOHNSTON J
"",87.50%,12.50%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-637-700,11,9,0,0,0,20,3.550,0,0,0,0,0,20,ZHANG B
"",55.00%,45.00%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-637-701,36,0,0,0,0,36,4.000,1,0,0,0,0,37,JOHNSTON J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,61,11,0,0,0,72,3.847,1,0,0,0,0,73,
"",84.72%,15.28%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-643-601,36,1,0,0,0,37,3.972,0,0,0,0,0,37,JAMIESON T
"",97.30%,2.70%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-643-602,38,0,0,0,0,38,4.000,0,0,0,0,0,38,JAMIESON T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,74,1,0,0,0,75,3.986,0,0,0,0,0,75,
"",98.67%,1.33%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-645-701,18,3,0,0,0,21,3.857,0,0,0,0,0,21,WHITTEN G
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,18,3,0,0,0,21,3.857,0,0,0,0,0,21,
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-650-600,15,5,0,0,0,20,3.750,0,0,0,0,0,20,ZHANG B
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-650-701,12,8,0,0,0,20,3.600,0,0,0,0,0,20,ZHANG B
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,13,0,0,0,40,3.675,0,0,0,0,0,40,
"",67.50%,32.50%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-655-600,16,0,0,0,0,16,4.000,0,0,0,0,0,16,WHITTEN G
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,0,0,0,0,16,4.000,0,0,0,0,0,16,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-660-601,11,6,3,0,0,20,3.400,0,0,0,0,0,20,KETZENBERG M
"",55.00%,30.00%,15.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,6,3,0,0,20,3.400,0,0,0,0,0,20,
"",55.00%,30.00%,15.00%,0.00%,0.00%,,,,,,,,,
ISTM-689-601,7,7,0,0,0,14,3.500,0,0,0,0,0,14,GOMILLION D
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
ISTM-689-602,16,5,2,0,0,23,3.608,0,0,0,0,0,23,KETZENBERG M
"",69.57%,21.74%,8.70%,0.00%,0.00%,,,,,,,,,
ISTM-689-603,18,2,0,0,0,20,3.900,0,0,0,0,0,20,STECH J
"",90.00%,10.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,41,14,2,0,0,57,3.684,0,0,0,0,0,57,
"",71.93%,24.56%,3.51%,0.00%,0.00%,,,,,,,,,
ISTM-705-600,54,6,1,0,0,61,3.868,0,0,0,0,0,61,SCIALDONE M
"",88.52%,9.84%,1.64%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,54,6,1,0,0,61,3.868,0,0,0,0,0,61,
"",88.52%,9.84%,1.64%,0.00%,0.00%,,,,,,,,,
SCMT-300-901,28,0,0,0,0,28,4.000,0,0,0,0,0,28,JOHNSON R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SCMT-300-902,26,0,0,0,0,26,4.000,0,0,0,1,0,27,JOHNSON R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,54,0,0,0,0,54,4.000,0,0,0,1,0,55,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
SCMT-335-502,13,7,1,0,0,21,3.571,0,0,0,0,0,21,AGRAWAL A
"",61.90%,33.33%,4.76%,0.00%,0.00%,,,,,,,,,
SCMT-335-503,18,5,1,0,0,24,3.708,0,0,0,0,0,24,AGRAWAL A
"",75.00%,20.83%,4.17%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,31,12,2,0,0,45,3.644,0,0,0,0,0,45,
"",68.89%,26.67%,4.44%,0.00%,0.00%,,,,,,,,,
SCMT-336-501,15,9,4,4,0,32,3.093,0,0,0,3,0,35,RANGAN S
"",46.88%,28.13%,12.50%,12.50%,0.00%,,,,,,,,,
COURSE TOTAL:,15,9,4,4,0,32,3.093,0,0,0,3,0,35,
"",46.88%,28.13%,12.50%,12.50%,0.00%,,,,,,,,,
SCMT-340-501,14,15,6,0,0,35,3.228,0,0,0,0,0,35,PAPPU M
"",40.00%,42.86%,17.14%,0.00%,0.00%,,,,,,,,,
SCMT-340-502,21,11,3,0,0,35,3.514,0,0,0,0,0,35,PAPPU M
"",60.00%,31.43%,8.57%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,35,26,9,0,0,70,3.371,0,0,0,0,0,70,
"",50.00%,37.14%,12.86%,0.00%,0.00%,,,,,,,,,
SCMT-345-501,23,1,0,0,0,24,3.958,0,0,0,0,0,24,ZHAO X
"",95.83%,4.17%,0.00%,0.00%,0.00%,,,,,,,,,
SCMT-345-502,20,4,1,0,0,25,3.760,0,0,0,0,0,25,ZHAO X
"",80.00%,16.00%,4.00%,0.00%,0.00%,,,,,,,,,
SCMT-345-503,6,4,2,2,0,14,3.000,0,0,0,1,0,15,ANGELUS A
"",42.86%,28.57%,14.29%,14.29%,0.00%,,,,,,,,,
COURSE TOTAL:,49,9,3,2,0,63,3.666,0,0,0,1,0,64,
"",77.78%,14.29%,4.76%,3.17%,0.00%,,,,,,,,,
SCMT-361-501,15,10,4,0,0,29,3.379,0,0,0,0,0,29,ARREOLA-RISA A
"",51.72%,34.48%,13.79%,0.00%,0.00%,,,,,,,,,
