CHEN-205-500,0,12,8,2,0,22,2.454,0,0,0,1,0,23,ABDEL-WAHAB A
"",88.89%,11.11%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-214-501,0,2,1,2,0,5,2.000,0,0,0,2,0,7,GHRAYEB A
"",0.00%,40.00%,20.00%,40.00%,0.00%,,,,,,,,,
ECEN-214-502,5,2,5,2,0,14,2.714,0,0,0,1,0,15,GHRAYEB A
"",35.71%,14.29%,35.71%,14.29%,0.00%,,,,,,,,,
ECEN-214-503,2,3,0,2,1,8,2.375,0,0,0,0,0,8,GHRAYEB A
"",25.00%,37.50%,0.00%,25.00%,12.50%,,,,,,,,,
COURSE TOTAL:,15,8,6,6,1,36,2.833,0,0,0,3,0,39,
"",41.67%,22.22%,16.67%,16.67%,2.78%,,,,,,,,,
ECEN-215-501,3,4,4,0,1,12,2.666,0,0,0,0,3,15,AWADALLAH S
"",25.00%,33.33%,33.33%,0.00%,8.33%,,,,,,,,,
ECEN-215-502,3,1,1,1,0,6,3.000,0,0,0,0,1,7,AWADALLAH S
"",50.00%,16.67%,16.67%,16.67%,0.00%,,,,,,,,,
COURSE TOTAL:,6,5,5,1,1,18,2.777,0,0,0,0,4,22,
"",33.33%,27.78%,27.78%,5.56%,5.56%,,,,,,,,,
ECEN-248-500,2,5,2,0,0,9,3.000,0,0,0,0,0,9,ZILANY M
"",22.22%,55.56%,22.22%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,2,5,2,0,0,9,3.000,0,0,0,0,0,9,
"",22.22%,55.56%,22.22%,0.00%,0.00%,,,,,,,,,
ECEN-303-200,3,2,0,0,0,5,3.600,0,0,0,0,0,5,GHRAYEB A
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-303-500,6,18,25,7,3,59,2.288,0,0,0,2,0,61,GHRAYEB A
"",10.17%,30.51%,42.37%,11.86%,5.08%,,,,,,,,,
COURSE TOTAL:,9,20,25,7,3,64,2.390,0,0,0,2,0,66,
"",14.06%,31.25%,39.06%,10.94%,4.69%,,,,,,,,,
ECEN-350-501,5,5,5,0,2,17,2.647,1,0,0,0,0,18,ZILANY M
"",29.41%,29.41%,29.41%,0.00%,11.76%,,,,,,,,,
ECEN-350-502,5,6,7,1,0,19,2.789,0,0,0,0,0,19,ZILANY M
"",26.32%,31.58%,36.84%,5.26%,0.00%,,,,,,,,,
ECEN-350-503,2,5,8,2,1,18,2.277,0,0,0,0,0,18,ZILANY M
"",11.11%,27.78%,44.44%,11.11%,5.56%,,,,,,,,,
ECEN-350-504,4,8,5,0,0,17,2.941,1,0,0,0,0,18,ZILANY M
"",23.53%,47.06%,29.41%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,16,24,25,3,3,71,2.661,2,0,0,0,0,73,
"",22.54%,33.80%,35.21%,4.23%,4.23%,,,,,,,,,
ECEN-370-500,10,16,17,3,1,47,2.659,1,0,0,3,0,51,BOUHALI O
"",21.28%,34.04%,36.17%,6.38%,2.13%,,,,,,,,,
COURSE TOTAL:,10,16,17,3,1,47,2.659,1,0,0,3,0,51,
"",21.28%,34.04%,36.17%,6.38%,2.13%,,,,,,,,,
ECEN-404-501,15,0,0,0,0,15,4.000,0,0,0,0,0,15,BOUTROS J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-404-502,14,1,0,0,0,15,3.933,0,0,0,0,0,15,BOUTROS J
"",93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,29,1,0,0,0,30,3.966,0,0,0,0,0,30,
"",96.67%,3.33%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-410-500,4,12,7,1,0,24,2.791,0,0,0,0,0,24,JI J
"",16.67%,50.00%,29.17%,4.17%,0.00%,,,,,,,,,
ECEN-410-501,8,9,7,0,0,24,3.041,0,0,0,0,0,24,JI J
"",33.33%,37.50%,29.17%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,21,14,1,0,48,2.916,0,0,0,0,0,48,
"",25.00%,43.75%,29.17%,2.08%,0.00%,,,,,,,,,
ECEN-429-500,4,9,1,0,0,14,3.214,0,0,0,4,0,18,SERPEDIN E
"",28.57%,64.29%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,9,1,0,0,14,3.214,0,0,0,4,0,18,
"",28.57%,64.29%,7.14%,0.00%,0.00%,,,,,,,,,
ECEN-438-501,5,8,4,0,0,17,3.058,0,0,0,0,0,17,ABU-RUB H
"",29.41%,47.06%,23.53%,0.00%,0.00%,,,,,,,,,
ECEN-438-502,7,6,4,0,0,17,3.176,0,0,0,1,0,18,ABU-RUB H
"",41.18%,35.29%,23.53%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,14,8,0,0,34,3.117,0,0,0,1,0,35,
"",35.29%,41.18%,23.53%,0.00%,0.00%,,,,,,,,,
ECEN-449-500,12,5,0,0,0,17,3.705,0,0,0,0,0,17,ALNUWEIRI H
"",70.59%,29.41%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-449-501,9,7,0,0,0,16,3.562,0,0,0,0,0,16,ALNUWEIRI H
"",56.25%,43.75%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,12,0,0,0,33,3.636,0,0,0,0,0,33,
"",63.64%,36.36%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-478-500,7,7,1,0,0,15,3.400,0,0,0,0,0,15,QARAQE K
"",46.67%,46.67%,6.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,7,1,0,0,15,3.400,0,0,0,0,0,15,
"",46.67%,46.67%,6.67%,0.00%,0.00%,,,,,,,,,
ECEN-491-536,5,1,0,0,0,6,3.823,0,0,0,0,0,6,BOUTROS J
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
ECEN-491-539,4,0,1,0,0,5,3.555,0,0,0,0,0,5,BOUHALI O
"",80.00%,0.00%,20.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,1,1,0,0,11,3.730,0,0,0,0,0,11,
"",81.82%,9.09%,9.09%,0.00%,0.00%,,,,,,,,,
ENGR-102-501,15,3,5,2,3,28,2.892,0,0,0,2,0,30,KURBAN H
"",53.57%,10.71%,17.86%,7.14%,10.71%,,,,,,,,,
COURSE TOTAL:,15,3,5,2,3,28,2.892,0,0,0,2,0,30,
"",53.57%,10.71%,17.86%,7.14%,10.71%,,,,,,,,,
ENGR-217-501,3,4,3,0,0,10,3.000,0,0,0,0,0,10,ZILANY M
"",30.00%,40.00%,30.00%,0.00%,0.00%,,,,,,,,,
ENGR-217-502,4,9,7,0,0,20,2.850,0,0,0,0,0,20,ZILANY M
"",20.00%,45.00%,35.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,13,10,0,0,30,2.900,0,0,0,0,0,30,
"",23.33%,43.33%,33.33%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,174,159,120,23,12,488,2.929,3,0,0,15,4,510
"",35.66%,32.58%,24.59%,4.71%,2.46%,,,,,,,,
CVEN-305-500,3,6,9,1,0,19,2.578,0,0,0,4,0,23,MASAD E
"",15.79%,31.58%,47.37%,5.26%,0.00%,,,,,,,,,
COURSE TOTAL:,3,6,9,1,0,19,2.578,0,0,0,4,0,23,
"",15.79%,31.58%,47.37%,5.26%,0.00%,,,,,,,,,
ENGR-216-200,20,3,0,0,0,23,3.869,0,0,0,0,0,23,ABDELGAWAD M
"",86.96%,13.04%,0.00%,0.00%,0.00%,,,,,,,,,
ENGR-216-501,1,5,0,0,0,6,3.166,0,0,0,0,0,6,ABDELGAWAD M
"",16.67%,83.33%,0.00%,0.00%,0.00%,,,,,,,,,
ENGR-216-502,1,4,3,1,0,9,2.555,0,0,0,0,0,9,ABDELGAWAD M
"",11.11%,44.44%,33.33%,11.11%,0.00%,,,,,,,,,
ENGR-216-503,17,9,3,1,0,30,3.400,0,0,0,0,0,30,ABDELGAWAD M
"",56.67%,30.00%,10.00%,3.33%,0.00%,,,,,,,,,
ENGR-216-504,12,4,7,0,0,23,3.217,0,0,0,0,0,23,ABDELGAWAD M
"",52.17%,17.39%,30.43%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,51,25,13,2,0,91,3.373,0,0,0,0,0,91,
"",56.04%,27.47%,14.29%,2.20%,0.00%,,,,,,,,,
MEEN-223-500,8,12,6,0,0,26,3.076,0,0,0,0,0,26,SHUNMUGASAMY V
"",30.77%,46.15%,23.08%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,12,6,0,0,26,3.076,0,0,0,0,0,26,
"",30.77%,46.15%,23.08%,0.00%,0.00%,,,,,,,,,
MEEN-260-500,2,6,8,0,0,16,2.625,0,0,0,0,0,16,TAFRESHI R
"",12.50%,37.50%,50.00%,0.00%,0.00%,,,,,,,,,
MEEN-260-501,0,1,8,0,0,9,2.111,0,0,0,0,0,9,TAFRESHI R
"",0.00%,11.11%,88.89%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,2,7,16,0,0,25,2.440,0,0,0,0,0,25,
"",8.00%,28.00%,64.00%,0.00%,0.00%,,,,,,,,,
MEEN-315-501,4,3,8,4,2,21,2.142,0,0,0,1,0,22,HASSAN I
"",19.05%,14.29%,38.10%,19.05%,9.52%,,,,,,,,,
COURSE TOTAL:,4,3,8,4,2,21,2.142,0,0,0,1,0,22,
"",19.05%,14.29%,38.10%,19.05%,9.52%,,,,,,,,,
MEEN-344-500,1,4,3,2,0,10,2.400,0,0,0,0,0,10,AL-ANI O
"",10.00%,40.00%,30.00%,20.00%,0.00%,,,,,,,,,
COURSE TOTAL:,1,4,3,2,0,10,2.400,0,0,0,0,0,10,
"",10.00%,40.00%,30.00%,20.00%,0.00%,,,,,,,,,
MEEN-345-501,4,2,3,1,0,10,2.900,0,0,0,0,0,10,GUO B
"",40.00%,20.00%,30.00%,10.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,3,1,0,10,2.900,0,0,0,0,0,10,
"",40.00%,20.00%,30.00%,10.00%,0.00%,,,,,,,,,
MEEN-360-200,5,1,0,0,0,6,3.833,0,0,0,0,0,6,ABDELGAWAD M
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-360-500,3,5,2,4,7,21,1.666,0,0,0,0,0,21,ABDELGAWAD M
"",14.29%,23.81%,9.52%,19.05%,33.33%,,,,,,,,,
COURSE TOTAL:,8,6,2,4,7,27,2.148,0,0,0,0,0,27,
"",29.63%,22.22%,7.41%,14.81%,25.93%,,,,,,,,,
MEEN-361-501,4,4,0,0,0,8,3.500,0,0,0,0,0,8,ABDELGAWAD M
"",50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-361-502,3,0,2,1,0,6,2.833,0,0,0,0,0,6,ABDELGAWAD M
"",50.00%,0.00%,33.33%,16.67%,0.00%,,,,,,,,,
MEEN-361-503,3,5,0,0,0,8,3.375,0,0,0,0,0,8,ABDELGAWAD M
"",37.50%,62.50%,0.00%,0.00%,0.00%,,,,,,,,,
MEEN-361-504,0,1,3,3,0,7,1.714,0,0,0,0,0,7,ABDELGAWAD M
"",0.00%,14.29%,42.86%,42.86%,0.00%,,,,,,,,,
COURSE TOTAL:,10,10,5,4,0,29,2.896,0,0,0,0,0,29,
"",34.48%,34.48%,17.24%,13.79%,0.00%,,,,,,,,,
MEEN-365-501,14,0,1,0,0,15,3.866,0,0,0,0,0,15,ABDELGAWAD M
"",93.33%,0.00%,6.67%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,14,0,1,0,0,15,3.866,0,0,0,0,0,15,
"",93.33%,0.00%,6.67%,0.00%,0.00%,,,,,,,,,
MEEN-368-501,8,6,4,2,0,20,3.000,1,0,0,2,0,23,ALBAKRI M
"",40.00%,30.00%,20.00%,10.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,6,4,2,0,20,3.000,1,0,0,2,0,23,
"",40.00%,30.00%,20.00%,10.00%,0.00%,,,,,,,,,
MEEN-402-501,9,5,4,2,0,20,3.050,0,0,0,0,0,20,GUO B
"",45.00%,25.00%,20.00%,10.00%,0.00%,,,,,,,,,
MEEN-402-502,4,7,5,0,0,16,2.937,0,0,0,0,0,16,GUO B
"",25.00%,43.75%,31.25%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,12,9,2,0,36,3.000,0,0,0,0,0,36,
"",36.11%,33.33%,25.00%,5.56%,0.00%,,,,,,,,,
MEEN-441-500,4,3,6,1,1,15,2.533,0,0,0,0,0,15,EL BORGI S
"",26.67%,20.00%,40.00%,6.67%,6.67%,,,,,,,,,
COURSE TOTAL:,4,3,6,1,1,15,2.533,0,0,0,0,0,15,
"",26.67%,20.00%,40.00%,6.67%,6.67%,,,,,,,,,
MEEN-444-500,8,5,1,0,0,14,3.500,0,0,0,0,0,14,EL BORGI S
"",57.14%,35.71%,7.14%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,5,1,0,0,14,3.500,0,0,0,0,0,14,
"",57.14%,35.71%,7.14%,0.00%,0.00%,,,,,,,,,
MEEN-453-500,3,2,3,1,0,9,2.777,1,0,0,0,0,10,ALBAKRI M
"",33.33%,22.22%,33.33%,11.11%,0.00%,,,,,,,,,
COURSE TOTAL:,3,2,3,1,0,9,2.777,1,0,0,0,0,10,
"",33.33%,22.22%,33.33%,11.11%,0.00%,,,,,,,,,
MEEN-461-501,1,7,6,5,1,20,2.100,0,0,0,1,0,21,HASSAN I
"",5.00%,35.00%,30.00%,25.00%,5.00%,,,,,,,,,
COURSE TOTAL:,1,7,6,5,1,20,2.100,0,0,0,1,0,21,
"",5.00%,35.00%,30.00%,25.00%,5.00%,,,,,,,,,
MEEN-464-500,5,5,1,0,0,11,3.363,3,0,0,0,0,14,SADR R
"",45.45%,45.45%,9.09%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,5,1,0,0,11,3.363,3,0,0,0,0,14,
"",45.45%,45.45%,9.09%,0.00%,0.00%,,,,,,,,,
MEEN-489-500,8,6,3,0,0,17,3.294,0,0,0,2,0,19,SADR R
"",47.06%,35.29%,17.65%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,6,3,0,0,17,3.294,0,0,0,2,0,19,
"",47.06%,35.29%,17.65%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,155,121,99,29,11,415,2.832,5,0,0,10,0,430
"",37.35%,29.16%,23.86%,6.99%,2.65%,,,,,,,,
GEOL-104-500,3,7,2,0,0,12,3.083,4,0,0,0,0,16,SEERS T
"",25.00%,58.33%,16.67%,0.00%,0.00%,,,,,,,,,
GEOL-104-501,2,5,0,0,0,7,3.285,5,0,0,0,0,12,SEERS T
"",28.57%,71.43%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,12,2,0,0,19,3.157,9,0,0,0,0,28,
"",26.32%,63.16%,10.53%,0.00%,0.00%,,,,,,,,,
PETE-201-500,27,0,0,0,0,27,4.000,0,0,0,0,0,27,AMANI M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,27,0,0,0,0,27,4.000,0,0,0,0,0,27,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
PETE-311-501,3,3,1,0,0,7,3.285,3,0,0,0,0,10,FADLELMULA M
"",42.86%,42.86%,14.29%,0.00%,0.00%,,,,,,,,,
PETE-311-502,0,4,3,0,0,7,2.571,2,0,0,1,0,10,FADLELMULA M
"",0.00%,57.14%,42.86%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,7,4,0,0,14,2.928,5,0,0,1,0,20,
"",21.43%,50.00%,28.57%,0.00%,0.00%,,,,,,,,,
PETE-315-500,7,6,5,2,0,20,2.900,0,0,0,0,0,20,RAHMAN M
"",35.00%,30.00%,25.00%,10.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,6,5,2,0,20,2.900,0,0,0,0,0,20,
"",35.00%,30.00%,25.00%,10.00%,0.00%,,,,,,,,,
PETE-324-500,5,10,4,0,0,19,3.052,0,0,0,0,0,19,RETNANTO A
"",26.32%,52.63%,21.05%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,10,4,0,0,19,3.052,0,0,0,0,0,19,
"",26.32%,52.63%,21.05%,0.00%,0.00%,,,,,,,,,
PETE-325-500,4,10,7,0,0,21,2.857,0,0,0,0,0,21,RETNANTO A
"",19.05%,47.62%,33.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,10,7,0,0,21,2.857,0,0,0,0,0,21,
"",19.05%,47.62%,33.33%,0.00%,0.00%,,,,,,,,,
PETE-336-500,24,0,0,0,0,24,4.000,0,0,0,0,0,24,RAHMAN M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,24,0,0,0,0,24,4.000,0,0,0,0,0,24,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
PETE-355-500,11,12,0,0,0,23,3.478,0,0,0,0,0,23,AMANI M
"",47.83%,52.17%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,11,12,0,0,0,23,3.478,0,0,0,0,0,23,
"",47.83%,52.17%,0.00%,0.00%,0.00%,,,,,,,,,
PETE-402-500,12,6,0,0,0,18,3.666,0,0,0,0,0,18,FADLELMULA M
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,12,6,0,0,0,18,3.666,0,0,0,0,0,18,
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
PETE-489-500,4,0,2,0,0,6,3.333,0,0,0,0,0,6,RABBANI H
"",66.67%,0.00%,33.33%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,0,2,0,0,6,3.333,0,0,0,0,0,6,
"",66.67%,0.00%,33.33%,0.00%,0.00%,,,,,,,,,
DEPARTMENT TOTAL:,102,63,24,2,0,191,3.251,14,0,0,1,0,206
"",53.40%,32.98%,12.57%,1.05%,0.00%,,,,,,,,
COLLEGE TOTAL:,1472,786,463,102,56,2879,3.195,36,0,0,110,6,3031
"",51.13%,27.30%,16.08%,3.54%,1.95%,,,,,,,,
